A
1050 Generated by WorldEditor 1.6.0r1

1    217 0 0 43B Deblois Flight Strip
100 22.86 1 0 0.25 0 0 0 15  44.73123807 -067.99742091    0    0 2 0 0 0 33  44.72250869 -067.98518134    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 55
111  44.72258145 -067.98508209
111  44.72273907 -067.98485339
111  44.72298984 -067.98449405
111  44.72288114 -067.98433512
111  44.72307111 -067.98406924
111  44.72335711 -067.98446732
111  44.72316504 -067.98474211
111  44.72305105 -067.98459060
111  44.72280832 -067.98495216
113  44.72265318 -067.98518325
110 1 0.00 0.0000 New Taxiway 54
111  44.72283985 -067.98606326
111  44.72312987 -067.98567113
111  44.73090766 -067.99654580
113  44.73060751 -067.99694333
130 Airport Boundary
111  44.72060976 -067.98386713
111  44.73213373 -067.99995671
111  44.73305538 -067.99877102
111  44.72318251 -067.98484226
111  44.72342718 -067.98447987
111  44.72307469 -067.98397580
111  44.72283312 -067.98430673
113  44.72155815 -067.98250266
120 Linear Feature 57
111  44.72273907 -067.98485339 4
115  44.72280832 -067.98495216
120 Linear Feature 56
111  44.72261584 -067.98513210 1
115  44.72301857 -067.98454747
14  44.72288905 -067.98451228  82.02 0 New Tower Viewpoint 17
1300  44.72307950 -067.98417485 224.25 tie_down props GA 01
1301 A general_aviation 
19  44.72456795 -067.98907310 1 WS
51 12290 CTAF
99
