A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       13 0 0 PAVL KIVALINA
100   17.98   5   0 0.00 0 2 0 12   67.73916661 -164.57088636    0.00    0.00 1  0 0 0 30   67.73313639 -164.55610754    0.00    0.00 1  0 0 0
110   5 0.00 130.00 Taxi-Ramp
111  67.73051098 -164.54043090 102 
111  67.73317782 -164.55599535 
111  67.73310015 -164.55621414 102 
111  67.73037788 -164.54043090 
111  67.73002699 -164.53902628 
111  67.73042628 -164.53826012 
113  67.73082570 -164.53984399 
130 Airport Boundary 2
111  67.73302370 -164.55678591 
111  67.73045146 -164.54152032 
111  67.72965835 -164.53835412 
111  67.73043002 -164.53682756 
111  67.73141605 -164.54106800 
111  67.73096591 -164.54185955 
111  67.73340954 -164.55565512 
111  67.73943287 -164.57063802 
113  67.73913278 -164.57137303 
14   67.73052966 -164.53846032   10 0 Shed View
15   67.73044276 -164.53914054 308.99 Loading
18   67.73091200 -164.54006074 1 BCN
19   67.73038896 -164.53783860 1 WS
19   67.73099819 -164.54093581 0 WS
50 13580 ASOS
51 12280 CTAF/UNICOM
55 11920 ANCHORAGE CNTR

99
