I
1000 Generated by WorldEditor

1    301 1 0 LFPM Melun Villaroche
100 45.11 1 0 0.25 0 3 0 10  48.60634955  002.66329165    0  830 2 0 0 0 28  48.60220755  002.68929965   85    0 3 0 0 1
100 29.87 1 0 0.25 0 0 0 01  48.60601357  002.67098366    0  200 2 0 0 0 19  48.61741731  002.67485775    0  620 2 0 0 0
110 1 0.00 102.6700 New Taxiway 3
111  48.60612811  002.67148030
112  48.60617835  002.67136005  48.60620666  002.67132226
111  48.60628629  002.67128464
111  48.60590687  002.67115574
112  48.60596912  002.67128094  48.60599161  002.67134391
113  48.60599697  002.67143572
110 1 0.00 60.0000 xxx
111  48.60261192  002.68908342
111  48.60250112  002.68876722
113  48.60245956  002.68902843
110 1 0.00 340.0000 xxx
111  48.60432182  002.68952427
112  48.60426233  002.68961907  48.60424141  002.68963345
111  48.60417690  002.68964817
111  48.60412938  002.68994660
112  48.60425885  002.68995425  48.60431618  002.68994161
112  48.60440936  002.68984558  48.60446262  002.68978518
113  48.60449101  002.68969388
110 1 0.00 123.5400 xxx
111  48.60758646  002.68195837
112  48.60752139  002.68205711  48.60749541  002.68211016
111  48.60746773  002.68218914
111  48.60763692  002.68235875
112  48.60767185  002.68227050  48.60767445  002.68226460
111  48.60767185  002.68227050
112  48.60767185  002.68227050  48.60767575  002.68225871
112  48.60771901  002.68217295  48.60773589  002.68214741
113  48.60775945  002.68212249
110 1 0.00 103.5400 xxx
111  48.60721637  002.67535168
111  48.60720143  002.67542665
111  48.60716124  002.67549677
111  48.60710370  002.67554312
111  48.60705744  002.67555713
111  48.60701303  002.67585666
111  48.60707159  002.67590331
111  48.60713154  002.67596783
111  48.60717286  002.67604126
111  48.60721597  002.67612879
111  48.60724713  002.67621101
111  48.60743090  002.67606217
111  48.60741187  002.67593583
111  48.60740715  002.67583431
111  48.60739929  002.67571970
111  48.60739845  002.67561333
111  48.60740401  002.67551349
113  48.60741298  002.67542608
110 1 0.00 103.5400 xxx
111  48.60877572  002.66693166
111  48.60882393  002.66664401
111  48.60839930  002.66650292
111  48.60845917  002.66655989
111  48.60850066  002.66662970
111  48.60852608  002.66669569
111  48.60854012  002.66676461
113  48.60854355  002.66683645
110 1 0.00 12.7000 xxx
111  48.61091979  002.66687018
111  48.61090680  002.66693739
111  48.61089263  002.66697366
111  48.61086540  002.66700845
111  48.61083619  002.66703449
112  48.61111991  002.66713164  48.61112038  002.66713235
112  48.61109907  002.66709341  48.61109532  002.66707282
112  48.61110289  002.66703264  48.61111087  002.66701276
112  48.61112408  002.66699548  48.61113534  002.66698270
112  48.61115696  002.66697108  48.61116916  002.66696682
113  48.61120370  002.66696877
110 1 0.00 12.7000 xxx
111  48.61373105  002.66843313
111  48.61379134  002.66850693
111  48.61382574  002.66858054
111  48.61386311  002.66868892
111  48.61387959  002.66881283
111  48.61388629  002.66903645
111  48.61402989  002.66908932
111  48.61406630  002.66897497
111  48.61411367  002.66886307
111  48.61418334  002.66876858
111  48.61427237  002.66869475
113  48.61436495  002.66866548
110 1 0.00 12.0000 xxx
111  48.61167954  002.66713294
111  48.61131157  002.66700599
112  48.61133812  002.66704857  48.61134977  002.66708140
112  48.61135129  002.66709976  48.61135218  002.66711595
112  48.61134864  002.66713961  48.61134577  002.66715964
112  48.61133620  002.66717696  48.61132663  002.66719241
112  48.61130748  002.66719633  48.61130796  002.66719609
111  48.61161841  002.66730301
112  48.61160553  002.66727179  48.61160177  002.66725415
112  48.61160697  002.66720909  48.61161073  002.66718917
114  48.61163634  002.66715693  48.61164876  002.66714669
110 1 0.00 0.0000 xxx
111  48.61200954  002.66724644
111  48.61182087  002.66718151
112  48.61184254  002.66721058  48.61184954  002.66722276
112  48.61185770  002.66725019  48.61186212  002.66727100
111  48.61185749  002.66729101
111  48.61181228  002.66762826
111  48.61185466  002.66764047
111  48.61188045  002.66766579
111  48.61191061  002.66771748
113  48.61193851  002.66776154
110 1 0.00 12.7000 xxx
111  48.61200806  002.66724481
111  48.61193703  002.66775991
111  48.61512933  002.66894921
113  48.61525653  002.66834635
110 1 0.25 0.0000 xxx
111  48.61173207  002.66760919
111  48.61181156  002.66762777
111  48.61185749  002.66729101
112  48.61184449  002.66733571  48.61183641  002.66734935
112  48.61180351  002.66736349  48.61178329  002.66736020
113  48.61177317  002.66735523
110 2 0.25 0.0000 xxxx
111  48.60869136  002.66743540
111  48.60873167  002.66738445
111  48.60879414  002.66736491
111  48.60885014  002.66738119
111  48.60889322  002.66743331
111  48.60892811  002.66751768
111  48.60896688  002.66761867
111  48.60925723  002.66834216
111  48.60961672  002.66791641
111  48.60937569  002.66733885
111  48.60919261  002.66686976
111  48.60922111  002.66677148
113  48.60882393  002.66664401
110 1 0.00 91.6700 xxx
