I
1100 Generated by WorldEditor 1.6.1r1

1   1360 0 0 WXW0 Abisu
100 36.88 4 0 0.00 0 0 0 2 -08.45254584  126.98565295    0    0 0 0 0 0 20 -08.44383817  126.98945501    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 28
111 -08.44352780  126.98940802
111 -08.44330326  126.98928049
111 -08.44361610  126.98907645
111 -08.44398192  126.98904839
113 -08.44450416  126.98899993
130 Airport Boundary 29
111 -08.44385871  126.98978048
111 -08.44335398  126.98953677
111 -08.44122204  126.99010796
111 -08.44116930  126.98985663
111 -08.45249947  126.98496872
113 -08.45287915  126.98593747
1300 -08.44364217  126.98921024 173.44 tie_down props APRON
1301 A general_aviation 
99
