A
1050 Generated by WorldEditor 1.7.1r2

1     17 0 0 KJKA Jack Edwards National
100 23.00 1 0 0.00 0 2 0 17  30.29359415 -087.67766554    0    0 1 0 0 1 35  30.28376575 -087.67669428    0    0 1 0 0 1
100 30.00 1 0 0.00 1 3 0 09  30.29063633 -087.68070660  145    0 2 0 0 0 27  30.29066966 -087.65859088    0    0 3 8 0 0
110 2 0.00 0.0000 New Taxiway 9
111  30.28947723 -087.67293501
111  30.28939547 -087.67260937
111  30.28918540 -087.67254029
111  30.28818552 -087.67251524
111  30.28818886 -087.67030159
111  30.28884667 -087.67029998
111  30.28918313 -087.67027317
111  30.28940022 -087.67021317
111  30.28948325 -087.66987769
111  30.28948125 -087.67089599
113  30.28947927 -087.67190216
111  30.28920745 -087.67232891
111  30.28939518 -087.67226924
111  30.28947927 -087.67190216
111  30.28948125 -087.67089599
111  30.28940736 -087.67056050
111  30.28917767 -087.67047961
111  30.28901034 -087.67048071
113  30.28900580 -087.67232793
110 1 0.00 0.0000 New Taxiway 6
111  30.28424805 -087.67573235 102
112  30.28440514 -087.67554325  30.28439876 -087.67539157
111  30.28440514 -087.67554325
112  30.28440514 -087.67554325  30.28439937 -087.67540799 102
111  30.28437002 -087.67540371
111  30.28419012 -087.67540224
111  30.28418952 -087.67521750
111  30.28430080 -087.67522053
111  30.28463917 -087.67523049
111  30.28472012 -087.67523288
111  30.28506657 -087.67524308
111  30.28516582 -087.67524600
111  30.28516708 -087.67451681
111  30.28535200 -087.67452328
111  30.28535200 -087.67496543
111  30.28564059 -087.67497075
111  30.28563048 -087.67563732
111  30.28526364 -087.67562143 102
112  30.28519442 -087.67567795  30.28518910 -087.67574454 102
111  30.28529391 -087.67583573
113  30.28465826 -087.67577290
111  30.28508695 -087.67547937
112  30.28500815 -087.67555952  30.28499538 -087.67565274 102
111  30.28505501 -087.67568037 102
114  30.28512529 -087.67562118  30.28515212 -087.67551315
112  30.28491099 -087.67559580  30.28490817 -087.67540218
111  30.28491099 -087.67559580
112  30.28491099 -087.67559580  30.28490743 -087.67547668
111  30.28475091 -087.67544451
112  30.28449514 -087.67555957  30.28450136 -087.67575473 102
113  30.28465826 -087.67577290 102
110 1 0.00 0.0000 New Taxiway 5
111  30.28572953 -087.67587879
112  30.28579064 -087.67578772  30.28579686 -087.67571271
111  30.28569587 -087.67571004
111  30.28571183 -087.67486927
111  30.28573880 -087.67486973
111  30.28616227 -087.67487700
111  30.28621544 -087.67487791
111  30.28621454 -087.67576514
111  30.28602372 -087.67574952
112  30.28592013 -087.67578823  30.28590657 -087.67584104
113  30.28596014 -087.67590161
110 1 0.00 0.0000 New Taxiway 4
111  30.28855304 -087.68201821
112  30.28853429 -087.68224728  30.28854539 -087.68245210
111  30.28853429 -087.68224728
111  30.28824705 -087.68224841
112  30.28823017 -087.68208374  30.28820266 -087.68202414
111  30.28823017 -087.68208374
113  30.28838279 -087.68208315
110 1 0.00 0.0000 New Taxiway 3
111  30.28714348 -087.68207713
112  30.28714348 -087.68207713  30.28707448 -087.68209844
111  30.28710082 -087.68215450
112  30.28717093 -087.68231994  30.28714608 -087.68237133
111  30.28717093 -087.68231994
111  30.28713820 -087.68231994
111  30.28693577 -087.68231994
113  30.28693931 -087.68207689
110 1 0.00 0.0000 New Taxiway 2
111  30.28681166 -087.68207646
111  30.28680952 -087.68231805
111  30.28658967 -087.68231602
111  30.28654224 -087.68231558
111  30.28654213 -087.68221892
111  30.28659762 -087.68221940
113  30.28659869 -087.68207501
110 1 0.00 0.0000 New Taxiway 1
111  30.28644064 -087.68207286
111  30.28644229 -087.68222401
111  30.28649193 -087.68222550
111  30.28649321 -087.68231470
111  30.28623831 -087.68231408
111  30.28622712 -087.68231406
111  30.28622650 -087.68222343
111  30.28627765 -087.68222200
113  30.28627827 -087.68206644
110 2 0.00 0.0000 New Taxiway 12
111  30.28636812 -087.67721805
112  30.28636812 -087.67721805  30.28636605 -087.67712145
111  30.28625708 -087.67705934
111  30.28663653 -087.67709646
112  30.28646445 -087.67723127  30.28645124 -087.67734796
111  30.28646445 -087.67723127
111  30.28644289 -087.67757689
111  30.28644180 -087.67759442
111  30.28634218 -087.67758845
113  30.28634337 -087.67757145
110 1 0.00 0.0000 New Taxiway 11
112  30.28499230 -087.67797960  30.28497854 -087.67808773
111  30.28499230 -087.67797960 102
111  30.28498119 -087.67823207
112  30.28498119 -087.67823207  30.28498781 -087.67835857 102
111  30.28511461 -087.67839424
111  30.28609667 -087.67851031
111  30.28604620 -087.67931564
111  30.28482157 -087.67919639
111  30.28487022 -087.67835430 102
111  30.28489110 -087.67799850
112  30.28489110 -087.67799850  30.28488970 -087.67781462 102
111  30.28477747 -087.67779078
113  30.28511039 -087.67782335 102
110 1 0.00 0.0000 New Taxiway 13
111  30.28761073 -087.67947137
111  30.28767598 -087.67866223
111  30.28785074 -087.67866708
111  30.28846298 -087.67868520
111  30.28909786 -087.67887566 102
111  30.28922244 -087.67890315 102
112  30.28936885 -087.67883219  30.28943695 -087.67876269
111  30.28936885 -087.67883219
112  30.28936885 -087.67883219  30.28941880 -087.67878122 102
112  30.28946729 -087.67854322  30.28947132 -087.67839280
111  30.28946729 -087.67854322 102
111  30.28947154 -087.67840475
111  30.28947036 -087.67796837 102
111  30.28946994 -087.67793707 102
111  30.28946677 -087.67769962
112  30.28946677 -087.67769962  30.28944618 -087.67741078 102
111  30.28919608 -087.67734887
111  30.28992793 -087.67742098 102
112  30.28960803 -087.67777005  30.28959430 -087.67805889
111  30.28960803 -087.67777005 102
111  30.28960823 -087.67793858 102
111  30.28961104 -087.68033003
112  30.28961104 -087.68033003  30.28962031 -087.68051251 102
111  30.28981758 -087.68055672 102
111  30.28996028 -087.68055026 102
111  30.29020709 -087.68053872
112  30.29020709 -087.68053872  30.29045815 -087.68049456 102
111  30.29050398 -087.68016149
111  30.29050629 -087.68068462 102
111  30.28996614 -087.68071117 102
111  30.28948514 -087.68073453
112  30.28948514 -087.68073453  30.28934721 -087.68079843 102
111  30.28920438 -087.68102139 102
111  30.28862819 -087.68194665 102
111  30.28855304 -087.68201821
111  30.28838279 -087.68208315
111  30.28823017 -087.68208374
111  30.28810287 -087.68208424
112  30.28810287 -087.68208424  30.28803295 -087.68209528
111  30.28803786 -087.68225569
111  30.28787326 -087.68225583
112  30.28777197 -087.68208855  30.28764352 -087.68209622
111  30.28764970 -087.68212732
112  30.28770107 -087.68223616  30.28776697 -087.68224060
111  30.28770107 -087.68223616
111  30.28770107 -087.68233201
111  30.28733208 -087.68232959
111  30.28721019 -087.68232879
111  30.28720996 -087.68223268
111  30.28737571 -087.68223416
112  30.28729736 -087.68207698  30.28720541 -087.68206420
111  30.28729736 -087.68207698
112  30.28714348 -087.68207713  30.28705088 -087.68207714
111  30.28714348 -087.68207713
112  30.28714348 -087.68207713  30.28708531 -087.68207713
112  30.28693931 -087.68207689  30.28686383 -087.68207671
111  30.28693931 -087.68207689
112  30.28693931 -087.68207689  30.28689784 -087.68207679
112  30.28681166 -087.68207646  30.28676843 -087.68207626
111  30.28681166 -087.68207646
112  30.28681166 -087.68207646  30.28673948 -087.68207613
112  30.28659869 -087.68207501  30.28653080 -087.68207434
111  30.28659869 -087.68207501
112  30.28659869 -087.68207501  30.28654127 -087.68207444
112  30.28644064 -087.68207286  30.28639385 -087.68207198
111  30.28644064 -087.68207286
111  30.28627827 -087.68206644
111  30.28615601 -087.68206517
111  30.28615701 -087.68234254
111  30.28578049 -087.68233916
111  30.28578311 -087.68152057
111  30.28584901 -087.68147923
111  30.28584626 -087.68189578
112  30.28591491 -087.68198163  30.28598643 -087.68199346
111  30.28591491 -087.68198163
111  30.28606318 -087.68198481
112  30.28606318 -087.68198481  30.28611338 -087.68198025
112  30.28612106 -087.68190145  30.28612295 -087.68187654
111  30.28612106 -087.68190145
111  30.28612109 -087.68189415
111  30.28612118 -087.68188628
111  30.28612594 -087.68147978
111  30.28612908 -087.68121532
111  30.28619498 -087.68121532
