I
1050 Generated by WorldEditor

1     16 1 0 TFFF Martinique Aime Cesaire Int'l
100 45.00 1 1 0.00 1 2 0 10  14.58867221 -061.01690721    0    0 3 2 0 0 28  14.59339179 -060.98943921  249  303 3 2 0 0
110 2 0.00 0.0000 New Taxiway 26
111  14.59543838 -060.99284706
111  14.59565429 -060.99288136
111  14.59558327 -060.99328440
111  14.59554116 -060.99327585
111  14.59548280 -060.99361081
113  14.59530585 -060.99357482
110 2 0.00 0.0000 New Taxiway 25
111  14.59529268 -060.99364711
111  14.59546980 -060.99368456
111  14.59531500 -060.99457994
113  14.59512961 -060.99454255
110 2 0.00 0.0000 New Taxiway 24
111  14.59551155 -060.99535766
111  14.59538234 -060.99533322
111  14.59544348 -060.99500319
113  14.59557706 -060.99502575
110 2 0.00 0.0000 New Taxiway 23
111  14.59577881 -060.99539738
111  14.59565477 -060.99537545
111  14.59570927 -060.99510513
113  14.59583041 -060.99513016
110 2 0.00 0.0000 New Taxiway 22
111  14.59560427 -060.99651660
111  14.59563757 -060.99629083
111  14.59573749 -060.99630735
111  14.59595163 -060.99513409
111  14.59609530 -060.99516403
111  14.59605347 -060.99538816
111  14.59640982 -060.99545206
111  14.59631924 -060.99592492
111  14.59633826 -060.99592802
111  14.59631924 -060.99609351
111  14.59634927 -060.99610385
111  14.59622853 -060.99641475
111  14.59611663 -060.99636520
111  14.59608816 -060.99652099
111  14.59582554 -060.99647510
113  14.59581280 -060.99655220
110 2 0.00 0.0000 New Taxiway 21
111  14.59591800 -060.99751516
111  14.59568547 -060.99747261
111  14.59572301 -060.99726486
113  14.59595070 -060.99730616
110 2 0.00 0.0000 New Taxiway 20
111  14.59667006 -060.99944959
111  14.59634101 -060.99993830
112  14.59580806 -060.99945623  14.59563075 -060.99920471
112  14.59546104 -060.99873663  14.59540462 -060.99848344
111  14.59540362 -060.99832292
111  14.59565400 -060.99830912
111  14.59566240 -060.99791374
111  14.59602273 -060.99795718
114  14.59615372 -060.99879579  14.59636790 -060.99930631
110 2 0.00 0.0000 New Taxiway 19
111  14.59839132 -061.00168595
111  14.59852230 -061.00168923
111  14.59849148 -061.00218300
113  14.59835135 -061.00216278
110 2 0.00 0.0000 New Taxiway 18
111  14.59819049 -061.00224606
111  14.59851907 -061.00239617
111  14.59837494 -061.00271887
113  14.59804449 -061.00256527
110 2 0.00 0.0000 New Taxiway 17
111  14.59779203 -061.00268696
111  14.59800723 -061.00276568
111  14.59807365 -061.00262276
111  14.59835812 -061.00274597
111  14.59832263 -061.00281931
111  14.59818159 -061.00275819
111  14.59815157 -061.00283435
111  14.59806149 -061.00279110
111  14.59801235 -061.00288606
111  14.59813883 -061.00294812
111  14.59808514 -061.00305719
111  14.59793086 -061.00298966
111  14.59788896 -061.00308529
113  14.59764042 -061.00296129
110 2 0.00 0.0000 New Taxiway 16
111  14.59533767 -061.00295761
111  14.59627608 -061.00338734
111  14.59598547 -061.00400703
113  14.59507792 -061.00358105
110 2 0.00 0.0000 New Taxiway 15
111  14.59463582 -061.00329397
111  14.59444594 -061.00326359
111  14.59451843 -061.00284049
111  14.59464036 -061.00276245
111  14.59478595 -061.00278783
111  14.59486420 -061.00289973
111  14.59501901 -061.00292649
111  14.59498856 -061.00312621
111  14.59480398 -061.00300483
112  14.59475076 -061.00306250  14.59474973 -061.00306303
111  14.59469734 -061.00306993
113  14.59466601 -061.00309381
110 2 0.00 0.0000 New Taxiway 14
111  14.59438526 -061.00485698
111  14.59413361 -061.00481843
111  14.59419955 -061.00438466
113  14.59444441 -061.00442321
110 2 0.00 0.0000 New Taxiway 13
111  14.59423876 -061.00539460
111  14.59407037 -061.00536427
111  14.59411566 -061.00513575
113  14.59427551 -061.00516464
110 2 0.00 0.0000 New Taxiway 12
111  14.59417262 -061.00576916
111  14.59401154 -061.00573787
111  14.59405030 -061.00550885
113  14.59421078 -061.00554703
110 2 0.00 0.0000 New Taxiway 11
111  14.58484297 -061.02076181
111  14.58459744 -061.02071288
111  14.58463447 -061.02053809
111  14.58440816 -061.02050492
111  14.58448857 -061.02002364
111  14.58459757 -061.02004491
111  14.58471307 -061.01940413
111  14.58509964 -061.01947419
111  14.58490220 -061.02058808
113  14.58486802 -061.02058031
110 2 0.00 0.0000 New Taxiway 10
111  14.58625438 -061.02092322
111  14.58608233 -061.02089330
111  14.58616225 -061.02040603
113  14.58633822 -061.02044411
110 1 0.00 0.0000 New Taxiway 9
111  14.59345672 -060.98746121
112  14.59336898 -060.98724077  14.59327290 -060.98712286
112  14.59325448 -060.98686131  14.59334357 -060.98669375
112  14.59357172 -060.98661458  14.59363564 -060.98662857
113  14.59384101 -060.98708886
110 1 0.00 0.0000 New Taxiway 8
111  14.59295397 -060.99069090
112  14.59279555 -060.99026851  14.59269381 -060.99014336
112  14.59258384 -060.98964297  14.59269228 -060.98935223
112  14.59312917 -060.98930249  14.59328597 -060.98933429
113  14.59328832 -060.98995705
110 1 0.00 0.0000 New Taxiway 2
111  14.58953680 -061.01203874
112  14.58988003 -061.01153730  14.58988443 -061.01192495
111  14.59021731 -061.01201476
