A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       30 1 0 ESVF Frolunda
100   38.10   3   0 0.25 0 2 0 16   59.46147456  017.72870681    0.00    0.00 1  0 0 0 34   59.45631944  017.73239919    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 2 0 07   59.45576401  017.71929641    0.00    0.00 1  0 0 0 25   59.45679599  017.72487559    0.00    0.00 1  0 0 0
10   59.46171600  017.72876500 xxx  70.00  1000 0.0 0.0   200 101101  3 0 0 0.25 0
14   59.46153600  017.72657000 0030 0 Tower
15   59.46128100  017.72740900   0.00 Frolunda ramp
18   59.45930697  017.73276977 1 BCN
19   59.45900000  017.72100100 1 WS
19   59.45356000  017.72317100 1 WS
54 12340 FROLUNDA ULTRAFLYG


130 Airport Boundary
111  059.45576477  017.71929550
111  059.46171570  017.72876549
113  059.45631790  017.73239899
99
