I
1050 Generated by WorldEditor 2.1.0r1

1    417 1 0 LILI Vercelli "Carlo del Prete"
100 23.00 3 0 0.25 0 0 0 09  45.30956528  008.41346966    0    0 0 0 0 0 27  45.31048192  008.42355829    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  45.31129444  008.42337556
111  45.31104795  008.42374451
111  45.31118316  008.42392802
113  45.31142948  008.42355709
110 2 0.00 0.0000 New Taxiway 4
111  45.31146402  008.42172333
111  45.31146659  008.42193173
111  45.31160700  008.42192981
113  45.31160616  008.42172102
110 2 0.00 0.0000 New Taxiway 4
111  45.31145951  008.42135704
111  45.31146209  008.42156682
111  45.31169651  008.42156352
113  45.31169567  008.42135473
110 2 0.00 0.0000 New Taxiway 4
111  45.31145232  008.42077351
111  45.31145490  008.42098330
111  45.31168664  008.42098012
113  45.31168603  008.42077295
110 1 0.00 0.0000 New Taxiway 3
111  45.31118343  008.42165694
111  45.31108850  008.42198107
111  45.31108311  008.42210940
111  45.31106409  008.42313714
111  45.31096109  008.42329336
111  45.31056759  008.42340107
111  45.31058080  008.42352820
111  45.31101466  008.42340648
111  45.31106569  008.42347891
111  45.31096614  008.42363367
111  45.31104795  008.42374451
111  45.31129444  008.42337556
111  45.31128614  008.42337294
111  45.31115491  008.42319406
111  45.31116154  008.42283828
111  45.31132656  008.42283910
111  45.31133302  008.42230213
111  45.31116971  008.42229710
111  45.31118191  008.42194137
111  45.31146660  008.42193311
111  45.31146659  008.42193173
111  45.31146401  008.42172245
111  45.31146209  008.42156682
111  45.31145951  008.42135704
111  45.31145490  008.42098330
111  45.31145232  008.42077351
111  45.31145129  008.42068996
111  45.31117815  008.42069492
113  45.31118328  008.42162986
110 3 0.00 0.0000 New Taxiway 2
111  45.31108850  008.42198107
111  45.31091968  008.42198615
112  45.31093996  008.42180483  45.31095801  008.42169839
111  45.31098120  008.42164020
111  45.31118328  008.42162986
111  45.31117815  008.42069492
111  45.31092667  008.42070110
112  45.31093570  008.42140969  45.31094013  008.42149524
112  45.31089613  008.42161846  45.31087012  008.42168112
112  45.31083611  008.42186126  45.31082528  008.42194913
111  45.31082551  008.42202825
111  45.31074534  008.42203354
111  45.30999669  008.41365264
112  45.30991573  008.41343311  45.30986527  008.41335354
112  45.30959386  008.41327032  45.30946285  008.41329536
111  45.30946284  008.41348908
111  45.30963696  008.41349690
112  45.30981765  008.41349341  45.30989728  008.41352602
111  45.30992177  008.41367795
111  45.31067156  008.42203145
111  45.31044114  008.42204867
111  45.31044870  008.42215805
113  45.31108311  008.42210940
130 Airport Boundary 1
111  45.31091318  008.41215781
111  45.30984248  008.41232244
111  45.30976852  008.41237697
111  45.30895874  008.41423975
111  45.30926582  008.42021447
111  45.31050434  008.42461036
111  45.31103913  008.42426665
111  45.31137837  008.42386842
111  45.31187934  008.42318412
111  45.31182116  008.42213709
111  45.31176069  008.41667513
113  45.31106930  008.41670572
120 Linear Feature 5
111  45.31102998  008.42337648 4
115  45.31096768  008.42329002
120 Linear Feature 6
111  45.31115405  008.42189325 1
112  45.31113989  008.42193347  45.31113616  008.42194409 1
112  45.31113349  008.42198075  45.31113260  008.42200856 1
112  45.31111102  008.42313348  45.31111067  008.42314840 1
112  45.31109444  008.42319052  45.31108110  008.42321180 1
112  45.31100829  008.42332110  45.31099989  008.42333410 1
112  45.31096807  008.42335451  45.31094585  008.42336134 1
111  45.31094549  008.42336134 1
115  45.31058312  008.42346279
14  45.31153881  008.42304674  32.81 0 Tower
1300  45.31131253  008.42171164 178.80 tie_down turboprops|props Aero Club Vercelli 05
1301 A general_aviation 
1300  45.31131025  008.42149416 178.80 tie_down turboprops|props Aero Club Vercelli 04
1301 A general_aviation 
1300  45.31130549  008.42128452 178.80 tie_down turboprops|props Aero Club Vercelli 03
1301 A general_aviation 
1300  45.31130074  008.42108390 178.80 tie_down turboprops|props Aero Club Vercelli 02
1301 A general_aviation 
1300  45.31129756  008.42087426 178.80 tie_down turboprops|props Aero Club Vercelli 01
1301 A general_aviation 
18  45.31154139  008.42304020 1 New Airport Beacon 1
51 11885 AFIS
99
