A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      930 0 1 NY85 Hickory Hollow
100   12.19   3   0 0.25 0 0 0 09   43.24895855 -075.31708299    0.00    0.00 1  0 0 0 27   43.25006921 -075.31047813    0.00    0.00 1  0 0 0
100   12.19   1   0 0.25 0 0 0 36   43.24710847 -075.31301813    0.00    0.00 2  0 0 0 18   43.25191929 -075.31454299    0.00    0.00 2  0 0 0
19   43.24696454 -075.31320440 1 WS
19   43.24909422 -075.31728060 1 WS
19   43.24993353 -075.31028053 1 WS
19   43.25206322 -075.31435671 1 WS


130 Airport Boundary
111  043.24710846 -075.31301880
111  043.24895859 -075.31708527
111  043.25191879 -075.31454468
113  043.25006866 -075.31047821
99
