A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      158 0 0 YAMN ALAMEIN
100   28.96   4   0 0.25 0 0 0 17  -32.53322270  137.69274501    0.00    0.00 0  0 0 0 35  -32.54204123  137.69316508    0.00    0.00 0  0 0 0
110   1 0.25   0.00 New Taxiway 23
111 -32.53298038  137.69294608 
111 -32.53385494  137.69130253 
112 -32.53434333  137.69097921 -32.53476358  137.69097921 
111 -32.54064453  137.69127335 
112 -32.54082275  137.69119907 -32.54082757  137.69103908 
111 -32.54082757  137.69102765 
111 -32.54073605  137.69101623 
111 -32.54074087  137.69076482 
111 -32.54084684  137.69074768 
112 -32.54096726  137.69061626 -32.54103951  137.69061055 
111 -32.54114067  137.69062769 
111 -32.54113585  137.69073054 
111 -32.54100579  137.69074197 
112 -32.54092872  137.69086196 -32.54092391  137.69093052 
111 -32.54092391  137.69093052 
111 -32.54106360  137.69094195 
111 -32.54105878  137.69106765 
111 -32.54091427  137.69107336 
111 -32.54091427  137.69122764 
112 -32.54102988  137.69133620 -32.54111177  137.69133620 
111 -32.54111177  137.69133620 
111 -32.54112140  137.69144476 
111 -32.54092872  137.69143905 
111 -32.54090464  137.69149618 
111 -32.54084202  137.69149618 
112 -32.54079385  137.69139905 -32.54077459  137.69138191 
111 -32.53427428  137.69105142 
112 -32.53396600  137.69126853 -32.53388412  137.69140565 
111 -32.53312713  137.69292567 
113 -32.53308958  137.69299248 
110   4 0.25   0.00 New Taxiway 21
111 -32.54051958  137.69297705 
111 -32.54052357  137.69231746 
112 -32.54073293  137.69232456 -32.54074490  137.69232101 
112 -32.54077481  137.69219329 -32.54078378  137.69216846 
111 -32.54082266  137.69196623 
112 -32.54084958  137.69075642 -32.54087052  137.69066062 
111 -32.54094529  137.69062515 
112 -32.54195031  137.69058686 -32.54204651  137.69058686 
111 -32.54219769  137.69070097 
111 -32.54222517  137.69138563 
112 -32.54258250  137.69141823 -32.54271993  137.69143453 
111 -32.54299479  137.69172796 
112 -32.54306350  137.69211919 -32.54306350  137.69233111 
111 -32.54332462  137.69257563 
111 -32.54375066  137.69264084 
111 -32.54375066  137.69280385 
111 -32.54121774  137.69241718 
113 -32.54120492  137.69301798 
111 -32.54294012  137.69253593 
112 -32.54308024  137.69257749 -32.54313717  137.69259307 
112 -32.54304083  137.69249438 -32.54302332  137.69246321 
112 -32.54297953  137.69222426 -32.54297953  137.69221387 
112 -32.54289195  137.69178273 -32.54286567  137.69169442 
111 -32.54261607  137.69148664 
111 -32.54092682  137.69147068 
113 -32.54089617  137.69227062 
14  -32.54108337  137.69251467    6 0 New Tower Viewpoint 50
15  -32.54061791  137.69250547  86.21 New Ramp Start 49
19  -32.54152555  137.69284595 0 New Windsock 51


130 Airport Boundary
111 -032.54375076  137.69264221
111 -032.54219818  137.69070435
111 -032.54195023  137.69058228
111 -032.54096603  137.69061279
111 -032.53434372  137.69097900
111 -032.53385544  137.69129944
111 -032.53298187  137.69294739
111 -032.53308868  137.69299316
111 -032.54204178  137.69316101
113 -032.54375076  137.69281006
99
