I
1050 Generated by WorldEditor 1.7.1r2

1    670 1 0 SCAT Desierto de Atacama
100 45.11 1 0 0.25 1 3 0 17 -27.25150460 -070.78009431    0   59 3 1 0 0 35 -27.27128808 -070.77832322    0   59 3 0 0 1
110 2 0.00 175.4500 New Taxiway 28
111 -27.26278956 -070.77559013
111 -27.26284281 -070.77558531 20
111 -27.26323888 -070.77554942
111 -27.26356391 -070.77551998 20
111 -27.26397025 -070.77548316
111 -27.26441055 -070.77544327 20
111 -27.26480212 -070.77540780
111 -27.26486534 -070.77540207 53 102
111 -27.26481960 -070.77469392
113 -27.26274339 -070.77487938 53 102
110 1 0.00 175.4500 New Taxiway 23
111 -27.27186460 -070.77858797
111 -27.27181689 -070.77797252
111 -27.27136276 -070.77801308
112 -27.27111624 -070.77760739 -27.27091449 -070.77747412
111 -27.27111624 -070.77760739
112 -27.27059223 -070.77770218 -27.27036215 -070.77794957
111 -27.27059223 -070.77770218
111 -27.27036677 -070.77797725
112 -27.27012540 -070.77812361 -27.26997992 -070.77814110
111 -27.27012540 -070.77812361
111 -27.26694846 -070.77840738
112 -27.26694846 -070.77840738 -27.26647921 -070.77837784
111 -27.26645709 -070.77787649
111 -27.26636246 -070.77636657
112 -27.26636246 -070.77636657 -27.26628646 -070.77566708
111 -27.26569900 -070.77571048
111 -27.26529498 -070.77575051
112 -27.26529498 -070.77575051 -27.26496074 -070.77576131
111 -27.26493241 -070.77536973
111 -27.26489371 -070.77467139 20
111 -27.26848076 -070.77434517
111 -27.26847843 -070.77430852
111 -27.26847613 -070.77427247 20
111 -27.26488364 -070.77459480
111 -27.26478517 -070.77460363 20
111 -27.26209276 -070.77484520
111 -27.26197103 -070.77485613 20
111 -27.26153012 -070.77489569
111 -27.26139273 -070.77490801 20
111 -27.25859805 -070.77515876
111 -27.25859708 -070.77514723
111 -27.25821196 -070.77517868
111 -27.25821288 -070.77519230
111 -27.25821532 -070.77522859
111 -27.25821782 -070.77526566
111 -27.25821879 -070.77528008
111 -27.25860063 -070.77524528
111 -27.25860030 -070.77523167 20
111 -27.26003864 -070.77510180
111 -27.26009478 -070.77599438
112 -27.26039735 -070.77623574 -27.26042134 -070.77651639
111 -27.26039735 -070.77623574
111 -27.26053869 -070.77845201
112 -27.26013504 -070.77901597 -27.25971131 -070.77909110
111 -27.26013504 -070.77901597
111 -27.25256335 -070.77969229
112 -27.25256335 -070.77969229 -27.25245940 -070.77969529
111 -27.25237246 -070.77959431
111 -27.25210743 -070.77934647
112 -27.25210743 -070.77934647 -27.25180038 -070.77913600
111 -27.25156050 -070.77938021
112 -27.25156050 -070.77938021 -27.25139658 -070.77956310
111 -27.25140881 -070.77979541
111 -27.25093810 -070.77983746
113 -27.25098288 -070.78044368
111 -27.26136468 -070.77890262
112 -27.26136468 -070.77890262 -27.26091850 -070.77891162
111 -27.26088226 -070.77839951
111 -27.26080862 -070.77744816
111 -27.26079869 -070.77678871
112 -27.26079869 -070.77678871 -27.26080868 -070.77658007
111 -27.26104337 -070.77655304
111 -27.26147723 -070.77649058
112 -27.26147723 -070.77649058 -27.26153553 -070.77648537
111 -27.26154120 -070.77657153 20
111 -27.26163046 -070.77775533 20
111 -27.26170824 -070.77878683
112 -27.26165160 -070.77887428 -27.26159067 -070.77888730
113 -27.26165160 -070.77887428
111 -27.26187286 -070.77885798
111 -27.26181622 -070.77884924
