I
1050 Generated by WorldEditor 2.1.0r1

1   3360 0 0 FEFO Bouar
100 36.59 4 0 0.00 0 0 0 17  05.96753029  015.63568071    0    0 0 0 0 0 35  05.95035759  015.63990024    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 7
111  05.95066609  015.63968577
112  05.95066609  015.63968577  05.95046373  015.63968346
111  05.95039701  015.63953324
111  05.95021097  015.63879477
112  05.95021097  015.63879477  05.95021164  015.63868506
111  05.95030893  015.63862831
111  05.95056832  015.63856173
111  05.95039861  015.63785843
111  05.94908072  015.63819794
111  05.94924959  015.63888375
111  05.94991185  015.63872395
112  05.94991185  015.63872395  05.95004359  015.63872315
111  05.95009185  015.63884238
113  05.95032744  015.63977604
130 Airport Boundary 6
111  05.94986032  015.64081889
111  05.96849306  015.63600222
111  05.96855055  015.63587435
111  05.96848752  015.63553354
111  05.96863871  015.63548697
111  05.96859104  015.63523435
111  05.96841292  015.63525198
111  05.96832233  015.63493386
111  05.95072794  015.63922762
111  05.95060534  015.63899487
111  05.95056064  015.63878679
111  05.95063018  015.63856707
111  05.95063680  015.63848550
111  05.95045302  015.63777804
111  05.95030071  015.63770813
111  05.94975860  015.63771457
111  05.94963394  015.63727666
111  05.94956092  015.63724137
111  05.94924416  015.63739195
111  05.94890199  015.63747935
111  05.94889499  015.63766230
111  05.94858520  015.63778192
111  05.94871055  015.63808696
111  05.94865770  015.63860161
111  05.94897734  015.63950173
113  05.94964291  015.64085506
14  05.94908060  015.63786958  26.25 0 New Tower Viewpoint 8
1300  05.94997026  015.63823305 167.31 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  05.94993769  015.63808951 167.31 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  05.95022896  015.63816947 167.31 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  05.95019734  015.63802690 167.31 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  05.94969647  015.63851413  34.43 tie_down turboprops|props Apron 02
1301 B general_aviation 
1300  05.94935817  015.63861373  74.89 tie_down turboprops|props Apron 01
1301 B general_aviation 
99
