A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      150 0 1 MS93 Hooper Skylark Field
100   15.24   3   0 0.25 0 0 0 09   30.72687179 -089.73826885    0.00    0.00 1  0 0 0 27   30.72628321 -089.72520393    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 13   30.72900942 -089.73477021    0.00    0.00 1  0 0 0 31   30.72414558 -089.72870257    0.00    0.00 1  0 0 0
19   30.72708440 -089.73841567 1 WS
19   30.72925341 -089.73472368 1 WS
19   30.72607058 -089.72505714 1 WS
19   30.72390159 -089.72874911 1 WS


130 Airport Boundary
111  030.72414589 -089.72869873
111  030.72687149 -089.73826599
111  030.72900963 -089.73477173
113  030.72628403 -089.72520447
99
