I
1130 Generated by WorldEditor 2.2.0r2

1   1100 0 0 00KS Hayden Farm
1302 gui_label 2D
100 25.91 3 0 0.25 0 0 0 17  38.73109419 -094.93150014    0    0 1 0 0 0 35  38.72496368 -094.93138057    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  38.73097519 -094.93118807
111  38.73085432 -094.93118807
111  38.73085661 -094.93104562
113  38.73097461 -094.93104635
110 3 0.00 0.0000 New Taxiway 8
111  38.73022239 -094.93083175
112  38.73023778 -094.93106635  38.73024633 -094.93112117
112  38.73029935 -094.93119571  38.73033356 -094.93122641
111  38.73043926 -094.93122158
111  38.73085432 -094.93118807
111  38.73097519 -094.93118807
111  38.73109543 -094.93119359
111  38.73109401 -094.93137630
111  38.72986679 -094.93135437
113  38.72986964 -094.93082999
130 Airport Boundary 10
111  38.72983367 -094.93128781
111  38.72984076 -094.93077407
111  38.73091186 -094.93079680
111  38.73111757 -094.93115597
111  38.73111757 -094.93170608
111  38.72492008 -094.93158258
113  38.72493427 -094.93115980
1300  38.72995451 -094.93104983 269.76 tie_down props Apron
1301 A none 
1300  38.73091507 -094.93117296 269.76 hangar props Hangar
1301 A none 
99
