A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       50 0 0 RBP  Rabaraba
100   22.86   3   0 0.00 0 0 0 13  -09.96773481  149.82895433    0.00    0.00 0  0 0 0 31  -09.97292551  149.83527993    0.00    0.00 0  0 0 0
110   3 0.25 129.80 New Taxiway 32
112 -09.97112936  149.83315473 -09.97109774  149.83313546 
112 -09.97093330  149.83310336 -09.97083844  149.83309694 
111 -09.97071195  149.83299420 
112 -09.96973167  149.83172921 -09.96970005  149.83163931 
112 -09.96970005  149.83144667 -09.96968740  149.83135677 
112 -09.96905497  149.83065043 -09.96901702  149.83061833 
112 -09.96885891  149.83057338 -09.96881464  149.83058622 
111 -09.96874507  149.83056054 
112 -09.96751814  149.82919281 -09.96747387  149.82914144 
112 -09.96779642  149.82882679 -09.96787863  149.82873047 
111 -09.96801777  149.82880111 
112 -09.96910744  149.83016239 -09.96917643  149.83027914 
112 -09.96921093  149.83062355 -09.96922818  149.83071695 
112 -09.96984729  149.83139381 -09.96991628  149.83141132 
112 -09.97017501  149.83150472 -09.97031299  149.83154559 
112 -09.97118756  149.83260624 -09.97127784  149.83268344 
112 -09.97133961  149.83283299 -09.97134436  149.83291501 
112 -09.97118281  149.83286194 -09.97117330  149.83288124 
112 -09.97166747  149.83346499 -09.97169598  149.83348429 
112 -09.97194306  149.83373516 -09.97199058  149.83384612 
112 -09.97232319  149.83405357 -09.97242297  149.83410664 
112 -09.97307394  149.83485925 -09.97314996  149.83493162 
112 -09.97307394  149.83516319 -09.97308344  149.83527415 
112 -09.97287448  149.83561078 -09.97281746  149.83566385 
112 -09.97262265  149.83567350 -09.97255613  149.83565903 
112 -09.97240407  149.83545158 -09.97238507  149.83540333 
112 -09.97203820  149.83498843 -09.97198593  149.83489677 
112 -09.97153203  149.83436767 -09.97144564  149.83435970 
112 -09.97142600  149.83424407 -09.97139852  149.83421616 
112 -09.97120217  149.83417230 -09.97109614  149.83413642 
112 -09.97082518  149.83405269 -09.97074664  149.83400883 
112 -09.97096263  149.83390118 -09.97099404  149.83388124 
112 -09.97108829  149.83378156 -09.97110792  149.83373770 
112 -09.97121788  149.83364600 -09.97128463  149.83359018 
113 -09.97131212  149.83342272 
14  -09.97132472  149.83412709    6 0 New Tower Viewpoint 39
15  -09.97120593  149.83389552 173.99 New Ramp Start 38
19  -09.97109664  149.83368807 0 New Windsock 40
50 12770 RBP AWOS


130 Airport Boundary
111 -009.97307396  149.83485413
111 -009.96801758  149.82879639
111 -009.96779633  149.82882690
111 -009.96751785  149.82919312
111 -009.97082520  149.83404541
111 -009.97262287  149.83567810
111 -009.97287464  149.83561707
113 -009.97307396  149.83515930
99
