I
1100 Generated by WorldEditor 1.6.0r1

1   2646 0 0 AT22 Sanae IV Skiway
100 49.99 14 0 1.00 0 0 0 17 -71.66789403 -002.82501733    0    0 0 0 0 0 35 -71.67687397 -002.82469252    0    0 0 0 0 0
110 14 0.00 0.0000 New Taxiway 277
111 -71.66750657 -002.82932798
111 -71.67739991 -002.82931361
111 -71.67741458 -002.81987955
113 -71.66732142 -002.81982989
130 Airport Boundary 280
111 -71.67758189 -002.81613697
111 -71.66629058 -002.81706251
111 -71.66658197 -002.83140844
113 -71.67758189 -002.83071428
1300 -71.66815557 -002.82721660  86.23 misc turboprops|props R17
1301 B none 
1300 -71.67663375 -002.82262724 267.64 misc turboprops|props R35
1301 B none 
99

