A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4915 0 0 WY58 Reynolds
100   17.07   3   0 0.25 0 0 0 12   43.76689833 -105.29053851    0.00    0.00 0  0 0 0 30   43.76359100 -105.28185300    0.00    0.00 0  0 0 0
100   17.07   3   0 0.25 0 0 0 06   43.76384881 -105.28929653    0.00    0.00 0  0 0 0 24   43.76696500 -105.28196200    0.00    0.00 0  0 0 0
110   3 1.00   0.00 New Taxiway 38
111  43.76683161 -105.29057197 
112  43.76674967 -105.29052191  43.76668219 -105.29051524 
111  43.76613031 -105.29041847 
112  43.76604596 -105.29028832  43.76604596 -105.29017152 
111  43.76603873 -105.28990122 
112  43.76612308 -105.28983448  43.76618333 -105.28982113 
111  43.76660990 -105.28986785 
113  43.76690632 -105.29048187 
14   43.76640264 -105.29012481    6 0 New Tower Viewpoint 49
15   43.76643397 -105.29029499  18.43 New Ramp Start 48
19   43.76637854 -105.28975105 0 New Windsock 50


130 Airport Boundary
111  043.76359177 -105.28185272
111  043.76384735 -105.28929901
111  043.76612854 -105.29042053
111  043.76683044 -105.29057312
111  043.76689911 -105.29053497
111  043.76690674 -105.29048157
113  043.76696396 -105.28195953
99
