A
1050 Generated by WorldEditor 1.6.0r1

1   2343 0 0 CYPZ Burns Lake Airport
100 22.86 1 0 0.25 0 0 0 11  54.38157315 -125.95979388    0    0 0 0 0 0 29  54.37145107 -125.94348965    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 51
111  54.38126570 -125.95744913
111  54.38109260 -125.95774516
111  54.38082596 -125.95820117
111  54.38078703 -125.95837281
111  54.38059860 -125.95806485
111  54.38070801 -125.95803241
111  54.38098205 -125.95756467
111  54.38117065 -125.95724276
111  54.38111924 -125.95677016
111  54.38141914 -125.95627217
111  54.38150994 -125.95644736
111  54.38172218 -125.95614674
111  54.38226025 -125.95725380
111  54.38244512 -125.95701039
111  54.38304027 -125.95834724
111  54.38266910 -125.95886180
111  54.38182147 -125.95714089
113  54.38154056 -125.95757052
130 Airport Boundary
111  54.37090602 -125.94397644
111  54.38157588 -125.96121295
111  54.38331638 -125.95849146
111  54.38139748 -125.95488792
111  54.38026568 -125.95666620
113  54.37172095 -125.94258004
120 Linear Feature 54
111  54.38123253 -125.95732937 1
111  54.38072186 -125.95817848 1
112  54.38064883 -125.95821809  54.38060789 -125.95821180 1
115  54.38056212 -125.95816515
120 Linear Feature 53
111  54.38098205 -125.95756467 4
115  54.38109260 -125.95774516
120 Linear Feature 55
111  54.38157309 -125.95979380 1
111  54.38056212 -125.95816515 1
115  54.37145123 -125.94348989
21  54.37189242 -125.94500645 2 315.3267 3.00 New Light Fixture 105
21  54.38110679 -125.95823649 2 135.6747 3.00 PAPI
14  54.38199008 -125.95658818  65.62 0 New Tower Viewpoint 83
1300  54.38156561 -125.95735854 129.04 tie_down props General Aviation Stand 01
1301 A general_aviation 
1300  54.38164643 -125.95723877 129.71 tie_down props General Aviation Stand 02
1301 A general_aviation 
1300  54.38131273 -125.95661045 310.43 tie_down props General Aviation Stand 03
1301 A general_aviation 
1300  54.38140783 -125.95647937 308.52 tie_down props General Aviation Stand 04
1301 A general_aviation 
1300  54.38199647 -125.95729743  40.07 tie_down props General Aviation Stand 05
1301 A general_aviation 
1300  54.38217091 -125.95756764  49.67 tie_down props General Aviation Stand 06
1301 A general_aviation 
1300  54.38277642 -125.95851215 128.73 tie_down props General Aviation Stand 07
1301 A general_aviation 
18  54.38199007 -125.95658818 1 BCN
19  54.38183549 -125.95733992 1 WS
51 12270 ATF
99
