A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      590 0 0 UERT Vitim
100   49.99   4   0 0.00 0 0 0 16   59.46038600  112.56081700    0.00    0.00 0  0 0 0 34   59.45308500  112.56649300    0.00    0.00 0  0 0 0
21   59.45972173  112.56203112  1 158.40   2.40 xxx VASI
21   59.45384165  112.56524997  1 338.40   2.40 xxx VASI
110   4 0.00  65.00 New Taxiway 4
111  59.45889675  112.56307717 
111  59.45878220  112.56249268 
111  59.45646388  112.56430225 
111  59.45657960  112.56489348 
113  59.45682140  112.56471506 
110   1 0.00  70.00 New Taxiway 3
111  59.45682140  112.56471506 
111  59.45691207  112.56519746 
111  59.45697413  112.56549510 
111  59.45822813  112.56467590 
111  59.45826093  112.56487449 
111  59.45833410  112.56481988 
111  59.45912888  112.56418438 
113  59.45889675  112.56307717 
110   2 0.00  68.00 New Taxiway 2
111  59.45657960  112.56489348 
111  59.45667699  112.56537587 
111  59.45691207  112.56519746 
113  59.45682140  112.56471506 
130 Airport Boundary
111  59.46046806  112.55956216 
111  59.45251389  112.56554923 
111  59.45298068  112.56797344 
111  59.45845151  112.56576961 
113  59.46087883  112.56202310 
120 Linear Feature 18
112  59.45727325  112.56495598  59.45727821  112.56498160  51 
116  59.45725703  112.56502992  59.45724401  112.56504029 
120 Linear Feature 17
111  59.45716998  112.56444071  51 
112  59.45727325  112.56495598  59.45727790  112.56497794  51 
116  59.45731996  112.56498278  59.45733608  112.56497119 
120 Linear Feature 16
112  59.45750048  112.56477787  59.45750647  112.56480635  51 
116  59.45748666  112.56486350  59.45747418  112.56487333 
120 Linear Feature 15
111  59.45739710  112.56426379  51 
112  59.45750048  112.56477787  59.45750597  112.56481028  51 
116  59.45755158  112.56481776  59.45757304  112.56480303 
120 Linear Feature 14
112  59.45773023  112.56460889  59.45773704  112.56464282  51 
116  59.45771768  112.56469523  59.45770407  112.56470505 
120 Linear Feature 13
111  59.45762856  112.56407786  51 
112  59.45773023  112.56460889  59.45773749  112.56464371  51 
116  59.45777812  112.56464984  59.45779854  112.56463555 
120 Linear Feature 12
112  59.45795925  112.56441787  59.45796607  112.56445141  51 
116  59.45794955  112.56451913  59.45793523  112.56452986 
120 Linear Feature 11
111  59.45699411  112.56457996  51 
112  59.45709491  112.56508790  59.45710279  112.56512628  51 
112  59.45715281  112.56510593  59.45717119  112.56509412  51 
111  59.45725703  112.56502992  51 
111  59.45731996  112.56498278  51 
