I
1050 Generated by WorldEditor 2.1.0r1

1   1948 0 0 LECX Castell de Castells
100 25.00 4 0 0.00 0 0 0 01  38.72825037 -000.14521151    0    0 0 0 0 0 19  38.73551877 -000.14289944    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  38.73131929 -000.14493694
111  38.73128547 -000.14470299
111  38.73164642 -000.14462377
113  38.73168018 -000.14486048
110 4 0.00 0.0000 New Taxiway 1
111  38.73211504 -000.14410603
111  38.73198215 -000.14428509
111  38.73186645 -000.14450688
111  38.73181822 -000.14482410
111  38.73181999 -000.14487173
111  38.73124012 -000.14506040
111  38.73115350 -000.14474528
111  38.73105670 -000.14457220
113  38.73091271 -000.14449521
130 Airport Boundary 3
111  38.72852656 -000.14541479
111  38.72827036 -000.14546219
111  38.72809869 -000.14509655
111  38.72827301 -000.14493066
111  38.73559631 -000.14263259
111  38.73575508 -000.14285806
111  38.73565472 -000.14324404
111  38.73207650 -000.14439629
111  38.73193197 -000.14491308
111  38.73103945 -000.14517076
111  38.73071085 -000.14497185
113  38.72892470 -000.14548354
14  38.73152817 -000.14494064   9.84 0 New Tower Viewpoint 2
1300  38.73174208 -000.14456005 106.41 tie_down props Tie Down 04
1301 A general_aviation 
1300  38.73157756 -000.14461447 106.41 tie_down props Tie Down 03
1301 A general_aviation 
1300  38.73143236 -000.14466737 106.41 tie_down props Tie Down 02
1301 A general_aviation 
1300  38.73128482 -000.14472452 106.41 tie_down props Tie Down 01
1301 A general_aviation 
18  38.73152817 -000.14494064 1 New Airport Beacon 3
99
