A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1021 0 1 ND20 Gensrich
100   18.29   3   0 0.25 0 0 0 17   47.70770774 -097.35045686    0.00    0.00 1  0 0 0 35   47.70059336 -097.34971760    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 08   47.70395921 -097.35415330    0.00    0.00 1  0 0 0 26   47.70434189 -097.34602116    0.00    0.00 1  0 0 0
19   47.70419399 -097.35442287 1 WS
19   47.70788914 -097.35010795 1 WS
19   47.70410709 -097.34575162 1 WS
19   47.70041196 -097.35006646 1 WS


130 Airport Boundary
111  047.70059204 -097.34971619
111  047.70396042 -097.35415649
111  047.70770645 -097.35045624
113  047.70434189 -097.34602356
99
