A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2750 0 1 MT04 Olfert
100   21.34   5   0 0.25 0 1 0 09   48.40521856 -106.01511794    0.00    0.00 1  0 0 0 27   48.40316144 -106.00268984    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 36   48.40046390 -106.01030329    0.00    0.00 1  0 0 0 18   48.40791610 -106.00750449    0.00    0.00 1  0 0 0
19   48.40036393 -106.01072405 1 WS
19   48.40554446 -106.01529367 1 WS
19   48.40283552 -106.00251421 1 WS
19   48.40801606 -106.00708367 1 WS


130 Airport Boundary
111  048.40046310 -106.01029968
111  048.40522003 -106.01512146
111  048.40791702 -106.00750732
113  048.40316010 -106.00269318
99
