I
1050 Generated by WorldEditor

1      2 1 0 EGPR Barra
1302 city Barra
1302 country United Kingdom
1302 datum_lat 57.023611111
1302 datum_lon -7.441666667
1302 faa_code 
1302 iata_code BRR
1302 icao_code EGPR
1302 region_code EG
1302 state Scotland
1302 transition_alt 3000
1302 transition_level 
100 46.02 4 0 0.00 0 0 0 15  57.02532800 -007.44707988    0   51 0 0 0 0 33  57.02036700 -007.43930488    0   70 0 0 0 0
100 60.05 4 0 0.00 0 0 0 07  57.02472500 -007.44681589    0    0 0 0 0 0 25  57.02763300 -007.43479889    0    0 0 0 0 0
100 46.02 4 0 0.00 0 0 0 11  57.02463136 -007.44836333    0   52 0 0 0 0 29  57.02369400 -007.43926288    0   70 0 0 0 0
110 4 0.00 0.0000 New Taxiway 80
111  57.02697177 -007.44112587
111  57.02647563 -007.44351527
111  57.02603541 -007.44721952
112  57.02481641 -007.44945888  57.02414783 -007.44999728
111  57.02346442 -007.44947924
111  57.02197946 -007.44778954
111  57.02011771 -007.44626276
111  57.01910926 -007.44241544
111  57.01947496 -007.43879182
111  57.02013987 -007.43803860
111  57.02168025 -007.44007434
111  57.02327603 -007.43801824
111  57.02647868 -007.43742793
111  57.02762011 -007.43284659
113  57.02955943 -007.43594132
110 1 0.00 0.0000 New Taxiway 76
111  57.02536273 -007.44960379
111  57.02531864 -007.44966744
111  57.02524831 -007.44953629
113  57.02529397 -007.44946396
110 2 0.00 0.0000 New Taxiway 77
111  57.01941241 -007.44498659
111  57.01950355 -007.44524496
111  57.01960256 -007.44545165
111  57.01963969 -007.44562319
111  57.02018086 -007.44714267
111  57.02027756 -007.44733569
111  57.02045158 -007.44757750
111  57.02132272 -007.44833999
111  57.02403028 -007.45006112
111  57.02442012 -007.45015435
111  57.02471838 -007.45011797
111  57.02480795 -007.44997487
111  57.02479056 -007.44993916
111  57.02484477 -007.44969487
111  57.02518843 -007.44933030
111  57.02512604 -007.44914426
111  57.02517923 -007.44908225
111  57.02524638 -007.44926396
111  57.02530826 -007.44927761
111  57.02538747 -007.44917756
111  57.02541965 -007.44912299
111  57.02548400 -007.44906841
111  57.02553351 -007.44909342
111  57.02559910 -007.44925032
111  57.02564118 -007.44923895
111  57.02587645 -007.44871236
111  57.02607597 -007.44798707
111  57.02688061 -007.44428100
111  57.02692666 -007.44428503
111  57.02608913 -007.44813611
111  57.02567036 -007.44930431
111  57.02525599 -007.44986021
111  57.02482407 -007.45013817
111  57.02438776 -007.45021471
111  57.02403697 -007.45013012
111  57.02122620 -007.44832969
111  57.02031852 -007.44751206
111  57.02022424 -007.44733082
111  57.02016285 -007.44718179
113  57.01938890 -007.44501090
111  57.02536273 -007.44960379
111  57.02529397 -007.44946396
111  57.02524831 -007.44953629
113  57.02531864 -007.44966744
111  57.02537960 -007.44957604
111  57.02547717 -007.44939995
111  57.02548698 -007.44942434
111  57.02554010 -007.44933100
111  57.02552624 -007.44930766
111  57.02554645 -007.44926841
111  57.02548929 -007.44914748
111  57.02537094 -007.44934160
111  57.02538537 -007.44936600
113  57.02532128 -007.44946996
110 1 0.00 0.0000 New Taxiway 75
111  57.02552624 -007.44930766
111  57.02554010 -007.44933100
111  57.02548698 -007.44942434
111  57.02547717 -007.44939995
111  57.02537960 -007.44957604
111  57.02532128 -007.44946996
111  57.02538537 -007.44936600
111  57.02537094 -007.44934160
111  57.02548929 -007.44914748
113  57.02554645 -007.44926841
130 Airport Boundary 35
111  57.02704126 -007.44143296
111  57.02709869 -007.44360737
111  57.02655198 -007.44627160
111  57.02643708 -007.44704648
111  57.02599125 -007.44890015
111  57.02560281 -007.44969008
111  57.02523084 -007.45015363
111  57.02479947 -007.45030045
111  57.02405160 -007.45025857
111  57.02158962 -007.44879962
111  57.02009422 -007.44768283
111  57.01925800 -007.44487495
111  57.01794611 -007.43991423
111  57.02036057 -007.43698933
111  57.02173798 -007.43901496
111  57.02320887 -007.43724586
111  57.02625050 -007.43690954
111  57.02761057 -007.43262539
113  57.02970418 -007.43612712
14  57.02538563 -007.44950997  29.53 0 Tower
1300  57.02510876 -007.44845222 110.23 gate jets|turboprops GATE 1
1301 B airline 
18  57.02562785 -007.44898838 1 BCN
19  57.02628020 -007.44685727 0 WS
54 12880 unnamed entity
99
