I
1050 Generated by WorldEditor 2.2.0r2

1    178 0 0 KALI Alice Intl
1302 flatten 1
100 30.48 1 0 0.00 0 2 0 13  27.74531877 -098.03389971    0    0 2 0 0 0 31  27.73375233 -098.02067132    0    0 2 10 0 0
100 30.48 1 0 0.00 0 2 0 17  27.74512368 -098.02683164    0    0 2 0 0 0 35  27.73276167 -098.02669389    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  27.74256389 -098.03279139
111  27.74246319 -098.03290707
111  27.74233962 -098.03276469
113  27.74244237 -098.03265220
110 2 0.00 0.0000 New Taxiway 388
111  27.74269406 -098.03326584
111  27.74267342 -098.03324315
111  27.74263975 -098.03328182
111  27.74261652 -098.03325386
111  27.74258843 -098.03328582
111  27.74255609 -098.03324691
111  27.74258418 -098.03321494
111  27.74256145 -098.03318760
111  27.74267646 -098.03306734
111  27.74273349 -098.03313407
112  27.74278583 -098.03313149  27.74280959 -098.03311072
111  27.74278583 -098.03313149
111  27.74296224 -098.03293406
111  27.74296870 -098.03289824
111  27.74300410 -098.03294193
113  27.74297971 -098.03294907
110 2 0.00 0.0000 New Taxiway 387
111  27.74197626 -098.03285056
111  27.74181904 -098.03266471
111  27.74197949 -098.03249246
113  27.74213671 -098.03267831
110 2 0.00 0.0000 New Taxiway 386
111  27.74132652 -098.03189422
111  27.74145709 -098.03174826
111  27.74147391 -098.03175637
111  27.74173093 -098.03147396
111  27.74184734 -098.03160779
111  27.74162487 -098.03185224
111  27.74163775 -098.03197940
111  27.74159913 -098.03202154
111  27.74154775 -098.03196298
113  27.74146541 -098.03205345
110 2 0.00 0.0000 New Taxiway 385
112  27.74097121 -098.03087941  27.74096799 -098.03087459
111  27.74097121 -098.03087941
111  27.74092892 -098.03083144
111  27.74087080 -098.03089592
111  27.74081320 -098.03083059
111  27.74087131 -098.03076611
111  27.74081201 -098.03069885
111  27.74069243 -098.03082738
111  27.74067824 -098.03081015
111  27.74076117 -098.03072065
111  27.74072425 -098.03067233
111  27.74075534 -098.03064085
111  27.74076113 -098.03064114
111  27.74069361 -098.03056457
111  27.74081743 -098.03043096
111  27.74110293 -098.03075812
111  27.74108015 -098.03078005
111  27.74163018 -098.03140467
111  27.74137889 -098.03167958
111  27.74125473 -098.03153722
111  27.74104796 -098.03176672
111  27.74081221 -098.03149642
111  27.74101898 -098.03126692
111  27.74084805 -098.03104259
111  27.74094586 -098.03093788
112  27.74094586 -098.03093788  27.74095012 -098.03093196
111  27.74094991 -098.03092460
111  27.74096371 -098.03090882
111  27.74095864 -098.03090201
114  27.74095864 -098.03090201  27.74096710 -098.03089292
110 2 0.00 0.0000 New Taxiway 384
111  27.74056487 -098.03078592
111  27.74058428 -098.03076414
111  27.74079693 -098.03100547
111  27.74067975 -098.03113585
111  27.74046710 -098.03089452
111  27.74049059 -098.03086843
111  27.74046116 -098.03083230
113  27.74053545 -098.03074979
110 2 0.00 0.0000 New Taxiway 383
111  27.74022313 -098.03113892
111  27.74041186 -098.03092928
111  27.74042348 -098.03094297
111  27.74040781 -098.03095940
111  27.74063418 -098.03121802
111  27.74043110 -098.03143246
111  27.74020474 -098.03117384
113  27.74022952 -098.03114632
110 2 0.00 0.0000 New Taxiway 382
111  27.74019911 -098.03036269
111  27.74020926 -098.03037564
111  27.73975289 -098.03087657
111  27.73967626 -098.03096289
113  27.73964945 -098.03097093
110 2 0.00 0.0000 New Taxiway 381
111  27.73953951 -098.03100317
111  27.73939475 -098.03037791
111  27.73940801 -098.03037495
111  27.73944681 -098.03054256
111  27.73981158 -098.03014132
111  27.73982107 -098.03015334
111  27.73945104 -098.03056281
113  27.73955379 -098.03100133
110 1 0.00 0.0000 New Taxiway 380
111  27.73932175 -098.03148502
111  27.73930946 -098.03132733
111  27.73932857 -098.03131180
111  27.73932972 -098.03131745
111  27.73933548 -098.03131753
111  27.73933577 -098.03132863
111  27.73934814 -098.03132850
111  27.73935067 -098.03138894
111  27.73935567 -098.03145759
113  27.73934457 -098.03145854
110 2 0.00 0.0000 New Taxiway 378
111  27.73929293 -098.03131815
111  27.73933693 -098.03128730
111  27.73933814 -098.03130403
111  27.73932857 -098.03131180
111  27.73930946 -098.03132733
111  27.73932175 -098.03148502
113  27.73930740 -098.03150168
110 2 0.00 0.0000 New Taxiway 377
111  27.73909731 -098.03172776
111  27.73890504 -098.03197754
111  27.73880923 -098.03187316
111  27.73899987 -098.03165667
111  27.73890640 -098.03154936
111  27.73870621 -098.03177457
111  27.73846928 -098.03150254
111  27.73866946 -098.03127732
111  27.73859456 -098.03119133
111  27.73885649 -098.03090017
111  27.73866862 -098.03026632
111  27.73881337 -098.03023105
111  27.73879341 -098.03031941
111  27.73898264 -098.03095984
111  27.73925350 -098.03125896
113  27.73896553 -098.03158327
110 2 0.00 0.0000 New Taxiway 368
111  27.74722029 -098.03620125
111  27.74719107 -098.03616516
111  27.74730006 -098.03604519
113  27.74732927 -098.03608128
110 1 0.00 0.0000 New Taxiway 367
111  27.74510940 -098.02783345
112  27.74510940 -098.02783345  27.74509846 -098.02805334 102
112  27.74484356 -098.02814173  27.74469152 -098.02815548
111  27.74484356 -098.02814173 102
111  27.74434068 -098.02815636
112  27.74434068 -098.02815636  27.74428589 -098.02815850 102
112  27.74419648 -098.02820109  27.74416710 -098.02821565
111  27.74419648 -098.02820109 102
111  27.74390959 -098.02835456 102
111  27.74390140 -098.02833685 102
111  27.74228580 -098.02935616 102
111  27.74193804 -098.02957556
112  27.74193804 -098.02957556  27.74188103 -098.02961930 102
111  27.74190999 -098.02974188
111  27.74456378 -098.03277916
111  27.74457885 -098.03276443
111  27.74464164 -098.03280322
111  27.74504258 -098.03326508
111  27.74502425 -098.03329001
111  27.74503205 -098.03331033
111  27.74543518 -098.03377131
111  27.74517125 -098.03405851 102
111  27.74489747 -098.03435645 102
112  27.74481613 -098.03441404  27.74476468 -098.03444098
111  27.74481613 -098.03441404
112  27.74481613 -098.03441404  27.74481222 -098.03441609 102
112  27.74480402 -098.03442011  27.74479986 -098.03442210
111  27.74480402 -098.03442011
111  27.74671452 -098.03661183
111  27.74672419 -098.03660025
112  27.74673898 -098.03660550  27.74674821 -098.03661483
111  27.74673898 -098.03660550
111  27.74678549 -098.03665778
111  27.74680871 -098.03665508
111  27.74721383 -098.03620758
111  27.74717887 -098.03616663
111  27.74730409 -098.03602882
111  27.74734489 -098.03608153
