I
1050 Generated by WorldEditor 2.1.0r1

1   1400 0 0 LETI El Tiétar
100 19.81 1 0 0.00 0 0 0 04  40.24440380 -004.79326615    0    0 1 0 0 0 22  40.25106507 -004.78564743    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  40.24733978 -004.79269522
111  40.24733767 -004.79266174
111  40.24734564 -004.79265192
111  40.24731611 -004.79261107
111  40.24723992 -004.79259848
111  40.24715037 -004.79251740
111  40.24749463 -004.79213584
111  40.24778047 -004.79257045
111  40.24777075 -004.79258266
111  40.24784852 -004.79270843
111  40.24740261 -004.79320215
111  40.24732630 -004.79308052
111  40.24730703 -004.79310128
111  40.24720314 -004.79293537
111  40.24719217 -004.79291178
113  40.24716277 -004.79287810
110 2 0.00 0.0000 New Taxiway 2
112  40.24693224 -004.79295022  40.24694117 -004.79295348
111  40.24693224 -004.79295022
111  40.24693928 -004.79307998
111  40.24691677 -004.79308091
111  40.24690435 -004.79293921
114  40.24690435 -004.79293921  40.24691399 -004.79294331
110 1 0.00 0.0000 New Taxiway 1
111  40.24630405 -004.79123016
111  40.24631811 -004.79126793
111  40.24642431 -004.79142559
111  40.24687805 -004.79211794
111  40.24691180 -004.79214743
111  40.24698128 -004.79225025
111  40.24699084 -004.79229632
111  40.24711052 -004.79247747
111  40.24715037 -004.79251740
111  40.24723992 -004.79259848
111  40.24731611 -004.79261107
111  40.24734564 -004.79265192
111  40.24733767 -004.79266174
111  40.24733978 -004.79269522
111  40.24716277 -004.79287810
111  40.24708168 -004.79296188
112  40.24708168 -004.79296188  40.24705978 -004.79297516
111  40.24703291 -004.79297603
112  40.24693224 -004.79295022  40.24687305 -004.79292860
111  40.24693224 -004.79295022
112  40.24693224 -004.79295022  40.24692332 -004.79294696
112  40.24690435 -004.79293921  40.24689470 -004.79293512
111  40.24690435 -004.79293921
112  40.24690435 -004.79293921  40.24688046 -004.79292907
112  40.24682801 -004.79289997  40.24680143 -004.79288372
111  40.24682801 -004.79289997
111  40.24706144 -004.79262295
112  40.24706144 -004.79262295  40.24707164 -004.79258950
111  40.24707044 -004.79256103
111  40.24706341 -004.79255330
111  40.24706369 -004.79254261
111  40.24637435 -004.79148172
111  40.24626569 -004.79131634
113  40.24624179 -004.79130148
110 4 0.00 0.0000 New Taxiway 7
111  40.25095073 -004.78564103
111  40.25072534 -004.78527052
111  40.25108253 -004.78486940
111  40.25141757 -004.78526815
111  40.25144848 -004.78532165
111  40.25139482 -004.78540877
111  40.25138432 -004.78541030
111  40.25134932 -004.78546533
113  40.25111938 -004.78573712
130 Airport Boundary 8
111  40.24234588 -004.79870475
111  40.23983677 -004.79599542
111  40.25190764 -004.78358056
111  40.25397597 -004.78673436
111  40.24566876 -004.79541840
113  40.24410904 -004.79637342
120 Linear Feature 6
111  40.24642431 -004.79142559 54
115  40.24637435 -004.79148172
120 Linear Feature 5
111  40.24628402 -004.79128296 51
112  40.24615012 -004.79126785  40.24607220 -004.79132534
111  40.24615012 -004.79126785 51
115  40.24601735 -004.79141600
120 Linear Feature 4
111  40.24712131 -004.79256284 51
111  40.24672462 -004.79194981 51
111  40.24638568 -004.79143118 51
111  40.24628402 -004.79128296 51
112  40.24629189 -004.79110827  40.24635012 -004.79101724
111  40.24629189 -004.79110827 51
115  40.24642045 -004.79096159
14  40.24790522 -004.79249966   9.00 0 New Tower Viewpoint 2
1300  40.24731063 -004.79251908 312.07 tie_down props Tie Down 03
1301 A general_aviation 
1300  40.24740792 -004.79240720 312.07 tie_down props Tie Down 02
1301 A general_aviation 
1300  40.24750521 -004.79228707 312.07 tie_down props Tie Down 01
1301 A general_aviation 
1300  40.24771132 -004.79269131 131.03 hangar props Hangar 01
1301 A none 
1300  40.24760876 -004.79281040 131.03 hangar props Hangar 02
1301 A none 
1300  40.24750959 -004.79292694 131.03 hangar props Hangar 03
1301 A none 
1300  40.24740655 -004.79305112 131.03 hangar props Hangar 04
1301 A none 
18  40.24790522 -004.79249966 1 New Airport Beacon 2
51 12350 Unicom
99
