I
1050 Generated by WorldEditor 2.1.0r1

1     16 0 0 WADE Letkol Wisnu
100 17.98 1 0 0.00 0 0 1 14 -08.13547733  114.61246286   41    0 2 0 0 0 32 -08.14282848  114.61839743    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111 -08.14141383  114.61869973
111 -08.14161159  114.61885744
111 -08.14145343  114.61904548
113 -08.14125650  114.61889211
110 1 0.00 0.0000 New Taxiway 4
111 -08.14287664  114.61833163
111 -08.14299675  114.61841599
112 -08.14299675  114.61841599 -08.14304210  114.61838236
111 -08.14312894  114.61840800
111 -08.14340059  114.61859479
112 -08.14340059  114.61859479 -08.14343436  114.61862078
111 -08.14341571  114.61866837
111 -08.14311554  114.61882560
112 -08.14302928  114.61881624 -08.14299792  114.61879529
111 -08.14302928  114.61881624
111 -08.14293318  114.61873495
112 -08.14293318  114.61873495 -08.14288872  114.61868513
111 -08.14288533  114.61855204
113 -08.14277776  114.61846161
110 1 0.00 0.0000 New Taxiway 1
111 -08.14226947  114.61804754 3
112 -08.14212844  114.61808003 -08.14206701  114.61811081
111 -08.14212844  114.61808003 3
111 -08.14206810  114.61815477 3
111 -08.14174985  114.61854899 3
111 -08.14198641  114.61874725 3
111 -08.14179860  114.61900658 3
111 -08.14161159  114.61885744 3
111 -08.14141383  114.61869973 3
111 -08.14130248  114.61861093 3
111 -08.14149430  114.61834697 3
111 -08.14165952  114.61847070 3
111 -08.14197164  114.61808189 3
111 -08.14203146  114.61800737
112 -08.14203146  114.61800737 -08.14206235  114.61793077 3
113 -08.14203454  114.61785690
130 Airport Boundary
111 -08.13498739  114.61172135
111 -08.14299095  114.61818494
111 -08.14299908  114.61828718
111 -08.14349416  114.61859385
111 -08.14354258  114.61875970
111 -08.14211255  114.61920304
111 -08.14174817  114.61919014
111 -08.14097012  114.61901483
111 -08.14154670  114.61772133
113 -08.13482838  114.61225304
120 Linear Feature 3
111 -08.14206810  114.61815477 4
115 -08.14197164  114.61808189
120 Linear Feature 2
111 -08.14173745  114.61846867 1
115 -08.14215279  114.61795788
14 -08.14127590  114.61855651  16.00 0 Tower Viewpoint
1300 -08.14148542  114.61879973 232.32 hangar turboprops|props Hangar
1301 A none 
1300 -08.14146369  114.61860981 144.12 tie_down turboprops|props Ramp 4
1301 A general_aviation 
1300 -08.14155257  114.61848711 141.50 tie_down turboprops|props Ramp 3
1301 A general_aviation 
1300 -08.14183521  114.61872458 321.78 tie_down turboprops|props Ramp 2
1301 A general_aviation 
1300 -08.14174571  114.61884607 323.78 tie_down turboprops|props Ramp 1
1301 A general_aviation 
18 -08.14127590  114.61855651 1 Airport Beacon
99
