I
1050 Generated by WorldEditor 2.1.0r1

1   2419 0 0 OE53 King Abdul Aziz Mil Academy
100 30.48 1 0 0.25 0 0 0 4  24.93297211  046.39608716  101    0 1 0 0 0 22  24.94342270  046.40590092    0    0 1 0 0 0
100 25.30 1 0 0.25 0 0 0 15  24.95101745  046.38545460    0    0 1 0 0 0 33  24.93292894  046.39665952    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 46
111  24.95096846  046.38535840
111  24.95090167  046.38522660
111  24.95047777  046.38548969
113  24.95054457  046.38562421
110 1 0.00 0.0000 New Taxiway 27
111  24.94269407  046.39071689
111  24.94274116  046.39071659 3
112  24.94281267  046.39075772  24.94283631  046.39079019
111  24.94281267  046.39075772 3
111  24.94318141  046.39148594
112  24.94318141  046.39148594  24.94328322  046.39175825 3
111  24.94322401  046.39204939 3
111  24.94190697  046.39737190 3
111  24.94169596  046.39750460 3
111  24.94143299  046.39743072 3
111  24.94135571  046.39771504 3
111  24.94162823  046.39780157 3
111  24.94174295  046.39803548 3
111  24.94074159  046.40209294 3
111  24.94052640  046.40222486 3
111  24.94026226  046.40215108 3
111  24.94018753  046.40244973 3
111  24.94044621  046.40252101 3
111  24.94057017  046.40276121
112  24.94057017  046.40276121  24.94057826  046.40290136 3
111  24.94042361  046.40288579
111  24.94037265  046.40287971
111  24.94075785  046.40321190
111  24.94074312  046.40318591 3
112  24.94065598  046.40290795  24.94068107  046.40279540
111  24.94065598  046.40290795 3
111  24.94331549  046.39217403 3
112  24.94327512  046.39141344  24.94314187  046.39105051
111  24.94327512  046.39141344 3
111  24.94291455  046.39069244
112  24.94291455  046.39069244  24.94290999  046.39065303 3
111  24.94292735  046.39060103
113  24.94294191  046.39056138
110 1 0.00 0.0000 New Taxiway 25
111  24.94535329  046.38884455
111  24.94525402  046.38879373
111  24.94494801  046.38820582
112  24.94494801  046.38820582  24.94492991  046.38811132
111  24.94500212  046.38803967
111  24.94566516  046.38763161
111  24.94504132  046.38639832
111  24.94484254  046.38652129
111  24.94466557  046.38663073
111  24.94361169  046.38728595
111  24.94415797  046.38830547
112  24.94415797  046.38830547  24.94417203  046.38833489
111  24.94415176  046.38835884
111  24.94235155  046.38947291
112  24.94235155  046.38947291  24.94216301  046.38959892
111  24.94225511  046.38977127
111  24.94260428  046.39045220
112  24.94260428  046.39045220  24.94261997  046.39052540
111  24.94256264  046.39058595
111  24.94291409  046.39037369
112  24.94278208  046.39033951  24.94274225  046.39029426
111  24.94278208  046.39033951
111  24.94250975  046.38980177
112  24.94250975  046.38980177  24.94249802  046.38975556
111  24.94252999  046.38972573
111  24.94273852  046.38959220
111  24.94281092  046.38945485
111  24.94412096  046.38863367
112  24.94412096  046.38863367  24.94415616  046.38861611
111  24.94419047  046.38866434
111  24.94453628  046.38935429
111  24.94473674  046.38924136
111  24.94460122  046.38916824
111  24.94429414  046.38857105
112  24.94429414  046.38857105  24.94428931  046.38849652
111  24.94431718  046.38847134
111  24.94471992  046.38822382
112  24.94471992  046.38822382  24.94477825  046.38819942
111  24.94484745  046.38827487
111  24.94514525  046.38885074
113  24.94508970  046.38901079
130 Airport Boundary 
111  24.95525255  046.38631847
111  24.95254057  046.38104446
111  24.92968377  046.39519757
111  24.93068658  046.39802824
111  24.94363424  046.41020220
111  24.94733688  046.40546425
111  24.94361897  046.40198818
113  24.94608044  046.39197608
120 Linear Feature 56
111  24.94437385  046.38690827 1
111  24.94443816  046.38703414 1
111  24.94450389  046.38716258 1
111  24.94457075  046.38729339 1
111  24.94463728  046.38742369 1
111  24.94470487  046.38755563 1
111  24.94477096  046.38768515 1
111  24.94483763  046.38781540 1
115  24.94486251  046.38786406
120 Linear Feature 55
112  24.94459796  046.38679944  24.94457741  046.38678157 1
111  24.94454762  046.38679328 1
111  24.94437385  046.38690827 1
111  24.94418704  046.38702806
112  24.94418704  046.38702806  24.94417423  046.38704667 1
115  24.94417887  046.38707858
120 Linear Feature 53
112  24.94427222  046.38834654  24.94428730  046.38838536 1
115  24.94427736  046.38840771
120 Linear Feature 52
112  24.94433029  046.38837499  24.94429433  046.38837402 1
111  24.94427222  046.38834654 1
111  24.94421348  046.38823267 1
111  24.94415269  046.38811484 1
111  24.94408515  046.38798390 1
111  24.94401980  046.38785723 1
111  24.94395194  046.38772567 1
111  24.94388844  046.38760258 1
111  24.94381785  046.38746574 1
111  24.94375805  046.38734982 1
112  24.94377817  046.38727329  24.94380778  046.38724885
111  24.94377817  046.38727329 1
111  24.94395026  046.38716921 1
111  24.94413069  046.38706010
112  24.94413069  046.38706010  24.94415530  046.38705052 1
111  24.94417887  046.38707858 1
111  24.94424270  046.38720243 1
111  24.94430493  046.38732320 1
111  24.94437540  046.38745995 1
111  24.94444244  046.38759004 1
111  24.94451092  046.38772292 1
111  24.94457855  046.38785415 1
111  24.94464350  046.38798020 1
115  24.94472208  046.38813366
120 Linear Feature 51
112  24.94466762  046.38693532  24.94465505  046.38691961 1
111  24.94461998  046.38692361 1
