A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      844 0 0 YUDL UNDILLA HS
100   34.14   4   0 0.25 0 0 0 1   -19.62558494  138.63302918    0.00    0.00 0  0 0 0 19  -19.61863914  138.63352507    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 17
112 -19.62334472  138.63197786 -19.62340059  138.63202531 
112 -19.62353466  138.63214393 -19.62362405  138.63221510 
112 -19.62386985  138.63245233 -19.62393689  138.63251164 
111 -19.62443968  138.63305728 
111 -19.62513240  138.63309287 
112 -19.62521061  138.63361478 -19.62521061  138.63369781 
112 -19.62519944  138.63470606 -19.62519944  138.63472978 
112 -19.62526648  138.63539404 -19.62527765  138.63556010 
111 -19.62516592  138.63576175 
112 -19.62526648  138.63574989 -19.62532234  138.63574989 
111 -19.62632791  138.63561941 
112 -19.62776923  138.63605830 -19.62783627  138.63608202 
111 -19.62785861  138.63618877 
112 -19.62659819  138.63576232 -19.62639708  138.63571487 
111 -19.62630769  138.63569115 
112 -19.62492224  138.63590466 -19.62475465  138.63592838 
112 -19.62463174  138.63608258 -19.62457588  138.63613003 
112 -19.62453119  138.63674683 -19.62450884  138.63700779 
112 -19.62439711  138.63763646 -19.62436359  138.63774321 
112 -19.62369321  138.63758901 -19.62358148  138.63751784 
112 -19.62345858  138.63719758 -19.62352562  138.63703151 
112 -19.62377142  138.63722130 -19.62388315  138.63722130 
112 -19.62405075  138.63696034 -19.62415130  138.63678242 
112 -19.62440828  138.63647402 -19.62443063  138.63629609 
112 -19.62455353  138.63597583 -19.62458705  138.63588093 
111 -19.62502280  138.63579790 
112 -19.62517922  138.63559625 -19.62521274  138.63545391 
112 -19.62513453  138.63484897 -19.62508984  138.63457615 
112 -19.62488872  138.63418471 -19.62487755  138.63414913 
112 -19.62469878  138.63378142 -19.62468761  138.63367466 
112 -19.62462057  138.63335440 -19.62458705  138.63329509 
112 -19.62400605  138.63273759 -19.62396136  138.63273759 
112 -19.62332450  138.63208520 -19.62321277  138.63200217 
113 -19.62306752  138.63161073 
111 -19.62476558  138.63379100 
112 -19.62497544  138.63417421 -19.62500062  138.63424551 
111 -19.62514332  138.63464655 
112 -19.62516851  138.63437919 -19.62516851  138.63431680 
112 -19.62516851  138.63385338 -19.62516011  138.63385338 
111 -19.62516011  138.63384447 
114 -19.62496704  138.63367514 -19.62479915  138.63364841 
14  -19.62504259  138.63263245    6 0 New Tower Viewpoint 18
15  -19.62476558  138.63351473 278.13 New Ramp Start 16
19  -19.62470681  138.63261462 0 New Windsock 17


130 Airport Boundary
111 -019.62785912  138.63618469
111 -019.62558556  138.63302612
111 -019.62306786  138.63160706
111 -019.61863899  138.63352966
111 -019.62369347  138.63758850
113 -019.62439728  138.63763428
99
