A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      270 0 0 LFPY Bretigny sur Orge
100   51.21   2   0 0.25 0 2 1 05   48.58918837  002.32091795  304.80    0.00 2  0 0 0 23   48.61112963  002.35295805    0.00    0.00 2  0 0 0
100   45.11   2   0 0.25 0 2 1 11   48.59816428  002.32364955    0.00    0.00 2  0 0 0 29   48.59075572  002.35137445    0.00    0.00 2  0 0 0
110   2 0.00  38.30 xxx
111  48.59885067  002.33113149 
111  48.61004433  002.34450038 
111  48.61016333  002.34427251 
113  48.59896967  002.33090362 
110   2 0.00 111.00 xxx
111  48.60046380  002.32390891 
111  48.59663012  002.33901045 
111  48.59688620  002.33915909 
113  48.60071988  002.32405755 
110   1 0.00 141.00 xxx
111  48.60293923  002.31991741 
111  48.60001881  002.32349364 
111  48.60067477  002.32471859 
113  48.60359519  002.32114236 
110   1 0.00  44.00 xxx
111  48.59984791  002.32634665 
111  48.60201835  002.32951615 
111  48.60262809  002.32856135 
113  48.60045765  002.32539185 
110   1 0.00  46.00 xxx
111  48.60062389  002.32441924 
111  48.60291041  002.32799978 
111  48.60322611  002.32753876 
113  48.60093959  002.32395822 
110   2 0.00 320.00 xxx
111  48.60819849  002.34837276 
111  48.61017366  002.34586613 
111  48.61008551  002.34570724 
113  48.60811034  002.34821387 
110   2 0.00 250.00 xxx
111  48.59690826  002.33180895 
111  48.59640166  002.32970438 
111  48.59547374  002.33021505 
113  48.59598034  002.33231962 
110   2 0.00  52.00 xxx
111  48.60979296  002.34629803 
111  48.61117773  002.34897876 
111  48.61132904  002.34879997 
113  48.60994427  002.34611924 
110   2 0.00 177.00 xxx
111  48.60015795  002.32338949 
111  48.59796657  002.32356315 
111  48.59797805  002.32389451 
113  48.60016943  002.32372085 
110   2 0.00  85.00 xxx
111  48.61113673  002.34881948 
111  48.61132799  002.35212583 
111  48.61151927  002.35210052 
113  48.61132801  002.34879417 
110   2 0.00 250.00 xxx
111  48.59873584  002.33465031 
111  48.59826676  002.33270156 
111  48.59741616  002.33316969 
113  48.59788524  002.33511844 
110   1 0.00 169.00 xxx
111  48.60245882  002.32671055 
111  48.60138178  002.32702714 
111  48.60141318  002.32727145 
113  48.60249022  002.32695486 
110   2 0.00  76.00 xxx
111  48.61126575  002.35040199 
111  48.61153118  002.35201219 
111  48.61166425  002.35196201 
113  48.61139882  002.35035181 
110   2 0.00 134.00 xxx
111  48.61140556  002.35159202 
111  48.61083393  002.35248732 
111  48.61109044  002.35286198 
113  48.61166207  002.35196668 
110   2 0.00 109.90 xxx
111  48.61019778  002.34504493 
111  48.60988968  002.34633222 
111  48.61007022  002.34643107 
113  48.61037832  002.34514378 
110   2 0.00  44.00 xxx
111  48.59139613  002.32378328 
111  48.59184995  002.32444587 
111  48.59217387  002.32393872 
113  48.59172005  002.32327613 
110   2 0.00 120.00 xxx
111  48.60061583  002.32439386 
111  48.60020438  002.32547149 
111  48.60041817  002.32565814 
113  48.60082962  002.32458051 
110   2 0.00  91.00 xxx
111  48.59176057  002.32392646 
111  48.59175004  002.32483869 
111  48.59216143  002.32484954 
113  48.59217196  002.32393731 
110   2 0.00 183.00 xxx
111  48.61124047  002.35193067 
111  48.61068989  002.35188703 
111  48.61067553  002.35230133 
113  48.61122611  002.35234497 
110   2 0.00  68.30 xxx
111  48.60997417  002.34436741 
111  48.61020743  002.34525397 
111  48.61038583  002.34514659 
113  48.61015257  002.34426003 
110   2 0.00  58.30 xxx
111  48.59862695  002.33116268 
111  48.59876965  002.33151204 
111  48.59914305  002.33116332 
113  48.59900035  002.33081396 
110   2 0.00 160.00 xxx
111  48.59869130  002.32363770 
111  48.59817579  002.32392142 
111  48.59822270  002.32411630 
113  48.59873821  002.32383258 
130 Airport Boundary 6
111  48.60306906  002.31871661 
111  48.60063255  002.31588386 
111  48.59493485  002.31106819 
111  48.58938709  002.30749893 
111  48.58889979  002.30908527 
111  48.58811261  002.31322108 
111  48.58702555  002.31701696 
111  48.58541370  002.32109612 
111  48.58458903  002.32664831 
111  48.58736291  002.32840461 
111  48.59103643  002.33390015 
111  48.59062409  002.33559980 
111  48.58758782  002.34687414 
111  48.58657573  002.35270960 
111  48.59167367  002.35378604 
111  48.59231091  002.35219970 
111  48.59414767  002.35106661 
111  48.59583449  002.34409804 
111  48.59617185  002.34392808 
111  48.59740885  002.34557107 
111  48.59947052  002.34302160 
111  48.60269421  002.34761065 
111  48.60471839  002.34897037 
111  48.60535564  002.34959358 
111  48.61049106  002.35724200 
111  48.61180303  002.35565566 
111  48.61285261  002.35661879 
111  48.61390218  002.35695872 
111  48.61420206  002.35673210 
111  48.61416458  002.35514576 
111  48.61292758  002.35338946 
111  48.61408961  002.35146319 
111  48.61214039  002.34868710 
111  48.61210291  002.34766731 
111  48.61094088  002.34574104 
111  48.61097836  002.34511783 
111  48.61195297  002.34234174 
111  48.60876676  002.33758272 
111  48.60887921  002.33661959 
111  48.60610533  002.33265374 
111  48.60659264  002.32999095 
111  48.60558055  002.32936775 
111  48.60501827  002.33072747 
111  48.60366882  002.32829130 
111  48.60126979  002.32421215 
111  48.60400618  002.32126609 
113  48.60396870  002.32018964 
14   48.60361100  002.32778200   40 0 ATC Tower
15   48.60189400  002.32266600 230.00 Apron C.E.V.
15   48.60155100  002.32526300 180.00 Military Apron
18   48.59577740  002.33831778 1 BCN
19   48.58933689  002.31968223 1 WS
19   48.59888093  002.32342513 1 WS
19   48.61098078  002.35419422 1 WS
19   48.59003902  002.35159845 1 WS

99
