I
1050 Generated by WorldEditor 2.0.0r4

1   2671 0 0 PHMU Waimea Kohala
100 30.48 1 0 1.00 0 2 0 4  19.99692970 -155.67408214    0   32 2 0 0 0 22  20.00573667 -155.66215498    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 119
111  19.99810926 -155.67443311
111  19.99824133 -155.67454532
111  19.99810403 -155.67473246
113  19.99796837 -155.67462061
110 2 0.00 0.0000 New Taxiway 118
111  19.99897533 -155.67292009
111  19.99910654 -155.67302783
111  19.99900328 -155.67316843
111  19.99889393 -155.67307554
113  19.99887534 -155.67305918
110 1 0.00 51.8400 New Taxiway 72
111  20.00562761 -155.66202975
111  20.00588288 -155.66224468
112  20.00594489 -155.66247423  20.00593190 -155.66259775
111  20.00594489 -155.66247423
112  20.00568191 -155.66274377  20.00543273 -155.66277055
111  20.00568191 -155.66274377
112  20.00545296 -155.66282584  20.00540764 -155.66288702
111  20.00545296 -155.66282584
111  19.99842766 -155.67232246
112  19.99842766 -155.67232246  19.99839519 -155.67242827 3 102
111  19.99842157 -155.67252882 3
111  19.99858650 -155.67266060
111  19.99866238 -155.67255234
111  19.99902113 -155.67285637
111  19.99897533 -155.67292009
111  19.99887534 -155.67305918
111  19.99889393 -155.67307554
111  19.99880993 -155.67319278
111  19.99881170 -155.67327982
111  19.99880028 -155.67329409
111  19.99877562 -155.67327336
111  19.99868383 -155.67339627
111  19.99870904 -155.67341859
111  19.99864650 -155.67350545
111  19.99861832 -155.67348186
111  19.99851840 -155.67361779
111  19.99852981 -155.67362829
111  19.99821056 -155.67405409
111  19.99819930 -155.67404507
111  19.99801037 -155.67431523
111  19.99812659 -155.67441004
111  19.99810926 -155.67443311
111  19.99796837 -155.67462061
111  19.99795932 -155.67463264
111  19.99781133 -155.67450984
111  19.99774195 -155.67460699
111  19.99766888 -155.67457418
111  19.99755580 -155.67455572
111  19.99752784 -155.67453181
111  19.99741715 -155.67443715
112  19.99730040 -155.67440451  19.99721247 -155.67440308
111  19.99730040 -155.67440451
111  19.99689009 -155.67440090
111  19.99687170 -155.67442576
113  19.99662731 -155.67422152
112  19.99763123 -155.67340803  19.99751018 -155.67342869
111  19.99763123 -155.67340803
111  19.99733553 -155.67380728
112  19.99733553 -155.67380728  19.99730171 -155.67392029 3 102
112  19.99750033 -155.67396275  19.99762072 -155.67390373
111  19.99750033 -155.67396275 3 102
111  19.99757487 -155.67392173 3 102
111  19.99791824 -155.67373276 3 102
111  19.99795135 -155.67367990 3 102
112  19.99794551 -155.67353375  19.99789196 -155.67346427
111  19.99794551 -155.67353375 3 102
111  19.99789168 -155.67349252 3 102
113  19.99783010 -155.67344534 3 102
111  19.99843556 -155.67304103 3 102
112  19.99844725 -155.67297055  19.99843710 -155.67293397
111  19.99844725 -155.67297055 3 102
111  19.99839051 -155.67281459 3 102
112  19.99813261 -155.67272820  19.99794675 -155.67280421
111  19.99813261 -155.67272820
111  19.99784628 -155.67311699
112  19.99784628 -155.67311699  19.99782843 -155.67322745 3 102
111  19.99786495 -155.67325173 3 102
111  19.99791770 -155.67328801 3 102
112  19.99796965 -155.67328973  19.99799548 -155.67327874
111  19.99796965 -155.67328973 3 102
111  19.99807243 -155.67323964 3 102
113  19.99840046 -155.67307977 3 102
130 Airport Boundary
111  19.99586933 -155.67411691
111  19.99652195 -155.67322559
111  19.99651148 -155.67310675
111  19.99657430 -155.67303619
111  19.99668249 -155.67301390
111  20.00560451 -155.66092844
111  20.00691131 -155.66201161
111  19.99919326 -155.67242411
111  19.99999087 -155.67313647
111  19.99751459 -155.67649296
111  19.99734976 -155.67633498
113  19.99720823 -155.67533653
120 Runway Hold 03
111  19.99757487 -155.67392173 4
111  19.99746093 -155.67407689 4
115  19.99730508 -155.67428913
120 Runway Hold 02
111  19.99807243 -155.67323964 4
111  19.99798716 -155.67335894 4
111  19.99793291 -155.67343483 4
115  19.99789168 -155.67349252
120 Runway Hold 01
111  19.99848289 -155.67269203 4
111  19.99842699 -155.67276619 4
115  19.99839051 -155.67281459
120 Linear Feature 117
111  20.00584852 -155.66225085 3 102
112  20.00591962 -155.66248821  20.00589877 -155.66262737
111  20.00591962 -155.66248821 3 102
112  20.00567808 -155.66271728  20.00547597 -155.66275183
111  20.00567808 -155.66271728 3 102
116  20.00544056 -155.66280356  20.00536143 -155.66286907
120 Linear Feature 115
111  19.99868499 -155.67312102 1
111  19.99868193 -155.67311236 1
115  19.99867877 -155.67310359
120 Linear Feature 114
112  19.99870868 -155.67310125  19.99868501 -155.67287308 1
115  19.99848252 -155.67292190
120 Linear Feature 113
111  19.99847992 -155.67319620 2
111  19.99867102 -155.67311689 1
111  19.99868193 -155.67311236 1
111  19.99870868 -155.67310125 2
115  19.99886047 -155.67303826
120 Linear Feature 111
112  19.99781802 -155.67334776  19.99791001 -155.67337439 1
111  19.99797865 -155.67334217 1
111  19.99841364 -155.67314161 2
111  19.99847992 -155.67319620 1
111  19.99858768 -155.67328495 1
116  19.99867102 -155.67311689  19.99867305 -155.67299236
120 Linear Feature 110
111  19.99837658 -155.67353207 1
111  19.99837351 -155.67352473 1
115  19.99837041 -155.67351754
