A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      204 1 0 KHIO PORTLAND HILLSBORO
100   46.02   1   0 0.00 0 3 0 12   45.54950762 -122.95940060    0.00   60.96 3  8 0 0 30   45.53514238 -122.94432224    0.00  184.10 2  0 0 1
100   29.87   1   0 0.00 0 2 0 02   45.53355304 -122.95254237    0.00    0.00 2  0 0 0 20   45.54212496 -122.94245386   49.07    0.00 2  0 0 0
21   45.53514589 -122.95123828  1  39.50   3.00 02  VASI
21   45.54791058 -122.95700740  2 143.66   3.00 12  PAPI-4L
21   45.54018936 -122.94416279  1 219.50   3.00 20  VASI
21   45.53625291 -122.94619747  2 323.67   3.00 30  PAPI-4L
110   1 0.00   0.00 New Taxiway 7
111  45.53892556 -122.95009234   1 102 
112  45.53913121 -122.95006031  45.53922031 -122.95001791   1 102 
111  45.53927228 -122.94986952   1 102 
112  45.53930940 -122.94960454  45.53931683 -122.94947735   1 102 
111  45.53901985 -122.94885199   1 102 
111  45.53888621 -122.94855521 
111  45.53988108 -122.94959394   1 102 
112  45.53971032 -122.94965754  45.53963608 -122.94969993   1 102 
112  45.53950986 -122.94996492  45.53948759 -122.95009211   1 102 
111  45.53963608 -122.95077046   1 102 
113  45.53972740 -122.95090851 
110   1 0.00   0.00 New Taxiway 5
112  45.54488368 -122.95632747  45.54495792 -122.95639107   1 102 
111  45.54522471 -122.95626340   1 102 
111  45.54531380 -122.95615740   1 102 
112  45.54541774 -122.95578638  45.54541032 -122.95564857   1 102 
111  45.54532123 -122.95528815 
112  45.54585579 -122.95588178  45.54576669 -122.95586058   1 102 
111  45.54557366 -122.95604079   1 102 
111  45.54545487 -122.95631641   1 102 
111  45.54535835 -122.95652842   1 102 
113  45.54538112 -122.95684691 
110   1 0.00   0.00 New Taxiway 4
111  45.53922996 -122.95062232   1 102 
112  45.53903866 -122.95070736  45.53900896 -122.95074976   1 102 
111  45.53883077 -122.95109954   1 102 
111  45.53880548 -122.95129473 
111  45.53859104 -122.95107202   1 102 
111  45.53871198 -122.95098295   1 102 
111  45.53890502 -122.95061196   1 102 
114  45.53893298 -122.95032553  45.53886616 -122.95018774 
110   1 0.00   0.00 New Taxiway 1
111  45.54950762 -122.95940060 
111  45.54935542 -122.95966695   1 102 
111  45.54912527 -122.96015460   1 102 
111  45.54871692 -122.96094970   1 102 
111  45.54857586 -122.96094970   1 102 
111  45.54812296 -122.96054685   1 102 
111  45.54809327 -122.95997438 
111  45.54817494 -122.95977296   1 102 
