A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      360 0 0 6432 Ozenx
100   14.94   3   0 0.00 0 0 0 03   43.43203100 -000.80137274    0.00    0.00 0  0 0 0 21   43.43437240 -000.79964557    0.00    0.00 0  0 0 0
110   3 0.00  28.20 Taxiway
111  43.43206821 -000.80144605 
111  43.43201481 -000.80147056 
111  43.43195547 -000.80143788 
111  43.43189810 -000.80133982 
111  43.43187635 -000.80119001 
111  43.43187635 -000.80109740 
111  43.43193964 -000.80101024 
111  43.43201876 -000.80116005 
111  43.43214536 -000.80102386 
113  43.43221657 -000.80115460 
14   43.43202272 -000.80112736   19 0 Tour
15   43.43191362 -000.80120305   0.00 Depart
19   43.43359618 -000.80046207 0 MancheAir


130 Airport Boundary
111  043.43187714 -000.80119002
111  043.43189621 -000.80133981
111  043.43195724 -000.80143780
111  043.43201447 -000.80147052
111  043.43206787 -000.80144602
111  043.43437195 -000.79964548
111  043.43193817 -000.80101019
113  043.43187714 -000.80109739
99
