I
1050 Generated by WorldEditor 2.2.0r2

1    257 1 0 EGCC Manchester
100 46.02 1 0 0.00 1 3 0 05L  53.34515249 -002.29274808  427    0 3 2 1 2 23R  53.36235949 -002.25713339  182   61 3 2 1 2
100 44.00 1 0 0.00 1 3 0 05R  53.33191170 -002.31077559    0    0 5 1 0 2 23L  53.35005635 -002.27325993  333    0 5 1 0 2
110 2 0.00 50.9900 New Taxiway 163
111  53.33709724 -002.29935665
112  53.33709724 -002.29935665  53.33696183 -002.29882611 102
111  53.33723730 -002.29858585
112  53.33723730 -002.29858585  53.33739086 -002.29845871 102
113  53.33755810 -002.29840378
110 2 0.00 50.9900 New Taxiway 162
111  53.33401146 -002.30717184 102
111  53.33399821 -002.30743283 102
112  53.33399436 -002.30816677  53.33386391 -002.30856552
111  53.33399436 -002.30816677
112  53.33399436 -002.30816677  53.33400678 -002.30823612 102
111  53.33404667 -002.30831645
112  53.33404667 -002.30831645  53.33409699 -002.30841125 102
112  53.33420076 -002.30859656  53.33425149 -002.30868608
111  53.33420076 -002.30859656
112  53.33420076 -002.30859656  53.33434040 -002.30884298 102
111  53.33446258 -002.30904190 102
112  53.33446623 -002.31014884  53.33419892 -002.31073170
111  53.33446623 -002.31014884 102
111  53.33366607 -002.31180948
112  53.33366607 -002.31180948  53.33331077 -002.31244399 102
111  53.33292883 -002.31193469 102
111  53.33261497 -002.31150811 102
111  53.33226278 -002.31102941 102
111  53.33224032 -002.31107426 102
111  53.33221935 -002.31104818 102
111  53.33222235 -002.31101006 102
111  53.33218237 -002.31095401
111  53.33244584 -002.31040920
111  53.33247589 -002.31045653
111  53.33247503 -002.31050131
111  53.33248193 -002.31055476
111  53.33243189 -002.31059088 102
111  53.33261157 -002.31098711
112  53.33261157 -002.31098711  53.33266201 -002.31106797 102
112  53.33276127 -002.31120569  53.33280839 -002.31126900
111  53.33276127 -002.31120569
112  53.33276127 -002.31120569  53.33285587 -002.31133277 102
111  53.33293028 -002.31141512 102
111  53.33314190 -002.31158340
112  53.33314190 -002.31158340  53.33327562 -002.31166719 102
112  53.33343163 -002.31151733  53.33352135 -002.31142487
111  53.33343163 -002.31151733 102
111  53.33361863 -002.31127638 102
111  53.33389727 -002.31075321 102
111  53.33415806 -002.31015862 102
111  53.33426360 -002.30978715
112  53.33426360 -002.30978715  53.33431383 -002.30959670 102
112  53.33423319 -002.30934378  53.33418143 -002.30921616
111  53.33423319 -002.30934378 102
111  53.33408441 -002.30902002 102
111  53.33403237 -002.30894072 102
111  53.33373905 -002.30849369
112  53.33373905 -002.30849369  53.33355373 -002.30858384 102
113  53.33340395 -002.30842805
110 2 0.00 0.0000 New Taxiway 156
111  53.34490827 -002.28572003
112  53.34490827 -002.28572003  53.34432240 -002.28614703 102
111  53.34383113 -002.28686692
111  53.34465112 -002.28517137
112  53.34465112 -002.28517137  53.34469411 -002.28539078 102
113  53.34481469 -002.28531432
110 1 0.00 50.9800 New Taxiway 153
111  53.33218237 -002.31095401
111  53.33176032 -002.31039118
111  53.33709724 -002.29935665
111  53.33755810 -002.29840378
111  53.34811116 -002.27658446
111  53.34853052 -002.27714962
111  53.34831172 -002.27760206
111  53.34789672 -002.27846017
111  53.34634001 -002.28167911
111  53.34552124 -002.28337216
111  53.34465112 -002.28517137
111  53.34383113 -002.28686692
111  53.33401146 -002.30717184
111  53.33340395 -002.30842805
113  53.33244584 -002.31040920
110 1 0.00 0.0000 New Taxiway 116
111  53.36239565 -002.27931916
111  53.36236836 -002.27931743
