A
1050 Generated by WorldEditor 1.6.0r1

1     32 0 0 TFFB Basse-Terre/Baillif
100 15.00 1 0 0.00 0 0 0 14  16.01529200 -061.74532497    0    0 1 0 0 0 32  16.01214321 -061.74054903    0    0 1 0 0 0
110 1 0.00 124.0000 Pad
111  16.01219931 -061.74051173
111  16.01208922 -061.74058976
112  16.01206327 -061.74051574  16.01205936 -061.74046516
112  16.01204841 -061.74025830  16.01202481 -061.74020194
112  16.01190030 -061.74000863  16.01186955 -061.73995788
111  16.01190030 -061.74000863
111  16.01207624 -061.73990307
111  16.01219018 -061.74010176
111  16.01216091 -061.74019816
111  16.01239233 -061.74058823
113  16.01229673 -061.74065906
130 Airport Boundary
111  16.01216902 -061.73979973
111  16.01664988 -061.74657953
111  16.01552272 -061.74650422
111  16.01382910 -061.74390572
111  16.01344856 -061.74337729
111  16.01330020 -061.74318220
111  16.01258046 -061.74327521
111  16.01253758 -061.74281975
111  16.01232526 -061.74283053
111  16.01199187 -061.74035272
113  16.01180675 -061.73994336
14  16.01270274 -061.74266144   9.84 0 Tower Viewpoint
1300  16.01206755 -061.73994011 212.04 tie_down turboprops|props Apron 2
1301 A general_aviation 
1300  16.01214315 -061.74008849 -145.87 tie_down turboprops|props Apron 1
1301 A general_aviation 
99
