I
1050 Generated by WorldEditor 2.3.0r2

1    191 0 0 CCV4 Bell Island
100 22.86 1 0 0.00 0 0 0 08  47.63335903 -052.98417868    0    0 1 0 0 0 26  47.63677899 -052.97634817    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 125
111  47.63643255 -052.97686495
112  47.63642848 -052.97680121  47.63641706 -052.97678107
111  47.63642848 -052.97680121
111  47.63629666 -052.97666164
112  47.63624483 -052.97666055  47.63623188 -052.97667581
111  47.63624483 -052.97666055
111  47.63620747 -052.97674276
111  47.63606821 -052.97662977
112  47.63606821 -052.97662977  47.63600712 -052.97657483
111  47.63601749 -052.97648032
111  47.63613079 -052.97622151
111  47.63634072 -052.97642427
111  47.63631962 -052.97647372
112  47.63631962 -052.97647372  47.63630658 -052.97650711
111  47.63633295 -052.97655889
111  47.63646906 -052.97667955
112  47.63646906 -052.97667955  47.63648943 -052.97669237
113  47.63652857 -052.97666056
130 Airport Boundary 126
111  47.63568244 -052.97830055
111  47.63581725 -052.97727173
111  47.63575397 -052.97569584
111  47.63660955 -052.97567135
111  47.63722854 -052.97636131
111  47.63590407 -052.97916358
111  47.63656763 -052.98042753
111  47.63631013 -052.98063819
111  47.63517119 -052.98089784
111  47.63337529 -052.98490018
113  47.63291990 -052.98474124
1300  47.63623553 -052.97645668  18.79 tie_down turboprops|props Apron
1301 C general_aviation 
19  47.63639741 -052.98044670 1 New Windsock 58
51 12320 Bell Island Traffic
99
