A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1535 0 0 YWDG Windarling
100   29.87   1   0 0.25 0 0 0 10  -30.03045500  119.37766972    0.00    0.00 0  0 0 0 28  -30.03436563  119.39634131    0.00    0.00 0  0 0 0
110   1 1.00 103.60 New Taxiway 24
111 -30.03428899  119.39556305 
111 -30.03434702  119.39634703 
111 -30.03410732  119.39641115 
111 -30.03402406  119.39600313 
113 -30.03408966  119.39565631 
110   1 1.00   0.00 New Taxiway 23
111 -30.03229645  119.38581527 
112 -30.03277419  119.38600425 -30.03293780  119.38589842 
112 -30.03308832  119.38561874 -30.03314067  119.38552047 
111 -30.03321266  119.38547512 
111 -30.03398489  119.38524835 
111 -30.03410269  119.38576236 
111 -30.03389981  119.38580016 
111 -30.03401107  119.38621590 
111 -30.03340899  119.38637464 
112 -30.03299670  119.38617055 -30.03291816  119.38617811 
112 -30.03261713  119.38632173 -30.03259095  119.38636708 
111 -30.03244043  119.38669968 
113 -30.03217866  119.38612519 
14  -30.03375924  119.38598578    6 0 New Tower Viewpoint 6
15  -30.03358857  119.38547417  77.35 New Ramp Start 4
19  -30.03308876  119.38532867 0 New Windsock 5
51 12670 CTAF


130 Airport Boundary
111 -030.03436470  119.39633942
111 -030.03410339  119.38576508
111 -030.03398514  119.38524628
111 -030.03045464  119.37767029
111 -030.03402328  119.39600372
111 -030.03410721  119.39640808
113 -030.03434753  119.39634705
99
