A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      880 0 0 YESD EIDSVOLD
100   28.96   4   0 0.00 0 0 0 16  -25.35592318  151.10701087    0.00    0.00 0  0 0 0 34  -25.36616070  151.11051789    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 37
112 -25.36725489  151.11069054 -25.36728892  151.11067799 
112 -25.36731160  151.11097921 -25.36720952  151.11104197 
112 -25.36709611  151.11100432 -25.36705074  151.11107962 
112 -25.36696001  151.11154401 -25.36689196  151.11170718 
112 -25.36680123  151.11155657 -25.36674452  151.11153146 
112 -25.36686928  151.11128044 -25.36685794  151.11110473 
112 -25.36660842  151.11109217 -25.36637025  151.11102942 
112 -25.36613111  151.11093872 -25.36608424  151.11093872 
112 -25.36554060  151.11074164 -25.36535314  151.11072089 
112 -25.36486573  151.11052381 -25.36474388  151.11048232 
112 -25.36405964  151.11022300 -25.36390967  151.11017113 
112 -25.36206442  151.10964712 -25.36200477  151.10964712 
112 -25.36146794  151.10970369 -25.36134012  151.10972255 
112 -25.36138273  151.10972255 -25.36138273  151.10976027 
111 -25.36155315  151.10982628 
112 -25.36599417  151.11123044 -25.36620038  151.11130306 
111 -25.36630916  151.11142348 
111 -25.36703275  151.11214141 
111 -25.36896648  151.11395005 
111 -25.36916609  151.11412953 
112 -25.36901638  151.11408811 -25.36895401  151.11406050 
112 -25.36678089  151.11205534 -25.36669653  151.11194124 
112 -25.36604041  151.11133961 -25.36594667  151.11127737 
112 -25.36464380  151.11087283 -25.36455945  151.11080022 
111 -25.36138792  151.10986006 
111 -25.35871449  151.11763277 
112 -25.35849862  151.11757764 -25.35853183  151.11754089 
111 -25.35866467  151.11737552 
111 -25.36105581  151.10989681 
111 -25.36079013  151.10991519 
112 -25.36067390  151.10969469 -25.36067390  151.10963956 
112 -25.35992666  151.10918018 -25.35974401  151.10905155 
111 -25.35909641  151.10868405 
112 -25.35397671  151.10725324 -25.35366107  151.10717731 
111 -25.35393554  151.10685841 
112 -25.35567839  151.10647876 -25.35615870  151.10641802 
111 -25.35628617  151.10641146 
111 -25.35762654  151.10684502 
111 -25.35758529  151.10697053 
112 -25.35764535  151.10705977 -25.35776720  151.10704940 
112 -25.35850768  151.10697679 -25.35889198  151.10697679 
112 -25.35983867  151.10719461 -25.36044792  151.10735020 
112 -25.36098219  151.10756802 -25.36155396  151.10784808 
112 -25.36198269  151.10805987 -25.36221509  151.10817988 
112 -25.36295874  151.10851421 -25.36322212  151.10861708 
112 -25.36386507  151.10883140 -25.36398902  151.10889998 
112 -25.36439183  151.10897713 -25.36457774  151.10904571 
112 -25.36479464  151.10920002 -25.36483338  151.10926003 
112 -25.36447704  151.10917430 -25.36432211  151.10915716 
112 -25.36392704  151.10904571 -25.36375662  151.10902857 
112 -25.36334606  151.10884854 -25.36320663  151.10879711 
112 -25.36285804  151.10867709 -25.36278057  151.10864280 
112 -25.36219959  151.10841991 -25.36213762  151.10839420 
112 -25.36140946  151.10801700 -25.36127002  151.10796557 
112 -25.36133974  151.10806844 -25.36135523  151.10811987 
112 -25.36207149  151.10848498 -25.36231860  151.10863586 
112 -25.36325592  151.10899420 -25.36360528  151.10909792 
112 -25.36427845  151.10937139 -25.36461077  151.10946569 
112 -25.36587590  151.10988147 -25.36601176  151.10994829 
112 -25.36589099  151.11003181 -25.36587590  151.11019887 
112 -25.36634386  151.11026569 -25.36646462  151.11031580 
111 -25.36643443  151.11043274 
113 -25.36702316  151.11070003 
111 -25.35804359  151.10720356 
112 -25.35947512  151.10767503 -25.35970519  151.10777875 
112 -25.36016533  151.10784476 -25.36031019  151.10784476 
112 -25.36053174  151.10771275 -25.36063399  151.10761845 
112 -25.36051469  151.10752416 -25.36039540  151.10749587 
112 -25.35968815  151.10740158 -25.35965407  151.10735443 
112 -25.35950069  151.10726013 -25.35937287  151.10726956 
112 -25.35867414  151.10714698 -25.35858893  151.10713755 
113 -25.35809471  151.10712812 
14  -25.36100897  151.10971232    6 0 New Tower Viewpoint 15
15  -25.36033879  151.10909620 272.17 New Ramp Start 13
19  -25.36081307  151.10832035 0 New Windsock 14


130 Airport Boundary
111 -025.36916542  151.11413574
111 -025.36725426  151.11068726
111 -025.36479378  151.10920715
111 -025.36439133  151.10897827
111 -025.36098289  151.10757446
111 -025.35983849  151.10719299
111 -025.35628700  151.10641479
111 -025.35567856  151.10647583
111 -025.35393524  151.10685730
111 -025.35397720  151.10725403
111 -025.35849953  151.11758423
113 -025.35871506  151.11763000
99
