A
1000 Generated by InfiniteFlight-AirportParser

1      174 1 0 EGXH RAF Honington
100   60.96   1   0 0.00 0 1 0 09   52.34095361  000.75311440    0.00   91.14 4  0 0 0 27   52.34468639  000.79290360    0.00   91.14 4  0 0 0
21   52.34084090  000.75765197  3  81.25   3.00 09  PAPI-4R
21   52.34180257  000.75728068  2  81.25   3.00 09  PAPI-4L
21   52.34476058  000.78812288  3 261.29   3.00 27  PAPI-4R
21   52.34371015  000.78810674  2 261.29   3.00 27  PAPI-4L
110   2 0.00 171.27 xxx
111  52.34135198  000.75295807 
111  52.34046271  000.75318158 
111  52.34048977  000.75347003 
113  52.34137904  000.75324652 
110   1 0.00  81.27 xxx
111  52.33930590  000.75573128 
111  52.34042078  000.76736217 
111  52.34059701  000.76731788 
113  52.33948213  000.75568699 
110   2 0.00 216.27 xxx
111  52.34262156  000.75358762 
111  52.34196366  000.75298805 
111  52.34185819  000.75322334 
113  52.34251608  000.75382291 
110   1 0.00  81.27 xxx
111  52.34276623  000.75482302 
111  52.34391635  000.76706219 
111  52.34409258  000.76701790 
113  52.34294246  000.75477872 
110   2 0.00  58.77 xxx
111  52.34246839  000.75373501 
111  52.34276623  000.75482302 
111  52.34294246  000.75477872 
113  52.34262084  000.75358370 
110   2 0.00 193.77 xxx
111  52.34196460  000.75298957 
111  52.34135107  000.75295875 
111  52.34130864  000.75324219 
113  52.34192216  000.75327301 
110   2 0.00 148.77 xxx
111  52.34046184  000.75318232 
111  52.33980983  000.75361385 
111  52.33990227  000.75386338 
113  52.34055428  000.75343185 
110   2 0.00 126.27 xxx
111  52.33981020  000.75361188 
111  52.33940452  000.75451678 
111  52.33954827  000.75468942 
113  52.33995395  000.75378452 
110   2 0.00 103.77 xxx
111  52.33940426  000.75451387 
111  52.33930668  000.75575438 
111  52.33947985  000.75582384 
113  52.33957743  000.75458333 
110   2 0.00 110.00 xxx
111  52.34940045  000.77976587 
111  52.34661113  000.79117153 
111  52.34677867  000.79127135 
113  52.34956799  000.77986570 
110   1 0.00  66.00 xxx
111  52.34391209  000.76700701 
111  52.34828291  000.78449526 
111  52.34844579  000.78437655 
113  52.34407497  000.76688830 
110   1 0.00 171.27 xxx
111  52.34461526  000.79255958 
111  52.34359126  000.79297390 
111  52.34361833  000.79326237 
113  52.34464232  000.79284805 
110   2 0.00 144.37 xxx
111  52.34637654  000.79160516 
111  52.34592619  000.79213355 
111  52.34603005  000.79237077 
113  52.34648041  000.79184239 
110   2 0.00 216.27 xxx
111  52.34310671  000.79310137 
111  52.34247000  000.79249384 
111  52.34236452  000.79272913 
113  52.34300123  000.79333666 
110   2 0.00  58.77 xxx
111  52.34209354  000.79171476 
111  52.34236524  000.79273105 
111  52.34251770  000.79257974 
113  52.34224599  000.79156345 
110   2 0.00 193.77 xxx
