I
1050 Generated by WorldEditor

1  11712 1 0 ZULS Lhasa-Gonggar
100 45.11 1 0 0.25 0 3 0 09L  29.29774731  090.89167712    0   61 3 7 0 1 27R  29.29835062  090.93281179    0   61 3 1 0 1
110 1 0.00 12.0000 New Taxiway 59
111  29.29393431  090.89816504
111  29.29317231  090.89817533
111  29.29318288  090.89920515
113  29.29395102  090.89979209
110 1 0.00 12.0000 New Taxiway 59
111  29.29347579  090.89941309
111  29.29347579  090.90124924
111  29.29390937  090.90102907
113  29.29390937  090.89975264
110 1 0.00 12.0000 New Taxiway 59
111  29.29392844  090.90010184
111  29.29320192  090.90064652
111  29.29392740  090.90114225
114  29.29397276  090.90062392  29.29397086  090.90032393
110 1 0.00 12.0000 New Taxiway 59
111  29.29489180  090.90330121
111  29.29472473  090.90330121
111  29.29472473  090.90349724
113  29.29489180  090.90349724
110 1 0.00 12.0000 New Taxiway 59
111  29.29372562  090.90128231
111  29.29333919  090.90128231
111  29.29333919  090.90184484
113  29.29372562  090.90184484
110 1 0.00 12.0000 New Taxiway 59
111  29.29513692  090.91702430
111  29.29507402  090.91702430
111  29.29507402  090.91771555
113  29.29513692  090.91771555
110 1 0.00 12.0000 New Taxiway 59
111  29.29513692  090.91651408
111  29.29501134  090.91651408
111  29.29501134  090.91698436
113  29.29513692  090.91698436
110 1 0.00 12.0000 New Taxiway 59
111  29.29752862  090.92991709
111  29.29747108  090.92991709
111  29.29747108  090.93008473
113  29.29752862  090.93008473
110 1 0.00 12.0000 New Taxiway 59
111  29.29602285  090.92460678
111  29.29595118  090.92460678
111  29.29595118  090.92473527
113  29.29602285  090.92473527
110 1 0.00 12.0000 New Taxiway 59
111  29.29596456  090.92101031
111  29.29589290  090.92101031
111  29.29589290  090.92113880
113  29.29596456  090.92113880
110 1 0.00 12.0000 New Taxiway 59
111  29.29478227  090.91878853
111  29.29471060  090.91878853
111  29.29471060  090.91912255
113  29.29478227  090.91912255
110 1 0.00 12.0000 New Taxiway 59
111  29.29513783  090.91873855
111  29.29504094  090.91873855
111  29.29504094  090.91913833
113  29.29513783  090.91913833
110 1 0.00 12.0000 New Taxiway 59
111  29.29515160  090.91797839
111  29.29505470  090.91797839
111  29.29505470  090.91854651
113  29.29515160  090.91854651
110 2 0.00 12.0000 New Taxiway 56
111  29.29545918  090.91856845
112  29.29536030  090.91856192  29.29531267  090.91849655
111  29.29536030  090.91856192
111  29.29536196  090.91873895
112  29.29536196  090.91873895  29.29542647  090.91867186
113  29.29546143  090.91873990
110 2 0.00 12.0000 New Taxiway 56
111  29.29544866  090.91779227
112  29.29534978  090.91778574  29.29530215  090.91772037
111  29.29534978  090.91778574
111  29.29535144  090.91792525
112  29.29535144  090.91792525  29.29541595  090.91785816
113  29.29545091  090.91792620
110 2 0.00 12.0000 New Taxiway 56
111  29.29543982  090.91721524
112  29.29534094  090.91720871  29.29529330  090.91714333
111  29.29534094  090.91720871
111  29.29534259  090.91734822
112  29.29534259  090.91734822  29.29540711  090.91728113
113  29.29544207  090.91734917
110 2 0.00 12.0000 New Taxiway 56
111  29.29543274  090.91663922
112  29.29533386  090.91663269  29.29528623  090.91656732
111  29.29533386  090.91663269
111  29.29533552  090.91677220
112  29.29533552  090.91677220  29.29540003  090.91670511
113  29.29543499  090.91677315
110 2 0.00 12.0000 New Taxiway 13
111  29.29648009  090.90063940
111  29.29654353  090.90063921
112  29.29694921  090.90020924  29.29732320  090.90020134
111  29.29694921  090.90020924
