I
1050 Generated by WorldEditor 2.1.0r1

1    887 0 0 LOLE Eferding
100 30.48 3 0 0.00 0 0 0 15  48.34146051  013.98351176  111    0 0 0 0 0 33  48.33704139  013.98637464   26    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 82
111  48.34156108  013.98517994
111  48.34165171  013.98563835
111  48.34189400  013.98552650
113  48.34180336  013.98506809
110 3 0.00 0.0000 New Taxiway 81
111  48.34150056  013.98304023
111  48.33678620  013.98607265
112  48.33678620  013.98607265  48.33630481  013.98702062
111  48.33583787  013.98754740
111  48.33928614  013.98535394
111  48.33949046  013.98621014
111  48.33975667  013.98607782
111  48.33976224  013.98505110
111  48.34083419  013.98436922
112  48.34099157  013.98454251  48.34104020  013.98472540
111  48.34099157  013.98454251
111  48.34119973  013.98550440
111  48.34142007  013.98540268
111  48.34139221  013.98525790
111  48.34156108  013.98517994
111  48.34180336  013.98506809
111  48.34176798  013.98488228
111  48.34145950  013.98501797
112  48.34145950  013.98501797  48.34136529  013.98504083
111  48.34131252  013.98492828
111  48.34115040  013.98416808
113  48.34164544  013.98385318
130 Airport Boundary 91
111  48.34147897  013.98240275
111  48.33711556  013.98535930
111  48.33604069  013.98698951
111  48.33549829  013.98769089
111  48.33502861  013.98820692
111  48.33541197  013.98915489
111  48.33957869  013.98662604
111  48.34075797  013.98622778
111  48.34083455  013.98590956
111  48.34156393  013.98575594
113  48.34210398  013.98552020
120 Linear Feature 90
111  48.33963981  013.98567647 20
115  48.33961682  013.98574354
120 Linear Feature 89
111  48.33965060  013.98572730 20
111  48.33963981  013.98567647 20
115  48.33960603  013.98569272
120 Linear Feature 86
112  48.33956262  013.98575594  48.33954555  013.98582198 20
112  48.33945787  013.98578018  48.33942839  013.98572491 20
114  48.33949629  013.98563159  48.33954285  013.98562081 20
120 Linear Feature 84
111  48.33966949  013.98570941 20
115  48.33965929  013.98566137
120 Linear Feature 84
111  48.33966810  013.98564248 20
111  48.33966300  013.98561847 20
115  48.33965790  013.98559445
120 Linear Feature 84
111  48.33968429  013.98570229 20
115  48.33967409  013.98565426
120 Linear Feature 84
111  48.33966300  013.98561847 20
115  48.33963576  013.98563156
120 Linear Feature 84
111  48.33969157  013.98567232 20
115  48.33964961  013.98569248
120 Linear Feature 83
111  48.33970448  013.98570141 20
111  48.33965060  013.98572730 20
111  48.33961682  013.98574354 20
111  48.33960603  013.98569272 20
111  48.33958881  013.98561165 20
113  48.33967648  013.98556952 20
14  48.34154456  013.98544159   8.00 0 New Tower Viewpoint 38
1300  48.33966300  013.98561847 -17.45 tie_down props|helos GA Tie Down
1301 A general_aviation 
1300  48.34166776  013.98539018 -107.21 hangar props GA Hangar 1 - 2
1301 A none 
1300  48.34178615  013.98533726 -107.21 hangar props GA Hangar 1 - 1
1301 A none 
19  48.33950563  013.98572497 1 New Windsock 37
99
