I
1050 Generated by WorldEditor 2.1.0r1

1    145 0 0 WAGB Haji Muhammad Sidik
100 29.87 1 0 0.00 1 0 0 14 -01.02131502  114.92444027    0   67 3 0 0 0 32 -01.03038017  114.93315971    0   63 3 0 0 0
110 1 0.00 0.0000 New Taxiway 30
111 -01.02245021  114.92568267
111 -01.02243503  114.92570436
111 -01.02242516  114.92571593
111 -01.02241057  114.92570231
111 -01.02239882  114.92571524
111 -01.02234892  114.92572161
112 -01.02220239  114.92571843 -01.02210683  114.92575206
111 -01.02220239  114.92571843
112 -01.02209727  114.92581188 -01.02205367  114.92585921
111 -01.02209727  114.92581188
111 -01.02139155  114.92658471
112 -01.02138645  114.92682323 -01.02147186  114.92695536
111 -01.02138645  114.92682323
111 -01.02136199  114.92684674 3
111 -01.02178760  114.92726331 3
111 -01.02128962  114.92777306 3
111 -01.02059000  114.92709986 3
111 -01.02107880  114.92658364
111 -01.02159315  114.92604044
111 -01.02200520  114.92559070
112 -01.02198382  114.92533110 -01.02187543  114.92519025
111 -01.02198382  114.92533110
113 -01.02202290  114.92528341
110 1 0.00 0.0000 New Taxiway 29
111 -01.03030073  114.93324229
111 -01.03028707  114.93325677 20
111 -01.03019829  114.93334829 20
111 -01.02987913  114.93304187 20
111 -01.02963728  114.93263183
113 -01.02965055  114.93261855
110 1 0.00 0.0000 New Taxiway 28
111 -01.02183930  114.92511450
111 -01.02183069  114.92512310 20
111 -01.02150318  114.92489264 20
111 -01.02117953  114.92458377 20
111 -01.02122189  114.92453716
113 -01.02122974  114.92452881
110 1 0.00 0.0000 New Taxiway 27
111 -01.02139872  114.92435310
111 -01.02140816  114.92434336 20
111 -01.02145475  114.92429734 20
111 -01.02177182  114.92460708 20
111 -01.02195282  114.92486673
113 -01.02194437  114.92487789
130 Airport Boundary 40
111 -01.03094632  114.93479317
111 -01.02307935  114.92711737
111 -01.02164340  114.92859780
111 -01.02112841  114.92855396
111 -01.01975326  114.92717586
111 -01.02137533  114.92546109
111 -01.02041920  114.92455680
111 -01.02049847  114.92430576
111 -01.01966092  114.92350507
111 -01.02033466  114.92285501
111 -01.02113257  114.92363191
111 -01.02136244  114.92356056
113 -01.03187253  114.93367091
120 Linear Feature 39
111 -01.02212419  114.92561446 1
112 -01.02245335  114.92560172 -01.02262324  114.92572066
111 -01.02245335  114.92560172 1
115 -01.02274790  114.92587266
120 Linear Feature 38
111 -01.02100614  114.92715507 1
115 -01.02096817  114.92711832
120 Linear Feature 37
111 -01.02127236  114.92683903 1
112 -01.02126254  114.92694392 -01.02122892  114.92699348 1
111 -01.02117405  114.92698713 1
111 -01.02100614  114.92715507 1
111 -01.02095100  114.92721022
112 -01.02095100  114.92721022 -01.02090398  114.92723807 1
111 -01.02087235  114.92720592 1
111 -01.02077833  114.92711189
112 -01.02077833  114.92711189 -01.02075725  114.92707330 1
111 -01.02078202  114.92704244 1
115 -01.02117239  114.92664033
120 Linear Feature 36
111 -01.02134674  114.92748936 1
115 -01.02131075  114.92745438
120 Linear Feature 35
111 -01.02186936  114.92500787 1
111 -01.02212929  114.92527676
112 -01.02212929  114.92527676 -01.02223724  114.92545021 1
111 -01.02212419  114.92561446 1
111 -01.02142707  114.92637605 1
111 -01.02117239  114.92664033
112 -01.02117239  114.92664033 -01.02115273  114.92672207 1
111 -01.02119150  114.92676140 1
111 -01.02127236  114.92683903 1
111 -01.02143260  114.92699287 1
111 -01.02159796  114.92715645 1
112 -01.02160517  114.92726737 -01.02157494  114.92732711 1
111 -01.02151514  114.92732084 1
111 -01.02134674  114.92748936 1
111 -01.02129280  114.92754333
112 -01.02129280  114.92754333 -01.02124669  114.92757479 1
111 -01.02121139  114.92754067 1
111 -01.02112114  114.92745129
112 -01.02112114  114.92745129 -01.02109410  114.92741687 1
111 -01.02112291  114.92737518 1
111 -01.02143679  114.92705901
112 -01.02143679  114.92705901 -01.02145209  114.92701704 1
115 -01.02143260  114.92699287
120 Linear Feature 34
111 -01.02189525  114.92598540 4
115 -01.02178563  114.92587362
120 Linear Feature 32
112 -01.02136199  114.92684674 -01.02124917  114.92668080 3
111 -01.02136697  114.92655888 3
111 -01.02189525  114.92598540 3
111 -01.02214993  114.92570893
112 -01.02214993  114.92570893 -01.02224136  114.92562780 3
115 -01.02243160  114.92570082
120 Linear Feature 31
112 -01.02201990  114.92530501 -01.02212026  114.92548682 3
111 -01.02202656  114.92561434 3
111 -01.02178563  114.92587362 3
111 -01.02139481  114.92629422 3
111 -01.02109872  114.92660213 3
115 -01.02107880  114.92658364
14 -01.02123914  114.92838967  82.02 0 Tower Viewpoint
1300 -01.02100614  114.92715507  44.69 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -01.02134674  114.92748936  44.84 gate jets|turboprops|props Gate 2
1301 B airline 
18 -01.02123914  114.92838967 1 Airport Beacon
99
