A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      446 0 0 YMOY MOYEN STN
100   24.08   4   0 0.25 0 0 0 3   -25.07956998  142.88878185    0.00    0.00 0  0 0 0 21  -25.07020988  142.89567509    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -25.08041776  142.90107117 
111 -25.08022952  142.90093892 
112 -25.07763341  142.89846917 -25.07755369  142.89839373 
112 -25.07712093  142.89811712 -25.07687039  142.89795367 
112 -25.07647179  142.89735017 -25.07622125  142.89697297 
112 -25.07575759  142.89635006 -25.07567980  142.89623842 
111 -25.07536867  142.89596362 
112 -25.07307404  142.89420319 -25.07280179  142.89402285 
112 -25.07265974  142.89390052 -25.07247151  142.89375883 
112 -25.07224904  142.89341877 -25.07223193  142.89339988 
112 -25.07146187  142.89313540 -25.07140198  142.89312595 
112 -25.07137631  142.89314484 -25.07135920  142.89314484 
112 -25.07104261  142.89353213 -25.07092283  142.89372105 
112 -25.07026400  142.89382495 -25.07005009  142.89389107 
112 -25.07015277  142.89344711 -25.07015277  142.89339044 
112 -25.07047790  142.89286146 -25.07061480  142.89272922 
112 -25.07090571  142.89232304 -25.07109395  142.89227581 
112 -25.07123941  142.89271977 -25.07138486  142.89296537 
112 -25.07148754  142.89308817 -25.07159877  142.89311650 
112 -25.07210359  142.89330542 -25.07222338  142.89336210 
112 -25.07169289  142.89248362 -25.07156455  142.89211523 
112 -25.07126508  142.89112340 -25.07122230  142.89093448 
112 -25.07064903  142.88998044 -25.07055491  142.88986708 
111 -25.06990463  142.88924365 
112 -25.06921158  142.88867689 -25.06917735  142.88863911 
112 -25.06827895  142.88841240 -25.06808215  142.88833683 
111 -25.06827039  142.88836517 
111 -25.06919076  142.88862538 
112 -25.06893663  142.88821959 -25.06888529  142.88810624 
112 -25.06846719  142.88735445 -25.06835595  142.88705218 
111 -25.06845863  142.88718442 
112 -25.06878758  142.88789269 -25.06890072  142.88811128 
112 -25.06933914  142.88871239 -25.06950885  142.88884510 
112 -25.07064777  142.88991460 -25.07081034  142.89010353 
112 -25.07126406  142.89100208 -25.07134763  142.89122918 
112 -25.07170119  142.89232923 -25.07185547  142.89271247 
112 -25.07213127  142.89320019 -25.07242698  142.89367569 
111 -25.07326911  142.89425056 
112 -25.07540973  142.89592715 -25.07564931  142.89611608 
112 -25.07616268  142.89679623 -25.07625680  142.89695682 
112 -25.07694130  142.89790147 -25.07697552  142.89796759 
112 -25.07741189  142.89822265 -25.07748890  142.89825099 
111 -25.07778837  142.89855328 
112 -25.07936271  142.90001749 -25.07958518  142.90021587 
113 -25.08031246  142.90095269 
14  -25.07110142  142.89279422    6 0 New Tower Viewpoint 3
15  -25.07276578  142.89385733   0.00 New Ramp Start 1
19  -25.07226284  142.89366784 0 New Windsock 2


130 Airport Boundary
111 -025.08041763  142.90107727
111 -025.07957077  142.88877869
111 -025.06845856  142.88719177
111 -025.06826973  142.88836670
111 -025.06827927  142.88841248
113 -025.07020950  142.89567566
99
