A
1050 Generated by WorldEditor 1.6.0r1

1    365 0 0 ME64 Skydive Lebanon Airport
100 8.53 1 0 0.25 0 0 0 17  43.37895778 -070.93093422    0    0 0 0 0 0 35  43.36904764 -070.92397709    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111  43.37037983 -070.92487297
111  43.37043451 -070.92472380
111  43.37046417 -070.92474292
113  43.37041005 -070.92489514
110 2 0.00 0.0000 New Taxiway 15
111  43.37051184 -070.92494999
111  43.37056652 -070.92480083
111  43.37059618 -070.92481995
113  43.37054206 -070.92497217
110 1 0.00 0.0000 New Taxiway 14
111  43.37725258 -070.92968021
112  43.37725258 -070.92968021  43.37731093 -070.92971394
112  43.37739147 -070.92972095  43.37745385 -070.92975469
113  43.37744754 -070.92982205
110 1 0.00 0.0000 New Taxiway 14
111  43.37877405 -070.93074819
111  43.37895235 -070.93075563
111  43.37900907 -070.93079625
113  43.37897460 -070.93088790
110 1 0.00 0.0000 New Taxiway 13
111  43.37028035 -070.92489931
111  43.37004657 -070.92486596
112  43.37004657 -070.92486596  43.36996657 -070.92485366
111  43.36998318 -070.92476132
113  43.37000430 -070.92470044
110 1 0.00 0.0000 New Taxiway 13
111  43.36929276 -070.92419801
111  43.36900694 -070.92428216
111  43.36894621 -070.92423993
113  43.36903052 -070.92402300
130 Airport Boundary
111  43.36869132 -070.92457345
111  43.37958530 -070.93240316
111  43.38013878 -070.93109347
111  43.37324538 -070.92648322
111  43.37181521 -070.92369739
113  43.36905054 -070.92367774
14  43.37187727 -070.92465241  82.02 0 New Tower Viewpoint 11
1300  43.37044395 -070.92474566 242.88 tie_down props GA 02
1301 A general_aviation 
1300  43.37057911 -070.92482018 242.88 tie_down props GA 01
1301 A general_aviation 
19  43.37138960 -070.92538245 0 WS
99
