A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      120 0 0 EGX4 Wombleton
100   14.02   1   0 0.00 0 0 0 10   54.22862097 -000.97659686    0.00    0.00 0  0 0 0 28   54.22823406 -000.96527133    0.00    0.00 0  0 0 0
110   2 0.00 128.66 Peri conc
111  54.22870392 -000.97673511 
111  54.22877666 -000.97710623 
111  54.22908294 -000.97790210 
112  54.23159818 -000.98193855  54.23168599 -000.98204049 
111  54.23188052 -000.98209958 
111  54.23207878 -000.98179195 
111  54.23246854 -000.98169987 
111  54.23270558 -000.98199839 
112  54.23301527 -000.98148776  54.23305917 -000.98115512 
112  54.23366198 -000.97676323  54.23382310 -000.97563214 
112  54.23487875 -000.97465856  54.23521765 -000.97447797 
111  54.23810777 -000.97319997 
111  54.23837444 -000.97299318 
111  54.23836906 -000.97255022 
111  54.23849898 -000.97180936 
111  54.23873746 -000.97149567 
111  54.23866351 -000.97088609 
111  54.23877107 -000.97082858 
111  54.23891897 -000.97209374 
112  54.23867023 -000.97300235  54.23859801 -000.97319247 
112  54.23823999 -000.97340490  54.23804554 -000.97348095 
112  54.23510059 -000.97468148  54.23479502 -000.97480504 
112  54.23382332 -000.97678605  54.23364553 -000.97793615 
112  54.23321965 -000.98113377  54.23309734 -000.98199220 
112  54.23263482 -000.98230215  54.23240275 -000.98233971 
112  54.23213377 -000.98237192  54.23199265 -000.98237728 
112  54.23154441 -000.98212967  54.23136565 -000.98188824 
112  54.22907187 -000.97818123  54.22885234 -000.97782715 
112  54.22856020 -000.97658435  54.22853197 -000.97592448 
111  54.22856020 -000.97658435 
112  54.22856020 -000.97658435  54.22867783 -000.97657044 
113  54.22867783 -000.97657044 
110   2 0.00   0.00 Cross conc
111  54.23207878 -000.98179195 
111  54.23186225 -000.97421701 
111  54.22911229 -000.97749516 
111  54.22908294 -000.97790210 
111  54.22877666 -000.97710623 
111  54.22870392 -000.97673511 
111  54.22893906 -000.97688398 
111  54.23182977 -000.97347619 
111  54.23164572 -000.96734587 
112  54.22862509 -000.96506783  54.22846541 -000.96495457 
111  54.22829633 -000.96527583 
111  54.22817204 -000.96529062 
111  54.22816847 -000.96493232 
111  54.22865757 -000.96499375 
111  54.23011916 -000.96569753 
111  54.23528347 -000.96940166 
111  54.23560827 -000.96908681 
111  54.23660432 -000.96864231 
111  54.23574901 -000.96969799 
111  54.23849898 -000.97180936 
111  54.23836906 -000.97255022 
111  54.23532678 -000.97021650 
111  54.23226170 -000.97377264 
113  54.23246854 -000.98169987 
111  54.23222647 -000.97292625 
111  54.23486432 -000.96985032 
113  54.23206105 -000.96767676 
130 Airport Boundary 148
111  54.23041987 -000.98652342 
111  54.22986430 -000.98318744 
111  54.22931754 -000.98111840 
111  54.22835868 -000.97844492 
111  54.22793644 -000.97708585 
111  54.22778513 -000.97630991 
111  54.22740309 -000.97557477 
111  54.22702529 -000.97502356 
111  54.22685307 -000.97451987 
111  54.22658639 -000.97308483 
111  54.22770310 -000.97321786 
111  54.22763087 -000.97121261 
111  54.22695307 -000.97087999 
111  54.22697529 -000.96449363 
111  54.22816354 -000.96483209 
111  54.22832960 -000.96483638 
111  54.22947973 -000.96533383 
111  54.23002617 -000.96560648 
111  54.23042081 -000.96588561 
111  54.23459076 -000.96889352 
111  54.23497222 -000.96903083 
111  54.23533471 -000.96905126 
111  54.23578593 -000.96896638 
111  54.23612973 -000.96881747 
111  54.23666902 -000.96844590 
111  54.23713555 -000.96816712 
111  54.23756720 -000.96805046 
111  54.23811178 -000.96809848 
111  54.23894698 -000.96838867 
111  54.23965326 -000.96943701 
111  54.23998613 -000.96957259 
111  54.23973644 -000.97306814 
111  54.23987762 -000.97401971 
111  54.23915320 -000.97441415 
111  54.23909765 -000.97751495 
111  54.23874590 -000.97824615 
111  54.23851639 -000.97899636 
113  54.23372406 -000.98786543 
14   54.22782982 -000.97186935    9 0 Tower View
15   54.22916137 -000.97677841 252.65 Apron
19   54.22884595 -000.97623759 1 WS

99
