I
1100 Generated by WorldEditor 2.2.0r2

1    840 0 0 00IL Hammer
100 30.48 3 0 0.25 0 0 0 18  41.98127862 -089.56005489    0    0 1 0 0 0 36  41.97442222 -089.56021587    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  41.97410716 -089.56006693
111  41.97523226 -089.56000531
111  41.97523226 -089.56085248
113  41.97411288 -089.56089869
130 Airport Boundary 2
111  41.97407760 -089.56249592
111  41.97409679 -089.55973814
111  41.98131502 -089.55949039
111  41.98131296 -089.56030929
111  41.97525517 -089.56049821
113  41.97523226 -089.56243900
1300  41.97455231 -089.56052857  91.30 misc props Ramp 01
1301 A none 
99
