I
1050 Generated by WorldEditor 2.1.0r1

1     39 1 0 LICC Catania-Fontanarossa "Vincenzo Bellini"
100 45.00 1 0 0.00 1 3 1 08  37.46563568  015.05269946   94    0 3 9 0 1 26  37.46795055  015.08016515   87    0 3 9 0 1
110 2 0.00 0.0000 New Taxiway 40
111  37.47164569  015.05820041
111  37.47178189  015.05801506
111  37.47157157  015.05777364
111  37.47143543  015.05796189
111  37.47137767  015.05789637
111  37.47130040  015.05800402
111  37.47162621  015.05837461
111  37.47163752  015.05837507
113  37.47171116  015.05827468
110 2 0.00 0.0000 New Taxiway 3
111  37.45816857  015.05859846
111  37.45773375  015.05859437
111  37.45772593  015.05940256
113  37.45816147  015.05940703
110 2 0.00 0.0000 New Taxiway 3
111  37.45817868  015.05748003
111  37.45774145  015.05747431
111  37.45773400  015.05827919
113  37.45817132  015.05828570
110 2 0.00 0.0000 New Taxiway 2
111  37.45868652  015.05721008
111  37.45870604  015.05664423
111  37.45837265  015.05662561
113  37.45835180  015.05718846
110 2 0.00 0.0000 New Taxiway 1
111  37.46012189  015.05755626
111  37.45865680  015.05751954
111  37.45866319  015.05728617
111  37.45873314  015.05728806
111  37.45873401  015.05721315
111  37.45868652  015.05721008
111  37.45835180  015.05718846
111  37.45832158  015.05718650
111  37.45831872  015.05726618
111  37.45836996  015.05727036
111  37.45836171  015.05749541
111  37.45828347  015.05749270
111  37.45824859  015.05739350
111  37.45817948  015.05739202
111  37.45817868  015.05748003
111  37.45817132  015.05828570
111  37.45816857  015.05859846
111  37.45816147  015.05940703
111  37.45821770  015.05940718
111  37.45821846  015.05934937
111  37.45852590  015.05934670
111  37.45852596  015.05931763
111  37.45864335  015.05930931
111  37.45866923  015.05932160
111  37.45979922  015.06085687
111  37.46097708  015.06087302
111  37.46096790  015.06200829
111  37.46160999  015.06201758
111  37.46162655  015.06007584
111  37.46019409  015.06005642
113  37.46008958  015.05990859
110 2 0.00 0.0000 New Taxiway 33
111  37.46765027  015.07981668
111  37.46776442  015.08117081
111  37.46818120  015.08111173
111  37.46829625  015.08110459
113  37.46818556  015.07974297
110 2 0.00 0.0000 New Taxiway 33
111  37.46522214  015.05118152
111  37.46541179  015.05343999
111  37.46595517  015.05336735
113  37.46576707  015.05110389
110 2 0.00 0.0000 New Taxiway 34
112  37.46770704  015.05531066  37.46771171  015.05537149
111  37.46770704  015.05531066
112  37.46770704  015.05531066  37.46771615  015.05542938
111  37.46814972  015.06052924
111  37.46777058  015.06057914
111  37.46802107  015.06349431
112  37.46808909  015.06376252  37.46811015  015.06386594
112  37.46816007  015.06427500  37.46817562  015.06443176
111  37.46860094  015.06949212
111  37.46881877  015.06946514
111  37.46897330  015.07135407
111  37.46956262  015.07127407
111  37.46941599  015.06953167
111  37.46940962  015.06938803
111  37.46974419  015.06934395
111  37.46954168  015.06698213
112  37.46955632  015.06682807  37.46956607  015.06679405
111  37.46967733  015.06646972
111  37.46964081  015.06645380
111  37.47004027  015.06500204
112  37.46999611  015.06497335  37.46998036  015.06495681
111  37.46996686  015.06493130
112  37.47014290  015.06427900  37.47015780  015.06422430
112  37.47011146  015.06404335  37.47007681  015.06397247
112  37.46995898  015.06379593  37.46989526  015.06372176
111  37.46984482  015.06365511
111  37.46978530  015.06294296
111  37.46977879  015.06294394
111  37.46963642  015.06123694
111  37.46965468  015.06123370
111  37.46963757  015.06103527
111  37.46917257  015.06095749
111  37.46916242  015.06083780
111  37.46912336  015.06083119
112  37.46903514  015.06074086  37.46900439  015.06065960
111  37.46892153  015.06042879
111  37.46889818  015.06038615
111  37.46888063  015.06022172
111  37.46888693  015.06014178
111  37.46895280  015.05999693
111  37.46859023  015.05571163
112  37.46814621  015.05520709  37.46808621  015.05513574
111  37.46799156  015.05505814
112  37.46785566  015.05506562  37.46776008  015.05507243
111  37.46785566  015.05506562
112  37.46785566  015.05506562  37.46780905  015.05506894
112  37.46773732  015.05515244  37.46771100  015.05519619
111  37.46773732  015.05515244
114  37.46773732  015.05515244  37.46770966  015.05519842
110 2 0.00 0.0000 New Taxiway 35
111  37.47024145  015.05987648
111  37.46980141  015.05995049
