I
1050 Generated by WorldEditor 2.1.0r1

1     40 0 0 WAWP Sangia Nibanderia
100 29.87 1 0 0.00 1 1 0 18 -04.32929371  121.52446742    0    0 2 0 0 0 36 -04.34603075  121.52364215    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 8
111 -04.34179958  121.52373622
111 -04.34179953  121.52371579
112 -04.34179953  121.52371579 -04.34186039  121.52367951 3
111 -04.34189071  121.52359778 3
111 -04.34186683  121.52317727 3
111 -04.34181134  121.52219993 3
111 -04.34267047  121.52213128 3
111 -04.34275281  121.52274315 3
111 -04.34206630  121.52280185
112 -04.34206630  121.52280185 -04.34201291  121.52283467 3
111 -04.34201273  121.52288145 3
111 -04.34202893  121.52316817 3
111 -04.34205241  121.52358386
112 -04.34205241  121.52358386 -04.34208019  121.52367240 3
111 -04.34215658  121.52369827
113 -04.34215757  121.52371916
130 Airport Boundary 9
111 -04.34809382  121.52409149
111 -04.33223063  121.52483583
111 -04.33023941  121.52496416
111 -04.32876520  121.52499496
111 -04.32874472  121.52477935
111 -04.32787964  121.52481529
111 -04.32786428  121.52427628
111 -04.32870377  121.52420954
111 -04.32868329  121.52396314
111 -04.34175445  121.52314252
111 -04.34158781  121.52162740
111 -04.34690006  121.52136715
111 -04.34728871  121.52290065
113 -04.34857268  121.52287498
120 Linear Feature 7
111 -04.34186683  121.52317727 4
115 -04.34202893  121.52316817
120 Linear Feature 5
112 -04.34228508  121.52260870 -04.34230996  121.52266580 1
115 -04.34236494  121.52267782
120 Linear Feature 4
112 -04.34225270  121.52233717 -04.34225752  121.52224390 1
115 -04.34234978  121.52221280
120 Linear Feature 2
112 -04.34198381  121.52375048 -04.34200762  121.52383306 1
111 -04.34208160  121.52383439 1
115 -04.34236930  121.52382145
120 Linear Feature 3
112 -04.34213901  121.52223125 -04.34223064  121.52225266 1
111 -04.34225270  121.52233717 1
111 -04.34228508  121.52260870
112 -04.34228508  121.52260870 -04.34227544  121.52267572 1
115 -04.34221412  121.52269230
120 Linear Feature 1
111 -04.34157575  121.52386121 1
111 -04.34190489  121.52384058
112 -04.34190489  121.52384058 -04.34196441  121.52383146 1
111 -04.34198381  121.52375048 1
111 -04.34192718  121.52278327 1
111 -04.34190489  121.52237064
112 -04.34190489  121.52237064 -04.34191402  121.52226353 1
111 -04.34200356  121.52224310 1
111 -04.34213901  121.52223125 1
111 -04.34234978  121.52221280 1
111 -04.34249090  121.52220046
112 -04.34249090  121.52220046 -04.34258218  121.52220909 1
111 -04.34261116  121.52229495 1
111 -04.34264889  121.52255977
112 -04.34264889  121.52255977 -04.34265425  121.52265472 1
111 -04.34255460  121.52266120 1
111 -04.34236494  121.52267782 1
111 -04.34221345  121.52269109 1
111 -04.34199188  121.52271050
112 -04.34199188  121.52271050 -04.34194117  121.52272154 1
115 -04.34192718  121.52278327
21 -04.33114214  121.52473236 2 182.8100 3.00 PAPI 18
21 -04.34420700  121.52333876 2 2.8100 3.00 PAPI 36
14 -04.34493641  121.52211262  82.02 0 Tower Viewpoint
1300 -04.34190489  121.52237064 273.06 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -04.34225270  121.52233717 276.74 gate jets|turboprops|props Gate 2
1301 B airline 
1300 -04.34261116  121.52229495 277.99 gate jets|turboprops|props Gate 3
1301 B airline 
18 -04.34493641  121.52211262 1 Airport Beacon
19 -04.34292737  121.52313848 0 Windsock
99
