I
1050 Generated by WorldEditor 2.2.0r2

1    125 0 0 GOOG Linguere
100 30.00 4 0 0.00 0 0 0 07  15.39864612 -015.09033310    0    0 0 0 0 0 25  15.40161412 -015.07776210    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 2
111  15.40019831 -015.08621686
111  15.40018156 -015.08598085
112  15.40018156 -015.08598085  15.40006898 -015.08588574
111  15.39988552 -015.08585335
111  15.39987927 -015.08587759
111  15.39981062 -015.08588019
111  15.39996271 -015.08529207
111  15.40003230 -015.08538674
112  15.40003230 -015.08538674  15.40005975 -015.08566879
111  15.40018199 -015.08571534
111  15.40075083 -015.08581202
113  15.40062610 -015.08633486
130 Airport Boundary
111  15.39946322 -015.09293830
111  15.39680602 -015.09227427
111  15.40086120 -015.07515165
111  15.40349040 -015.07584143
111  15.40134885 -015.08501549
111  15.40268545 -015.08530025
111  15.40202693 -015.08801016
113  15.40069720 -015.08775175
14  15.40104030 -015.08562829  25.00 0 Tower
1300  15.40057509 -015.08592194 166.03 tie_down turboprops|props GA Ramp 2
1301 A general_aviation 
1300  15.40051883 -015.08615740 166.03 tie_down turboprops|props GA Ramp 1
1301 A general_aviation 
99
