I
1050 Generated by WorldEditor 2.1.0r1

1    810 0 0 SWZH Fazenda XV de Outubro
100 15.00 4 0 0.00 0 0 0 17 -19.46230587 -040.66776544    0    0 0 0 0 0 35 -19.46631130 -040.66718599    0    0 0 0 0 0
110 4 0.00 0.0000 Main
112 -19.46587879 -040.66709449 -19.46546453 -040.66713951
111 -19.46587879 -040.66709449
112 -19.46587879 -040.66709449 -19.46580502 -040.66706440
111 -19.46580502 -040.66699819
111 -19.46581637 -040.66675142
112 -19.46581637 -040.66675142 -19.46553003 -040.66661097
112 -19.46557613 -040.66703230 -19.46568516 -040.66711125
111 -19.46557613 -040.66703230
111 -19.46552695 -040.66715067
111 -19.46489313 -040.66728811
111 -19.46412134 -040.66737527
111 -19.46408587 -040.66740871
111 -19.46375411 -040.66745173
111 -19.46229019 -040.66762303
111 -19.46227285 -040.66765479
111 -19.46226339 -040.66780693
112 -19.46226339 -040.66780693 -19.46226182 -040.66785542
111 -19.46231384 -040.66786879
111 -19.46490393 -040.66748021
111 -19.46535872 -040.66741560
111 -19.46536660 -040.66746715
111 -19.46673008 -040.66724944
112 -19.46673008 -040.66724944 -19.46678210 -040.66716083
111 -19.46671274 -040.66714411
113 -19.46663707 -040.66715748
130 Airport Boundary 1
111 -19.46688879 -040.66729556
111 -19.46685972 -040.66705970
111 -19.46587003 -040.66704767
111 -19.46585868 -040.66667209
111 -19.46570672 -040.66658231
111 -19.46556879 -040.66658114
111 -19.46546151 -040.66674253
111 -19.46542902 -040.66698798
111 -19.46211764 -040.66742895
111 -19.46204899 -040.66819511
111 -19.46235625 -040.66810497
113 -19.46679869 -040.66749988
14 -19.46561090 -040.66676417  82.02 0 New Tower Viewpoint 1
1300 -19.46573823 -040.66686042 274.88 tie_down turboprops|props Stand 2
1301 A general_aviation 
1300 -19.46562492 -040.66689780 236.09 tie_down turboprops|props Stand 1
1301 A general_aviation 
99
