A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1154 0 1 ND14 Fordville
100   30.48   3   0 0.25 0 0 0 17   48.23827654 -097.80203657    0.00    0.00 1  0 0 0 35   48.23115456 -097.80147621    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 08   48.23455764 -097.80628008    0.00    0.00 1  0 0 0 26   48.23487346 -097.79723270    0.00    0.00 1  0 0 0
19   48.23495415 -097.80672368 1 WS
19   48.23857199 -097.80144122 1 WS
19   48.23447692 -097.79678916 1 WS
19   48.23085911 -097.80207148 1 WS


130 Airport Boundary
111  048.23115540 -097.80147552
111  048.23455811 -097.80628204
111  048.23827744 -097.80204010
113  048.23487473 -097.79723358
99
