A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      616 1 0 LKKM Kromeriz
100   29.87   3   0 0.00 0 0 0 03   49.28254487  017.41330423    0.00    0.00 1  0 0 0 21   49.28896479  017.41734080    0.00    0.00 1  0 0 0
110   3 0.00  22.30 STRIP
111  49.28241580  017.41271655 
111  49.28217787  017.41360851 
111  49.28908912  017.41794093 
113  49.28932684  017.41704969 
130 Airport Boundary 28
111  49.28227701  017.41216033 
111  49.28188812  017.41394649 
111  49.28462003  017.41571979 
111  49.28435554  017.41688696 
111  49.28535463  017.41741954 
111  49.28570486  017.41624356 
111  49.28931822  017.41850209 
111  49.28998678  017.41576247 
113  49.28876058  017.41620547 
14   49.28962958  017.41631141   82 0 TW
15   49.28927873  017.41674724 108.13 Pred vezi
19   49.28516816  017.41684523 0 WS
54 12220 INFO

99
