I
1050 Generated by WorldEditor 2.1.0r1

1    996 0 0 YMLS Miles
100 30.00 1 0 0.00 1 1 1 04 -26.81118397  150.16262273    0    0 3 0 0 0 22 -26.80198163  150.17489960    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 17
112 -26.81052759  150.16155279 -26.81053329  150.16152192
112 -26.81058779  150.16150846 -26.81061534  150.16151485
112 -26.81062735  150.16157592 -26.81062165  150.16160679
114 -26.81056715  150.16162025 -26.81053960  150.16161386
110 1 0.00 0.0000 New Taxiway 16
112 -26.81037056  150.16141650 -26.81038697  150.16137087
112 -26.81047401  150.16136719 -26.81051474  150.16138558
112 -26.81051802  150.16148311 -26.81050161  150.16152873
114 -26.81041456  150.16153242 -26.81037384  150.16151402
110 2 0.00 0.0000 New Taxiway 15
111 -26.81067857  150.16251215
111 -26.81048811  150.16265698
111 -26.80995907  150.16336373
111 -26.80995738  150.16340869
111 -26.80990156  150.16348017
111 -26.80969286  150.16328394
111 -26.80971952  150.16324463
111 -26.80985716  150.16336993
111 -26.80987370  150.16336226
111 -26.80992797  150.16333710
111 -26.81045945  150.16261758
113 -26.81065886  150.16247167
110 1 0.00 0.0000 New Taxiway 1
111 -26.80944055  150.16299142 3
111 -26.80959233  150.16278625 3
111 -26.80969697  150.16264478 3
111 -26.80979582  150.16251115 3
111 -26.80980546  150.16249812
111 -26.80966364  150.16237336
111 -26.81016973  150.16164719
111 -26.81018784  150.16164974
111 -26.81024732  150.16157350
111 -26.81025895  150.16155409
111 -26.81026137  150.16168657
111 -26.81026958  150.16172071
111 -26.81066073  150.16207482
112 -26.81067911  150.16212639 -26.81069200  150.16214919
111 -26.81067911  150.16212639
111 -26.81104688  150.16246071
111 -26.81108092  150.16252209
111 -26.81129034  150.16272070
111 -26.80208214  150.17500362
111 -26.80183067  150.17476348
111 -26.80196737  150.17456305
111 -26.80211589  150.17449876
111 -26.81091181  150.16274786
111 -26.81088974  150.16272137
111 -26.81079234  150.16258749
111 -26.81067857  150.16251215
111 -26.81065886  150.16247167
111 -26.81045945  150.16261758
111 -26.80992797  150.16333710
111 -26.80987370  150.16336226
111 -26.80985716  150.16336993
111 -26.80971952  150.16324463
113 -26.80962428  150.16315793
110 1 0.00 0.0000 New Taxiway 20
112 -26.80271200  150.17549991 -26.80272712  150.17545317
112 -26.80281491  150.17544596 -26.80285662  150.17546290
112 -26.80286306  150.17556126 -26.80284793  150.17560800
114 -26.80276015  150.17561521 -26.80271843  150.17559827
130 Airport Boundary 23
111 -26.80927184  150.16394633
111 -26.80916394  150.16297586
111 -26.81026924  150.16141724
111 -26.81021675  150.16108721
111 -26.81341651  150.16001178
111 -26.81380838  150.16041019
111 -26.80286576  150.17496960
111 -26.80291181  150.17553867
111 -26.80200058  150.17675338
111 -26.80148679  150.17679641
111 -26.80095492  150.17750844
113 -26.79987971  150.17649323
120 Linear Feature 19
111 -26.80993326  150.16250408 1
111 -26.80988030  150.16257372 1
111 -26.80986459  150.16259437 1
111 -26.80985031  150.16261315 1
115 -26.80974485  150.16275182
120 Linear Feature 18
111 -26.80957467  150.16294467 1
111 -26.80962324  150.16287965 1
111 -26.80965057  150.16284307 1
115 -26.80966877  150.16281871
120 Linear Feature 12
111 -26.81093238  150.16271389 3
111 -26.81081505  150.16254746 3 102
111 -26.81074106  150.16250482 3 102
111 -26.81064887  150.16245170 3 102
111 -26.81044540  150.16260445 3 102
111 -26.81011697  150.16303979 3
111 -26.80993101  150.16328629 3
115 -26.80987370  150.16336226
120 Linear Feature 13
111 -26.80962428  150.16315793 3
111 -26.80969316  150.16306547 3
115 -26.80993101  150.16328629
120 Linear Feature 10
112 -26.80965057  150.16284307 -26.80965018  150.16274632 1
111 -26.80972481  150.16279384 1
111 -26.80985070  150.16291642 1
111 -26.80992263  150.16298646 1
112 -26.81005020  150.16298690 -26.81011065  150.16292929
111 -26.81005020  150.16298690 1
115 -26.81039335  150.16253757
120 Linear Feature 14
111 -26.80969697  150.16264478 8
115 -26.81011697  150.16303979
120 Linear Feature 11
111 -26.80962324  150.16287965 2
112 -26.80967988  150.16295264 -26.80975675  150.16293175
111 -26.80967988  150.16295264 2
111 -26.80976975  150.16292731 2
116 -26.80985070  150.16291642 -26.80989479  150.16291452
120 Linear Feature 6
111 -26.81006500  150.16232968 1
111 -26.81016709  150.16219532 1
111 -26.81018274  150.16217472 1
111 -26.81019574  150.16215762 1
115 -26.81024224  150.16209641
120 Linear Feature 5
112 -26.81016709  150.16219532 -26.81027733  150.16232712 2
111 -26.81039885  150.16221573 2
116 -26.81058661  150.16221099 -26.81069338  150.16227050
120 Linear Feature 4
111 -26.81015159  150.16214386 1
115 -26.81018274  150.16217472
120 Linear Feature 9
111 -26.80985031  150.16261315 2
112 -26.81000687  150.16268894 -26.81012421  150.16267602
111 -26.81000687  150.16268894 2
115 -26.81031989  150.16257711
120 Linear Feature 8
111 -26.80983403  150.16256272 1
115 -26.80986459  150.16259437
120 Linear Feature 7
112 -26.80988030  150.16257372 -26.80985425  150.16236671 1
112 -26.81002378  150.16240939 -26.81005552  150.16243310
111 -26.81002378  150.16240939 1
111 -26.81016214  150.16253889 1
112 -26.81031989  150.16257711 -26.81041467  150.16255065
111 -26.81031989  150.16257711
112 -26.81031989  150.16257711 -26.81035261  150.16256744 1
111 -26.81039335  150.16253757 1
111 -26.81050398  150.16238203 1
116 -26.81073025  150.16234188 -26.81086455  150.16241757
120 Linear Feature 3
111 -26.81067577  150.16329367 1
111 -26.81105039  150.16279173
112 -26.81105039  150.16279173 -26.81108525  150.16270835 1
111 -26.81103434  150.16261897 1
111 -26.81073025  150.16234188 1
111 -26.81058661  150.16221099 1
111 -26.81031878  150.16196694 1
116 -26.81019574  150.16215762 -26.81023033  150.16239396
120 Linear Feature 24
111 -26.80959233  150.16278625 3
115 -26.80963339  150.16282545
120 Linear Feature 24
111 -26.80979582  150.16251115 3
115 -26.80983665  150.16255090
120 Linear Feature 24
111 -26.81010952  150.16208704 3
115 -26.81015553  150.16213168
120 Linear Feature 2
111 -26.80980546  150.16249812 3
111 -26.81010952  150.16208704 3
111 -26.81030404  150.16182405 3 102
111 -26.81086145  150.16233876 3 102
115 -26.81106609  150.16252829
120 Linear Feature 21
111 -26.81074106  150.16250482 4
115 -26.81086145  150.16233876
14 -26.80967625  150.16250124  82.00 0 Miles
1300 -26.81018274  150.16217472  49.70 tie_down turboprops|props Gate 1
1301 B airline 
1300 -26.80986459  150.16259437  49.50 tie_down turboprops|props Gate 2
1301 B airline 
1300 -26.80965057  150.16284307  50.03 tie_down turboprops|props Gate 3
1301 B airline 
1300 -26.80985494  150.16324019 231.20 tie_down props Tie-Down 2
1301 A general_aviation 
1300 -26.80972605  150.16312484 230.20 tie_down props Tie Down 1
1301 A general_aviation 
18 -26.80806003  150.16728043 1 Miles
19 -26.80279851  150.17556478 1 New Windsock 2
19 -26.81045864  150.16148137 1 New Windsock 1
51 12635 CTAF
99
