I
1050 Generated by WorldEditor 1.6.1r1

1   2986 1 0 SBCT Curitiba Alfonso Pena Intl
100 38.00 1 1 0.25 0 3 1 15 -25.52211285 -049.18290566    0   69 3 4 0 1 33 -25.53615323 -049.16720616    0   57 3 4 0 0
100 45.11 1 0 0.25 0 1 1 11 -25.52830380 -049.18019095    0    0 3 0 0 0 29 -25.52880713 -049.16227946    0    0 3 0 0 0
110 2 0.00 0.0000 Apron 3
111 -25.53146861 -049.17610979
111 -25.53193937 -049.17559057
111 -25.53176536 -049.17539465
111 -25.53178045 -049.17538029
111 -25.53176915 -049.17536554
111 -25.53305524 -049.17393767
111 -25.53300603 -049.17388096
111 -25.53373671 -049.17303658
111 -25.53368466 -049.17298525
111 -25.53359232 -049.17289417
111 -25.53241997 -049.17419760
111 -25.53257599 -049.17436544
111 -25.53241424 -049.17454934
111 -25.53192628 -049.17402457
111 -25.53049319 -049.17562002
111 -25.53102329 -049.17620993
111 -25.53129001 -049.17590316
113 -25.53134278 -049.17596422
110 1 0.00 0.0000 Apron 2
111 -25.53923803 -049.16879689
111 -25.53916512 -049.16871914
111 -25.53913739 -049.16869017
111 -25.53836548 -049.16786646
111 -25.53698744 -049.16941015
112 -25.53662428 -049.16965846 -25.53651884 -049.16965469
111 -25.53648216 -049.16960100
111 -25.53639162 -049.16948320
112 -25.53633748 -049.16938756 -25.53632641 -049.16934898
111 -25.53631879 -049.16918870
111 -25.53621917 -049.16919391
111 -25.53595267 -049.17083570
111 -25.53555309 -049.17100367
111 -25.53535429 -049.17121091
111 -25.53471260 -049.17192860
111 -25.53429531 -049.17239106
111 -25.53373671 -049.17303658
111 -25.53300603 -049.17388096
111 -25.53305524 -049.17393767
111 -25.53176915 -049.17536554
111 -25.53178045 -049.17538029
111 -25.53176536 -049.17539465
111 -25.53193937 -049.17559057
111 -25.53198159 -049.17563793
111 -25.53198959 -049.17564690
111 -25.53205520 -049.17556964
111 -25.53199779 -049.17550602
111 -25.53198685 -049.17539998
112 -25.53199095 -049.17533727 -25.53199916 -049.17531363
111 -25.53201966 -049.17529546
111 -25.53233566 -049.17495916
111 -25.53244799 -049.17507225
111 -25.53337044 -049.17401950
111 -25.53345999 -049.17412000
111 -25.53356070 -049.17400796
112 -25.53359861 -049.17400966 -25.53361126 -049.17401292
111 -25.53362029 -049.17402591
111 -25.53411965 -049.17458027
111 -25.53424832 -049.17471851
112 -25.53432801 -049.17478183 -25.53436354 -049.17479827
111 -25.53440459 -049.17478322
112 -25.53443692 -049.17477432 -25.53444394 -049.17477518
111 -25.53445606 -049.17478364
111 -25.53451991 -049.17485573
111 -25.53447837 -049.17491748
111 -25.53452168 -049.17495913
111 -25.53453753 -049.17493745
111 -25.53469305 -049.17510674
111 -25.53467583 -049.17512926
111 -25.53471054 -049.17516884
111 -25.53469801 -049.17519064
111 -25.53475826 -049.17525933
111 -25.53487520 -049.17512715
111 -25.53484956 -049.17509993
111 -25.53464577 -049.17488363
111 -25.53485927 -049.17464031
111 -25.53477914 -049.17454312
111 -25.53457001 -049.17478312
111 -25.53454583 -049.17475339
112 -25.53453783 -049.17468895 -25.53454997 -049.17463885
111 -25.53458847 -049.17460032
111 -25.53473023 -049.17444227
111 -25.53483265 -049.17432023
111 -25.53483469 -049.17423844
111 -25.53508497 -049.17396019
111 -25.53502560 -049.17389402
111 -25.53480881 -049.17414309
112 -25.53476869 -049.17415986 -25.53474574 -049.17415622
111 -25.53473279 -049.17414204
111 -25.53466131 -049.17406195
111 -25.53465899 -049.17398291
111 -25.53455031 -049.17410837
111 -25.53467993 -049.17424988
112 -25.53470465 -049.17430795 -25.53470746 -049.17434793
111 -25.53467778 -049.17438622
111 -25.53453909 -049.17454622
112 -25.53442377 -049.17463680 -25.53439137 -049.17465584
111 -25.53433371 -049.17463128
111 -25.53416666 -049.17453943
111 -25.53366952 -049.17398099
112 -25.53364765 -049.17385901 -25.53366406 -049.17382265
112 -25.53377751 -049.17373479 -25.53378981 -049.17373782
111 -25.53381532 -049.17377084
111 -25.53866622 -049.16835659
111 -25.53906776 -049.16879071
111 -25.53887033 -049.16901455
113 -25.53895070 -049.16911506
110 2 0.00 0.0000 Apron 1
111 -25.53906776 -049.16879071
111 -25.53866622 -049.16835659
111 -25.53381532 -049.17377084
111 -25.53421243 -049.17422671
111 -25.53456207 -049.17384799
111 -25.53447268 -049.17373928
111 -25.53449325 -049.17371736
111 -25.53458975 -049.17381292
111 -25.53478672 -049.17359200
111 -25.53468309 -049.17346313
111 -25.53470208 -049.17344209
