A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5355 1 0 KABQ Albuquerque International Sunport
100   45.72   2   1 0.25 1 3 1 08   35.04435300 -106.62158900  304.80  167.64 3  8 1 0 26   35.04406400 -106.57552500    0.00  304.80 2  0 0 1
100   45.72   2   1 0.25 1 3 1 03   35.02224700 -106.63060300    0.00  121.92 3  8 1 0 21   35.04174200 -106.60707200    0.00    0.00 2  0 0 0
100   45.72   1   1 0.25 0 2 1 17   35.05773100 -106.61100000  271.27   30.48 2  0 0 1 35   35.03031100 -106.61296700    0.00   60.96 2  0 0 1
100   45.72   2   1 0.25 0 2 1 12   35.04353300 -106.62075300    0.00    0.00 2  0 0 0 30   35.03319400 -106.60514700    0.00    0.00 2  0 0 1
21   35.02466473 -106.62837881  2  44.66   3.00 03  PAPI-4L
21   35.04468738 -106.61463052  1  90.43   3.00 08  VASI
21   35.05347510 -106.61084442  1 183.36   3.00 17  VASI
21   35.04017821 -106.60826685  2 224.67   3.00 21  PAPI-4L
21   35.04370151 -106.57772696  1 270.45   3.00 26  VASI
21   35.03401243 -106.60716584  2 308.98   3.00 30  PAPI-4L
21   35.03212984 -106.61329742  1   3.36   3.00 35  VASI
10   35.04251700 -106.59631900 xxx  90.44  4810 0.0 0.0    75 161161  1 0 0 0.25 0
10   35.04574700 -106.60474400 xxx  90.44  3303 0.0 0.0    75 161161  1 0 0 0.25 0
10   35.05188400 -106.61002300 xxx 183.36  4011 0.0 0.0    75 101101  1 0 0 0.25 0
10   35.03042000 -106.62280400 xxx  44.66  7202 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.05175700 -106.61272100 xxx 183.36  4031 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.04647000 -106.60469800 xxx  90.43  3354 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04127800 -106.61929900 xxx 128.18  1594 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.03927600 -106.60649500 xxx  20.20  2350 0.0 0.0    75 161161  1 0 0 0.25 0
10   35.04495500 -106.61375200 xxx 179.36   382 0.0 0.0   127 161161  2 0 0 0.25 0
10   35.04737900 -106.59125400 xxx  90.43  2399 0.0 0.0   504 101101  2 0 0 0.25 0
10   35.03495200 -106.60941700 xxx 128.98  2495 0.0 0.0    75 161161  2 0 0 0.25 0
10   35.03073800 -106.62431300 xxx  44.66  1809 0.0 0.0   445 101101  2 0 0 0.25 0
10   35.03342900 -106.61425400 xxx 183.36  1816 0.0 0.0    75 161161  1 0 0 0.25 0
10   35.04771800 -106.60002400 xxx  90.43  2413 0.0 0.0   533 101101  2 0 0 0.25 0
10   35.04254000 -106.57373400 xxx  90.44  1350 0.0 0.0    75 161161  1 0 0 0.25 0
10   35.04299400 -106.62139000 xxx 180.44   854 0.0 0.0    81 161161  2 0 0 0.25 0
10   35.04132900 -106.61557500 xxx 128.84  1293 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.04904700 -106.60860400 xxx 180.86  1471 0.0 0.0   328 101101  2 0 0 0.25 0
10   35.04789100 -106.57448300 xxx  90.00   673 0.0 0.0   565 101101  2 0 0 0.25 0
10   35.04742200 -106.60462600 xxx  90.43   488 0.0 0.0   282 101101  2 0 0 0.25 0
