A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1052 1 0 KOFF OFFUTT AFB
100   91.14   1   0 0.00 0 3 0 12   41.12945800 -095.92469200  305.11    0.00 2  1 0 0 30   41.10918600 -095.89174700  334.98    0.00 3  1 0 0
21   41.12705695 -095.91950860  2 129.23   3.00 12  PAPI-4L
21   41.11314099 -095.89944944  2 309.25   3.00 30  PAPI-4L
110   1 0.00 129.23 Default taxiway for RWY 12
111  41.12914104 -095.92503558   3 102 
111  41.12754575 -095.92676484   3 102 
111  41.10727844 -095.89380902   3 102 
111  41.10887373 -095.89208030 
112  41.10939417 -095.89292655  41.10913220 -095.89250532   3 102 
111  41.10874975 -095.89291976   3 102 
112  41.10823982 -095.89347235  41.10785737 -095.89388679   3 102 
111  41.10811759 -095.89430992   3 102 
111  41.11760070 -095.90972995   3 102 
111  41.11887728 -095.90834638 
111  41.11913750 -095.90876950   3 102 
111  41.11786092 -095.91015308   3 102 
112  41.12734402 -095.92557310  41.12760424 -095.92599624   3 102 
111  41.12798669 -095.92558167   3 102 
112  41.12849662 -095.92502892  41.12887907 -095.92461435   3 102 
113  41.12862060 -095.92418933 
130 Airport Boundary
111  41.11092225 -095.89045494 
111  41.11650394 -095.89953747 
111  41.11705307 -095.89987150 
111  41.11817422 -095.89987150 
111  41.11838014 -095.90002333 
111  41.11842590 -095.90211860 
111  41.11879199 -095.90345471 
111  41.12114615 -095.90751084 
111  41.12172754 -095.90784155 
111  41.12842614 -095.90787072 
111  41.13164757 -095.90469638 
111  41.13278214 -095.90462107 
111  41.13289560 -095.90778390 
111  41.12599364 -095.91533954 
111  41.12741185 -095.91762381 
111  41.13126736 -095.92392152 
111  41.12952769 -095.92565357 
111  41.12871458 -095.92572888 
111  41.12451072 -095.91935445 
111  41.12423472 -095.91939027 
111  41.12258026 -095.92066547 
111  41.12196118 -095.92063713 
111  41.12172635 -095.92042460 
112  41.11857638 -095.92046233  41.11857638 -095.92043951 
111  41.11747620 -095.91781555 
111  41.10927804 -095.90428613 
111  41.10878316 -095.90478838 
111  41.10814273 -095.90373237 
111  41.10788073 -095.90373237 
111  41.10736163 -095.90298483 
111  41.10916465 -095.89896700 
111  41.10921622 -095.89787199 
111  41.10692989 -095.89399385 
111  41.10861456 -095.89182666 
113  41.10928498 -095.89125634 
120 Default hold RWY 12 (near)
111  41.12850188 -095.92572842   4 
115  41.12824166 -095.92530530 
120 Default hold RWY 12 (centre)
111  41.11849834 -095.90946223   4 
115  41.11823812 -095.90903911 
120 Default hold RWY 12 (far)
111  41.10849479 -095.89319606   4 
115  41.10823457 -095.89277292 
18   41.12155600 -095.90579762 4 BCN
19   41.13093456 -095.92450182 1 WS
19   41.10770949 -095.89193784 1 WS
50 12602 ATIS
53 12170 GND
54 12370 TWR
55 11800 OMAHA APP/DEP
55 12010 OMAHA APP/DEP
55 12450 OMAHA APP/DEP

99
