I
1100 Generated by WorldEditor 1.6.1r1

1    188 1 0 EGNC Carlisle
100 29.87 1 1 0.00 0 3 0 07  54.93329706 -002.82129165  451    0 4 0 0 0 25  54.94163294 -002.79676381  237    0 4 10 0 0
100 23.00 1 0 0.00 0 0 0 01  54.93537783 -002.81133541    0   45 1 0 0 0 19  54.94334331 -002.81105912  121    0 1 0 0 0
110 2 0.00 2270.0000 New Taxiway 94
111  54.94167704 -002.80561758
111  54.94156010 -002.80603047
111  54.94124809 -002.80577287
111  54.94111188 -002.80566041
113  54.94122913 -002.80523315
110 2 0.00 2270.0000 New Taxiway 103
111  54.94084328 -002.80801751
111  54.94072080 -002.80791170
111  54.94078372 -002.80769647
111  54.94056908 -002.80751560
111  54.94062309 -002.80732093
111  54.94073106 -002.80740457
111  54.94072367 -002.80743292
111  54.94081258 -002.80750373
111  54.94079522 -002.80756297
111  54.94084497 -002.80760447
111  54.94093536 -002.80767990
113  54.94086064 -002.80795388
110 2 0.00 2270.0000 New Taxiway 99
111  54.94227601 -002.80760447
111  54.94205665 -002.80762766
111  54.94205519 -002.80755717
113  54.94227431 -002.80754408
110 2 0.00 92.6000 New Taxiway 98
111  54.94228417 -002.80796999
111  54.94206441 -002.80800425
111  54.94206171 -002.80787335
113  54.94228077 -002.80784917
110 2 0.00 2270.0000 New Taxiway 97
111  54.94226387 -002.80665579
111  54.94217089 -002.80676340
111  54.94214930 -002.80678838
111  54.94200297 -002.80633974
113  54.94210880 -002.80622932
110 1 0.00 2270.0000 New Taxiway 96
111  54.94227974 -002.80773684
111  54.94227601 -002.80760447
111  54.94227431 -002.80754408
111  54.94227185 -002.80745624
111  54.94237779 -002.80744447
113  54.94238343 -002.80772703
110 1 0.00 2270.0000 New Taxiway 96
111  54.94228650 -002.80805277
111  54.94228417 -002.80796999
111  54.94228077 -002.80784917
111  54.94227861 -002.80777216
111  54.94250854 -002.80775451
113  54.94251418 -002.80803707
110 2 0.00 2270.0000 HANGAR
111  54.94302000 -002.80861954
111  54.94277063 -002.80863113
111  54.94264577 -002.80863693
111  54.94229594 -002.80865319
111  54.94229350 -002.80853821
111  54.94229173 -002.80845529
111  54.94228999 -002.80837306
111  54.94228687 -002.80822634
113  54.94300893 -002.80818535
110 2 0.00 2270.0000 New Taxiway 93
111  54.94172783 -002.80622639
111  54.94164184 -002.80653048
111  54.94123045 -002.80618326
111  54.94115400 -002.80611873
111  54.94123567 -002.80581632
113  54.94154723 -002.80607591
110 2 0.00 2270.0000 New Taxiway 92
111  54.94166918 -002.80665059
111  54.94157635 -002.80697190
111  54.94156510 -002.80701083
111  54.94110612 -002.80662482
111  54.94112159 -002.80656986
113  54.94120727 -002.80626460
110 2 0.00 2270.0000 New Taxiway 91
