I
1050 Generated by WorldEditor

1   2355 1 0 LZTT POPRAD TATRY
100 45.00 2 0 0.00 1 2 1 09  49.07446987  020.22338408    0    0 2 9 0 0 27  49.07276292  020.25900640    0    0 2 9 0 0
100 35.00 3 0 0.00 0 0 0 07L  49.07000615  020.23556703    0    0 0 0 0 0 25R  49.07195498  020.24557243    0    0 0 0 0 0
100 45.00 3 0 0.25 1 2 1 07R  49.06966082  020.23572227    0    0 2 9 0 0 25L  49.07161019  020.24572910    0    0 2 9 0 0
110 5 0.25 0.0000 New Taxiway 12
111  49.07180773  020.24850612
111  49.07170616  020.25123634
111  49.07166008  020.25130543
112  49.07154455  020.25463668  49.07156307  020.25466238
111  49.07258234  020.25480400
111  49.07258605  020.25471023
111  49.07158823  020.25456438
111  49.07171053  020.25131635
111  49.07174965  020.25127180
113  49.07186491  020.24851228
110 3 0.00 0.0000 New Taxiway 3
111  49.07103321  020.24814131
111  49.07151099  020.24577114
111  49.07141762  020.24581097
113  49.07094729  020.24813383
110 1 0.00 0.0000 New Taxiway 1
111  49.07309448  020.24803337
112  49.07309448  020.24803337  49.07303136  020.24826064 102
111  49.07287110  020.24832494 102
112  49.07103321  020.24814131  49.07021794  020.24805268
111  49.07103321  020.24814131
111  49.07094729  020.24813383
112  49.07094729  020.24813383  49.07046425  020.24807987 102
112  49.07001039  020.24799659  49.06997922  020.24796883
111  49.07001039  020.24799659
112  49.07001039  020.24799659  49.06992509  020.24792065 102
112  49.06970799  020.24751914  49.06968841  020.24748110 102
112  49.06946327  020.24683553  49.06945437  020.24675673 102
111  49.06939863  020.24603210 102
111  49.06891626  020.24611778 102
111  49.06888746  020.24577168
111  49.06866551  020.24580240
111  49.06865095  020.24561812
111  49.06847222  020.24566364
111  49.06845347  020.24546893
111  49.06772156  020.24561407
111  49.06776339  020.24609978
111  49.06810692  020.24602875
111  49.06844731  020.24595683
111  49.06851057  020.24670132
111  49.06857156  020.24669293
111  49.06861492  020.24726064
111  49.06847866  020.24730675
111  49.06836638  020.24734468
111  49.06839257  020.24753059
111  49.06846966  020.24750207
111  49.06862332  020.24744429
111  49.06864807  020.24754503
111  49.06862928  020.24755396
111  49.06868164  020.24775910
111  49.06864807  020.24778009
111  49.06867832  020.24791861
111  49.06870906  020.24798158
111  49.06876407  020.24807392
111  49.06879283  020.24804250
111  49.06889057  020.24821244
111  49.06891532  020.24817886
111  49.06908781  020.24850217
111  49.06913136  020.24845731
111  49.06926860  020.24870152
111  49.06923983  020.24874553
111  49.06951759  020.24922407 102
112  49.06963779  020.24905579  49.06970891  020.24895671
111  49.06963779  020.24905579
112  49.06963779  020.24905579  49.06981175  020.24881343 102
112  49.07015912  020.24836841  49.07020070  020.24834446
111  49.07015912  020.24836841
112  49.07015912  020.24836841  49.07019243  020.24834922 102
112  49.07180773  020.24850612  49.07254858  020.24857993
111  49.07180773  020.24850612
111  49.07186491  020.24851228
112  49.07186491  020.24851228  49.07239321  020.24856514 102
111  49.07285114  020.24861202 102
112  49.07305119  020.24898017  49.07306899  020.24927908
113  49.07305119  020.24898017
111  49.06857156  020.24669293
112  49.06876009  020.24679628  49.06879425  020.24692358
111  49.06876009  020.24679628
112  49.06878039  020.24711144  49.06876030  020.24724027
113  49.06861492  020.24726064
112  49.06866309  020.24597496  49.06864079  020.24603515
112  49.06855274  020.24599959  49.06852899  020.24597097
114  49.06859024  020.24585886  49.06865577  020.24585020
110 3 0.00 0.0000 New Taxiway 2
111  49.07012199  020.24314640
111  49.07116979  020.24449843
111  49.07111149  020.24419530
111  49.07023582  020.24313624
111  49.07089567  020.24307136
111  49.07085306  020.24284993
111  49.07022871  020.24304729
111  49.07069836  020.24208728
111  49.07063545  020.24176476
113  49.07011593  020.24307595
110 2 0.25 0.0000 New Taxiway 17
111  49.06757134  020.24383606
111  49.06752687  020.24384308
111  49.06755479  020.24425536
111  49.06762030  020.24424783
113  49.06759166  020.24383298
110 2 0.25 0.0000 New Taxiway 15
111  49.06830371  020.24384197
111  49.06842646  020.24381178
111  49.06837646  020.24328281
111  49.06822211  020.24331495
113  49.06827161  020.24385223
110 2 0.25 0.0000 New Taxiway 16
111  49.06757194  020.24298908
111  49.06749577  020.24300306
111  49.06752950  020.24340028
111  49.06754300  020.24339734
113  49.06760393  020.24338365
110 1 0.25 0.0000 New Taxiway 14
111  49.06837669  020.24459732
111  49.06834987  020.24434406
111  49.06832973  020.24412282
111  49.06830371  020.24384197
111  49.06827161  020.24385223
111  49.06822211  020.24331495
111  49.06782073  020.24338353
111  49.06778511  020.24295663
111  49.06757194  020.24298908
111  49.06760393  020.24338365
111  49.06754357  020.24339778
111  49.06757134  020.24383606
111  49.06759166  020.24383298
111  49.06762030  020.24424783
113  49.06764734  020.24472532
110 2 0.25 0.0000 New Taxiway 13
111  49.06844731  020.24595683
111  49.06810692  020.24602875
111  49.06817161  020.24676133
111  49.06841861  020.24671707
111  49.06843671  020.24690550
111  49.06831335  020.24693442
111  49.06833119  020.24712442
111  49.06845638  020.24709465
111  49.06847866  020.24730675
111  49.06861492  020.24726064
111  49.06857156  020.24669293
113  49.06851057  020.24670132
110 2 0.25 0.0000 New Taxiway 12
111  49.06923983  020.24874553
111  49.06926860  020.24870152
111  49.06913136  020.24845731
111  49.06908781  020.24850217
111  49.06891532  020.24817886
111  49.06889057  020.24821244
111  49.06879283  020.24804250
111  49.06876407  020.24807392
111  49.06870906  020.24798158
111  49.06867832  020.24791861
111  49.06864807  020.24778009
111  49.06868164  020.24775910
111  49.06862928  020.24755396
111  49.06864807  020.24754503
111  49.06862332  020.24744429
111  49.06846966  020.24750207
111  49.06849441  020.24764198
111  49.06854087  020.24762285
111  49.06857692  020.24779729
111  49.06853037  020.24781888
111  49.06854127  020.24787672
111  49.06855634  020.24787050
111  49.06865976  020.24812919
111  49.06864842  020.24814149
111  49.06867317  020.24818767
111  49.06868967  020.24816668
111  49.06882992  020.24845211
111  49.06878867  020.24849829
111  49.06899493  020.24886767
111  49.06897843  020.24889286
111  49.06933319  020.24949731
113  49.06951759  020.24922407
110 2 0.25 0.0000 New Taxiway 11
111  49.06845347  020.24546893
111  49.06837669  020.24459732
111  49.06764734  020.24472532
113  49.06772156  020.24561407
110 2 0.25 0.0000 New Taxiway 10
111  49.06866551  020.24580240
111  49.06888746  020.24577168
111  49.06874445  020.24405522
111  49.06865148  020.24407037
111  49.06832973  020.24412282
111  49.06834987  020.24434406
111  49.06853000  020.24431172
112  49.06867198  020.24454686  49.06867573  020.24470455
111  49.06867198  020.24454686
111  49.06874848  020.24540109
112  49.06874848  020.24540109  49.06873712  020.24554679
113  49.06865095  020.24561812
110 2 0.25 0.0000 New Taxiway 4
111  49.07371679  020.23496359
112  49.07356542  020.23518540  49.07355270  020.23522910
112  49.07355223  020.23550528  49.07355329  020.23553603
113  49.07368118  020.23572270
110 2 0.25 0.0000 New Taxiway 5
111  49.07281580  020.25383096
112  49.07260299  020.25424653  49.07259212  020.25427023
111  49.07260299  020.25424653
111  49.07258605  020.25471023
111  49.07258234  020.25480400
113  49.07276983  020.25482996
110 2 0.25 0.0000 New Taxiway 7
111  49.07263253  020.25779874
112  49.07238086  020.25829816  49.07236534  020.25833370
111  49.07238086  020.25829816
111  49.07234750  020.25896938
111  49.07255617  020.25899426
113  49.07257947  020.25894217
110 2 0.25 0.0000 New Taxiway 8
111  49.07257947  020.25894217
111  49.07255617  020.25899426
112  49.07254894  020.25911965  49.07254769  020.25915239
111  49.07254894  020.25911965
112  49.07254894  020.25911965  49.07254688  020.25917326
111  49.07269194  020.25976305
111  49.07276632  020.25977252
112  49.07296607  020.25919708  49.07297020  020.25916239
111  49.07297914  020.25903449
111  49.07312171  020.25904395
111  49.07312377  020.25899623
113  49.07257947  020.25894217
110 1 0.25 0.0000 New Taxiway 18
111  49.06874445  020.24405522
112  49.06925681  020.24333941  49.06949773  020.24331166
111  49.06925681  020.24333941
111  49.07012199  020.24314640
111  49.07011593  020.24307595
111  49.06923186  020.24326959
112  49.06901057  020.24343591  49.06892056  020.24356566
113  49.06865148  020.24407037
110 2 0.25 0.0000 New Taxiway 2
111  49.07426807  020.22340953
111  49.07426537  020.22340703
111  49.07405894  020.22339028
112  49.07403339  020.22396490  49.07403339  020.22402169
113  49.07421968  020.22448068
110 2 0.25 0.0000 New Taxiway 3
111  49.07407422  020.22750567
111  49.07386316  020.22748618
112  49.07383627  020.22803814  49.07384210  020.22808087
113  49.07403078  020.22843399
110 2 0.25 0.0000 New Taxiway 1
111  49.07467180  020.22345182
112  49.07468153  020.22319511  49.07467306  020.22314341
112  49.07454012  020.22253655  49.07451471  020.22250424
111  49.07454012  020.22253655
111  49.07448537  020.22253181
112  49.07448537  020.22253181  49.07446279  020.22255120
112  49.07428067  020.22321668  49.07427361  020.22328562
111  49.07428067  020.22321668
112  49.07428067  020.22321668  49.07427438  020.22327806
112  49.07426537  020.22340703  49.07426524  020.22344572
111  49.07426537  020.22340703
113  49.07426807  020.22340953
130 Airport Boundary 22
111  49.07535659  020.21802008
111  49.07532066  020.21679529
111  49.07463803  020.21670389
111  49.07423084  020.21710606
111  49.07367994  020.22046965
111  49.07318892  020.22147510
111  49.07275779  020.23021297
111  49.07158413  020.23304633
111  49.07041048  020.23458182
111  49.07014700  020.23335715
111  49.06866197  020.23403346
111  49.06909311  020.23615378
111  49.06794341  020.23748812
111  49.06717492  020.23957327
111  49.06730877  020.24203615
111  49.06736522  020.24306658
111  49.06756617  020.24591728
111  49.06769696  020.24735140
111  49.06817725  020.24764874
