I
1050 Generated by WorldEditor 2.2.0r2

1      9 1 0 GQPP Nouadhibou
100 45.11 1 0 0.25 0 3 0 02  20.92229009 -017.03282702    0   98 3 5 0 0 20  20.94353818 -017.02700165    0  103 3 0 0 0
110 4 0.00 0.0000 New Taxiway 17
111  20.92507016 -017.03590181
112  20.92507016 -017.03590181  20.92510266 -017.03597923
111  20.92518936 -017.03598647
111  20.92609055 -017.03589258
111  20.92613266 -017.03606393
111  20.92512010 -017.03614427
112  20.92503293 -017.03617722  20.92499799 -017.03620418
113  20.92503293 -017.03617722
110 2 0.00 0.0000 New Taxiway 16
111  20.92643590 -017.03597675
111  20.92613266 -017.03606393
111  20.92609055 -017.03589258
113  20.92639238 -017.03580842
110 2 0.00 0.0000 New Taxiway 15
111  20.92514257 -017.03630347
111  20.92530306 -017.03648002
111  20.92505845 -017.03675616
113  20.92489457 -017.03658058
110 2 0.00 0.0000 New Taxiway 14
111  20.92628403 -017.03357186
111  20.92625571 -017.03363223
111  20.92631616 -017.03385247
111  20.92636880 -017.03383472
111  20.92650073 -017.03440451
111  20.92566905 -017.03463754
111  20.92565851 -017.03459487
111  20.92530192 -017.03469148
111  20.92522531 -017.03475408
111  20.92525523 -017.03453276
111  20.92531333 -017.03457438
111  20.92563194 -017.03448564
111  20.92553428 -017.03408593
111  20.92617878 -017.03389708
111  20.92612318 -017.03367523
113  20.92606826 -017.03363231
110 1 0.00 0.0000 New Taxiway 12
111  20.92902599 -017.03120319
111  20.92904458 -017.03128029
112  20.92904458 -017.03128029  20.92868743 -017.03142638
111  20.92877892 -017.03178437
111  20.92891484 -017.03230570
112  20.92891484 -017.03230570  20.92900843 -017.03259630
111  20.92930140 -017.03252094
111  20.92992608 -017.03233830
111  20.93020979 -017.03344532
111  20.93009613 -017.03347950
111  20.93005239 -017.03345265
111  20.92820490 -017.03395658
111  20.92801035 -017.03308820
111  20.92628403 -017.03357186
111  20.92606826 -017.03363231
111  20.92578924 -017.03371049
112  20.92578924 -017.03371049  20.92551463 -017.03379886
112  20.92526673 -017.03444766  20.92517745 -017.03488233
111  20.92526673 -017.03444766
111  20.92525523 -017.03453276
111  20.92522531 -017.03475408
111  20.92507016 -017.03590181
111  20.92503293 -017.03617722
111  20.92514257 -017.03630347
111  20.92489457 -017.03658058
111  20.92483481 -017.03664735
111  20.92463591 -017.03641378
111  20.92460569 -017.03641177
111  20.92421275 -017.03598096
111  20.92465655 -017.03548935
111  20.92498680 -017.03591884
111  20.92519066 -017.03439406
112  20.92519066 -017.03439406  20.92526647 -017.03402071
112  20.92572693 -017.03362855  20.92603860 -017.03351853
111  20.92572693 -017.03362855
111  20.92780526 -017.03303988
112  20.92782996 -017.03298461  20.92781981 -017.03294112
111  20.92782996 -017.03298461
111  20.92749275 -017.03162253
111  20.92759507 -017.03159552
111  20.92794321 -017.03295182
112  20.92794321 -017.03295182  20.92795405 -017.03298589
111  20.92798773 -017.03298722
111  20.92796320 -017.03287772
111  20.92825769 -017.03279608
112  20.92850805 -017.03231134  20.92842101 -017.03192356
111  20.92850805 -017.03231134
111  20.92839010 -017.03190036
112  20.92791286 -017.03158284  20.92754743 -017.03164186
111  20.92791286 -017.03158284
113  20.92789438 -017.03151094
110 1 0.00 0.0000 New Taxiway 11
111  20.94271745 -017.02700395 102
112  20.94295373 -017.02679773  20.94307640 -017.02666898
111  20.94295373 -017.02679773 102
111  20.94315288 -017.02660338
112  20.94315288 -017.02660338  20.94339322 -017.02657003 102
113  20.94348056 -017.02679384
110 1 0.00 0.0000 New Taxiway 10
111  20.92310482 -017.03282404 102
112  20.92296054 -017.03293321  20.92291701 -017.03297899
111  20.92296054 -017.03293321 102
111  20.92267760 -017.03323571
112  20.92267760 -017.03323571  20.92242607 -017.03326828 102
113  20.92234842 -017.03303394
130 Airport Boundary 13
111  20.92409109 -017.03990157
111  20.92376664 -017.03943847
111  20.92298797 -017.03999419
111  20.92138736 -017.03763240
111  20.92067118 -017.03819188
111  20.91546621 -017.03583237
111  20.91429820 -017.03624915
111  20.91382234 -017.03597130
111  20.91304367 -017.03435047
111  20.91367093 -017.03400315
111  20.91284900 -017.03226655
111  20.91992194 -017.03022893
111  20.91990031 -017.02835340
111  20.93178910 -017.02513961
111  20.93299676 -017.02706934
111  20.93585541 -017.02706104
111  20.93884032 -017.02671368
111  20.93953248 -017.02638948
111  20.94313503 -017.02456971
111  20.94606284 -017.02420288
111  20.94709069 -017.02757108
111  20.94706992 -017.02779615
111  20.94616147 -017.02869936
111  20.93606394 -017.03053002
111  20.93447084 -017.03104470
111  20.93475874 -017.03194262
111  20.93397015 -017.03195602
111  20.93395763 -017.03243848
111  20.93363218 -017.03241168
111  20.93356960 -017.03332299
111  20.93324415 -017.03321578
111  20.93290407 -017.03323140
111  20.92930458 -017.03426051
111  20.92836632 -017.03484376
111  20.92782558 -017.03534550
111  20.92739298 -017.03602091
111  20.92703263 -017.03725144
113  20.92667214 -017.03796544
120 Linear Feature 25
111  20.92486623 -017.03623853 20
111  20.92474689 -017.03623728 20
111  20.92474689 -017.03610577 20
111  20.92486876 -017.03610994 20
115  20.92486623 -017.03623853
120 Linear Feature 24
111  20.92870535 -017.03181750 4
115  20.92848162 -017.03188020
120 Linear Feature 23
111  20.92855651 -017.03171000 1
116  20.92885290 -017.03107687  20.92921679 -017.03087740
120 Linear Feature 22
111  20.92871557 -017.03233426 1
115  20.92900968 -017.03349983
120 Linear Feature 21
112  20.92871557 -017.03233426  20.92874927 -017.03283778 1
111  20.92840916 -017.03296831
112  20.92840916 -017.03296831  20.92823530 -017.03306051 1
111  20.92828396 -017.03321880 1
115  20.92838314 -017.03363708
120 Linear Feature 20
112  20.92809665 -017.03127380  20.92841036 -017.03132037 1
111  20.92855651 -017.03171000 1
111  20.92871557 -017.03233426
112  20.92871557 -017.03233426  20.92887281 -017.03282726 1
111  20.92940688 -017.03269510 1
111  20.92958682 -017.03266061
112  20.92958682 -017.03266061  20.92975548 -017.03263139 1
111  20.92981562 -017.03286467 1
115  20.92991785 -017.03327597
120 Linear Feature 18
112  20.92898894 -017.03121928  20.92859809 -017.03139965 3 102
111  20.92870535 -017.03181750 3 102
111  20.92882682 -017.03230624
112  20.92882682 -017.03230624  20.92896159 -017.03273732 3 102
111  20.92933823 -017.03260888 3 102
111  20.92987551 -017.03244987 3
111  20.93010803 -017.03334680 3
111  20.92829608 -017.03384278 3
111  20.92809545 -017.03293926 3 102
111  20.92828198 -017.03288996 3 102
112  20.92859169 -017.03227717  20.92849061 -017.03176163
111  20.92859169 -017.03227717 3 102
111  20.92848162 -017.03188020 3 102
116  20.92807179 -017.03147243  20.92778796 -017.03141009
21  20.92580504 -017.03236285 2 16.3895 3.00 02  PAPI-L
21  20.93998311 -017.02748399 2 191.8215 3.00 20  PAPI-L
14  20.92877767 -017.03411498  40.00 0 Tower Viewpoint
1300  20.92480722 -017.03617318   0.00 misc helos Helipad
1301 A none 
1300  20.92628672 -017.03593124 -165.05 hangar turboprops|props Hangar 2
1301 A none 
1300  20.92506665 -017.03648420 135.00 hangar turboprops|props Hangar 1
1301 A none 
1300  20.92640680 -017.03434255 105.23 tie_down jets|turboprops Apron GA 9
1301 A general_aviation 
