I
1050 Generated by WorldEditor 2.1.0r1

1    495 0 0 LOAL Leopoldsdorf im Marchfelde
100 24.00 3 0 0.00 0 0 0 14  48.22772553  016.67113582    0    0 0 0 0 0 32  48.22551005  016.67379050    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  48.22491291  016.67380888
111  48.22457133  016.67421927
111  48.22468861  016.67443673
111  48.22474778  016.67436770
113  48.22503239  016.67403571
110 2 0.00 0.0000 New Taxiway 4
111  48.22519332  016.67370029
111  48.22512441  016.67357201
111  48.22503622  016.67368003
113  48.22510188  016.67380865
110 3 0.00 0.0000 New Taxiway 1
111  48.22529137  016.67337451
111  48.22512441  016.67357201
111  48.22519332  016.67370029
111  48.22510188  016.67380865
111  48.22503622  016.67368003
111  48.22494773  016.67378791
111  48.22515187  016.67416655
111  48.22483852  016.67455031
111  48.22496347  016.67481049
113  48.22563414  016.67401672
110 2 0.00 0.0000 New Taxiway 1
111  48.22515187  016.67416655
111  48.22494773  016.67378791
111  48.22494051  016.67377452
111  48.22491291  016.67380888
111  48.22503239  016.67403571
111  48.22474778  016.67436770
111  48.22482334  016.67451419
112  48.22472486  016.67453475  48.22468932  016.67452252
111  48.22463045  016.67444528
111  48.22455974  016.67430691
112  48.22451902  016.67426023  48.22450088  016.67425134
111  48.22447237  016.67424689
111  48.22445497  016.67429579
112  48.22451235  016.67431246  48.22453790  016.67433247
111  48.22455382  016.67436414
111  48.22461565  016.67447806
112  48.22472190  016.67458309  48.22477706  016.67459921
113  48.22483852  016.67455031
130 Airport Boundary 7
111  48.22791602  016.67033079
111  48.22768643  016.67032128
111  48.22450338  016.67417956
111  48.22442742  016.67426113
111  48.22446396  016.67436226
111  48.22483992  016.67502789
113  48.22833291  016.67079815
14  48.22502370  016.67379465  16.40 0 New Tower Viewpoint 2
1300  48.22487916  016.67443672  49.83 tie_down props Tie Down 01
1301 A general_aviation 
1300  48.22503919  016.67423687  49.83 tie_down props Tie Down 02
1301 A general_aviation 
18  48.22502370  016.67379465 1 New Airport Beacon 3
99
