I
1050 Generated by WorldEditor 2.1.0r1

1     19 0 0 LICK Scalea
100 30.00 1 0 0.00 0 3 1 09  39.77611711  015.80026775    0    0 2 0 0 1 27  39.77624903  015.81701132    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 6
111  39.77706366  015.82094109
111  39.77701680  015.82101358
111  39.77692257  015.82101504
111  39.77686281  015.82093777
111  39.77677847  015.82093844
111  39.77671926  015.82101880
111  39.77671974  015.82112846
111  39.77677950  015.82120428
111  39.77686486  015.82120214
111  39.77692341  015.82112472
111  39.77701728  015.82112327
113  39.77706591  015.82118750
110 2 0.00 0.0000 New Taxiway 5
111  39.77791472  015.82209700
111  39.77764089  015.82210281
111  39.77764741  015.82240271
113  39.77791592  015.82239246
110 2 0.00 0.0000 New Taxiway 7
111  39.77686564  015.82247298
111  39.77680316  015.82272700
111  39.77669454  015.82286875
111  39.77669550  015.82298032
111  39.77675558  015.82305372
111  39.77684139  015.82305205
111  39.77690168  015.82297684
111  39.77689973  015.82286588
111  39.77683660  015.82279048
113  39.77691243  015.82248015
110 1 0.00 0.0000 New Taxiway 2
111  39.77625526  015.79932179
111  39.77609854  015.79932725
111  39.77580448  015.79934652
111  39.77580683  015.79981429
112  39.77586098  015.79991414  39.77590772  015.79997007
112  39.77593889  015.80000918  39.77595245  015.80002728
112  39.77596298  015.80005374  39.77596852  015.80006989
111  39.77597187  015.80010415
111  39.77613910  015.82176020
111  39.77614922  015.82176382
112  39.77617715  015.82193629  39.77620185  015.82202409
112  39.77631813  015.82223869  39.77640537  015.82235599
112  39.77660582  015.82243129  39.77669597  015.82244818
111  39.77660582  015.82243129
112  39.77660582  015.82243129  39.77664697  015.82243900
112  39.77686564  015.82247298  39.77697818  015.82249027
111  39.77686564  015.82247298
111  39.77691243  015.82248015
112  39.77691243  015.82248015  39.77703162  015.82249837
112  39.77719611  015.82252319  39.77724325  015.82253040
111  39.77719611  015.82252319
112  39.77719611  015.82252319  39.77729420  015.82253820
111  39.77756525  015.82257640
111  39.77793612  015.82267990
111  39.77792702  015.82197543
111  39.77755660  015.82150990
111  39.77754463  015.81988240
111  39.77722838  015.81964014
112  39.77722922  015.81760259  39.77722772  015.81748333
112  39.77718889  015.81721580  39.77716665  015.81711726
112  39.77710533  015.81695924  39.77707020  015.81687506
112  39.77663365  015.81590192  39.77658306  015.81578591
112  39.77648197  015.81546351  39.77644340  015.81528625
113  39.77638133  015.81491514
111  39.77640906  015.81641809
112  39.77643261  015.81630215  39.77644583  015.81627228
112  39.77660063  015.81634482  39.77665617  015.81647432
112  39.77694238  015.81707758  39.77699543  015.81718997
112  39.77703046  015.81750435  39.77703479  015.81769861
111  39.77704619  015.81948756
112  39.77675375  015.81926612  39.77664917  015.81918729
111  39.77675375  015.81926612
112  39.77675375  015.81926612  39.77670176  015.81922693
112  39.77653830  015.81903133  39.77647350  015.81892206
111  39.77653830  015.81903133
112  39.77653830  015.81903133  39.77647273  015.81892077
112  39.77643584  015.81876167  39.77643038  015.81873599
111  39.77643584  015.81876167
112  39.77643584  015.81876167  39.77641418  015.81865982
111  39.77640990  015.81857118
113  39.77639558  015.81643101
111  39.77707073  015.82171737
112  39.77704768  015.82188523  39.77702564  015.82195887
112  39.77694464  015.82205018  39.77688874  015.82210492
112  39.77671532  015.82211926  39.77662757  015.82211691
112  39.77648906  015.82198808  39.77642595  015.82190140
111  39.77641872  015.82176809
111  39.77640586  015.81981347
112  39.77663394  015.81966772  39.77671255  015.81964614
112  39.77688614  015.81965395  39.77691243  015.81966536
112  39.77702091  015.81977581  39.77704700  015.81981202
111  39.77705403  015.81988367
111  39.77706366  015.82094109
113  39.77706591  015.82118750
130 Airport Boundary 1
111  39.77638508  015.79927481
111  39.77626878  015.79861910
111  39.77612549  015.79841996
111  39.77537523  015.79866401
111  39.77531585  015.79893219
111  39.77544765  015.79938278
111  39.77563373  015.80034112
111  39.77573875  015.80099351
111  39.77573741  015.80235491
111  39.77576091  015.80376836
111  39.77571268  015.80531628
111  39.77561845  015.80972177
111  39.77557319  015.81393259
111  39.77553715  015.81921349
111  39.77542757  015.82232400
111  39.77542478  015.82358188
111  39.77693849  015.82328679
111  39.77811532  015.82272619
111  39.77851402  015.82229109
111  39.77861048  015.82183090
111  39.77853974  015.82099418
111  39.77826304  015.81928993
111  39.77798616  015.81846482
111  39.77725300  015.81698474
111  39.77697434  015.81591792
111  39.77671711  015.81342867
111  39.77667600  015.80877961
111  39.77665459  015.80593178
111  39.77686295  015.80437550
111  39.77671633  015.80159426
111  39.77654655  015.80055004
113  39.77645395  015.79956606
120 Linear Feature 26
111  39.77723829  015.81989975 3
115  39.77725045  015.82171354
120 Linear Feature 25
111  39.77735976  015.82211352 1
111  39.77735202  015.82211359 1
115  39.77734371  015.82211367
120 Linear Feature 25
111  39.77746885  015.82210993 1
111  39.77746111  015.82211000 1
115  39.77745280  015.82211008
120 Linear Feature 25
111  39.77757705  015.82210625 1
111  39.77756931  015.82210632 1
115  39.77756100  015.82210639
120 Linear Feature 25
111  39.77735208  015.82208863 1
115  39.77735202  015.82211359
120 Linear Feature 25
111  39.77746117  015.82208503 1
115  39.77746111  015.82211000
120 Linear Feature 25
111  39.77756937  015.82208135 1
115  39.77756931  015.82210632
120 Linear Feature 10
111  39.77673260  015.81952005 4
115  39.77681712  015.81933992
120 Linear Feature 11
111  39.77669541  015.82243157 4
115  39.77670549  015.82212318
120 Linear Feature 14
111  39.77639520  015.81924312 3
112  39.77641701  015.81923366  39.77643029  015.81924912 3
112  39.77662858  015.81943989  39.77674338  015.81952982 3
112  39.77696376  015.81969609  39.77703179  015.81975420 3
112  39.77705949  015.81986981  39.77706022  015.81991601 3
111  39.77706866  015.82093836 3
111  39.77701811  015.82101628 3
111  39.77692225  015.82101736 3
111  39.77686197  015.82094006 3
111  39.77678033  015.82094145 3
111  39.77672203  015.82101876 3
111  39.77672291  015.82112674 3
111  39.77678123  015.82119994 3
111  39.77686312  015.82119922 3
111  39.77692276  015.82112230 3
111  39.77701920  015.82111954 3
111  39.77707023  015.82118835 3
111  39.77707433  015.82172244 3
112  39.77705169  015.82189181  39.77702793  015.82196988 3
112  39.77690781  015.82208594  39.77685013  015.82211800 3
112  39.77670549  015.82212318  39.77661819  015.82211910 3
112  39.77650966  015.82202319  39.77646589  015.82197341
111  39.77650966  015.82202319
