I
1050 Generated by WorldEditor

1      9 1 0 FSIA Seychelles Int'l
100 46.00 2 2 0.00 0 3 0 13 -04.66663445  055.51080691  309   83 3 7 0 0 31 -04.68212155  055.53285134  302   35 3 7 0 0
110 2 0.00 305.1800 Ramp
111 -04.66680097  055.51068764 102
111 -04.66721472  055.51043844 102
111 -04.66737661  055.51034093
112 -04.66737661  055.51034093 -04.66746723  055.51031063 102
111 -04.66751395  055.51031355
111 -04.66685823  055.50908623
112 -04.66688791  055.50875681 -04.66706527  055.50863429
111 -04.66741281  055.50843142
111 -04.66723900  055.50814280
111 -04.66858046  055.50717254
111 -04.66984919  055.50880295
112 -04.66959841  055.50898298 -04.66951188  055.50905483
111 -04.66956884  055.50914284
111 -04.66965979  055.50927686
111 -04.66947009  055.50942654
111 -04.66937368  055.50929193
111 -04.66921573  055.50940099
111 -04.66930752  055.50953948
111 -04.66905155  055.50975195
112 -04.66867027  055.50973011 -04.66850942  055.50966435
111 -04.66827056  055.50978758
112 -04.66804155  055.51009834 -04.66794303  055.51033461
111 -04.66794201  055.51048920 102
112 -04.66882073  055.51163993 -04.66899561  055.51172035
111 -04.66908496  055.51157610
111 -04.66879613  055.51114887
111 -04.66981250  055.51040606
111 -04.67001538  055.51069512
111 -04.67129724  055.51252151
111 -04.67167989  055.51306672
111 -04.67091317  055.51360632
111 -04.67096528  055.51368751
111 -04.67064545  055.51390353
111 -04.67030539  055.51347974
112 -04.67030539  055.51347974 -04.67016183  055.51337943 102
111 -04.67009225  055.51341944 102
111 -04.66971327  055.51359808 102
111 -04.66937714  055.51386670
112 -04.66937714  055.51386670 -04.66928402  055.51398144 102
111 -04.66922979  055.51418126
111 -04.66873767  055.51344399
112 -04.66873767  055.51344399 -04.66887082  055.51355463 102
111 -04.66909443  055.51351981 102
111 -04.66952604  055.51330568 102
111 -04.66979255  055.51304611
112 -04.66979255  055.51304611 -04.66985921  055.51295094 102
111 -04.66980373  055.51283700 102
111 -04.66959035  055.51254017
112 -04.66959035  055.51254017 -04.66952501  055.51246282 102
111 -04.66936995  055.51244072 102
111 -04.66911156  055.51243267
112 -04.66911156  055.51243267 -04.66897313  055.51241724 102
111 -04.66880561  055.51220886 102
112 -04.66814822  055.51128071 -04.66804513  055.51112689 102
111 -04.66775470  055.51083789
112 -04.66775470  055.51083789 -04.66758520  055.51067749 102
112 -04.66751222  055.51070634 -04.66745324  055.51070634
111 -04.66751222  055.51070634
112 -04.66751222  055.51070634 -04.66749497  055.51070634 102
112 -04.66742114  055.51074328 -04.66738145  055.51076492
111 -04.66742114  055.51074328
112 -04.66742114  055.51074328 -04.66732512  055.51079564 102
111 -04.66719667  055.51088517
112 -04.66719667  055.51088517 -04.66707817  055.51101279 102
113 -04.66716349  055.51119960
112 -04.66821938  055.50821241 -04.66821719  055.50824529
112 -04.66885406  055.50919478 -04.66891413  055.50921407
112 -04.66904849  055.50905675 -04.66906291  055.50899888
114 -04.66840514  055.50807651 -04.66831776  055.50805021
112 -04.66727392  055.50879108 -04.66708797  055.50890338
111 -04.66717300  055.50921168
111 -04.66764871  055.51011282
111 -04.66805082  055.50954141
112 -04.66778180  055.50951506 -04.66768929  055.50958542
111 -04.66766841  055.50962375
112 -04.66763230  055.50963857 -04.66761714  055.50961153
111 -04.66733031  055.50907045
111 -04.66758634  055.50891237
111 -04.66789162  055.50944096
111 -04.66806395  055.50950354
112 -04.66804555  055.50930552 -04.66796824  055.50919256
113 -04.66756877  055.50865204
110 2 0.00 310.0000 Loop 31 concrete
111 -04.68129633  055.53125369 102
112 -04.68191076  055.53143781 -04.68230004  055.53152460
111 -04.68191076  055.53143781
112 -04.68191076  055.53143781 -04.68204755  055.53146831 102
112 -04.68229282  055.53149924 -04.68242924  055.53151671
111 -04.68229282  055.53149924
112 -04.68229282  055.53149924 -04.68254461  055.53153148 102
111 -04.68275175  055.53154367
112 -04.68275175  055.53154367 -04.68327402  055.53216611 102
111 -04.68270969  055.53248517 102
