I
1130 Generated by WorldEditor 2.2.0r2

1   2705 1 0 E41 Reagan Co
1302 gui_label 2D
100 18.29 1 0 0.00 0 0 0 9  31.19753213 -101.48461873    0    0 1 0 0 0 27  31.19575200 -101.47199100    0    0 1 0 0 0
100 15.24 1 0 0.00 0 2 0 16  31.20429968 -101.47372572    0    0 1 0 0 0 34  31.19340400 -101.47134000    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111  31.19379724 -101.47011686
111  31.19371514 -101.47011064
111  31.19371819 -101.46996840
111  31.19380104 -101.46997373
111  31.19380020 -101.47000594
111  31.19379924 -101.47004174
113  31.19379827 -101.47007771
110 2 0.00 0.0000 New Taxiway 13
111  31.19386559 -101.46984779
111  31.19386483 -101.46974644
111  31.19397510 -101.46974733
111  31.19397434 -101.46984957
111  31.19394764 -101.46984913
111  31.19392018 -101.46984868
113  31.19389240 -101.46984823
110 2 0.00 0.0000 New Taxiway 12
111  31.19404304 -101.46954479
111  31.19404608 -101.46943455
111  31.19415635 -101.46943900
111  31.19415255 -101.46954745
111  31.19412689 -101.46954683
111  31.19409820 -101.46954613
113  31.19407000 -101.46954544
110 2 0.00 0.0000 New Taxiway 11
111  31.19465389 -101.46828857
111  31.19465125 -101.46813004
111  31.19476347 -101.46813004
113  31.19476567 -101.46829055
110 2 0.00 0.0000 New Taxiway 10
111  31.19459474 -101.46956325
111  31.19456866 -101.46956250
111  31.19454099 -101.46956170
111  31.19451277 -101.46956090
111  31.19448258 -101.46956003
111  31.19448502 -101.46944999
113  31.19459749 -101.46945428
110 2 0.00 0.0000 New Taxiway 9
111  31.19467918 -101.46956161
111  31.19468346 -101.46936868
111  31.19485583 -101.46937689
111  31.19485002 -101.46956554
113  31.19476152 -101.46956350
110 2 0.00 0.0000 New Taxiway 8
111  31.19469728 -101.46992819
111  31.19466535 -101.46992619
111  31.19466381 -101.46998352
111  31.19461419 -101.46997995
111  31.19461519 -101.46992307
111  31.19458415 -101.46992158
111  31.19458507 -101.46987460
111  31.19462014 -101.46987650
111  31.19464107 -101.46987762
111  31.19467577 -101.46987950
113  31.19469764 -101.46988068
110 2 0.00 0.0000 New Taxiway 7
111  31.19433875 -101.46995475
111  31.19434028 -101.46986579
111  31.19436751 -101.46986682
111  31.19439701 -101.46986794
111  31.19442526 -101.46986901
111  31.19445336 -101.46987007
113  31.19445305 -101.46995832
110 2 0.00 0.0000 New Taxiway 6
111  31.19431950 -101.47037315
111  31.19431552 -101.47018379
111  31.19435223 -101.47018286
111  31.19437901 -101.47018218
111  31.19440694 -101.47018147
111  31.19444236 -101.47018058
113  31.19444480 -101.47036922
110 2 0.00 0.0000 New Taxiway 5
111  31.19432083 -101.47069599
111  31.19431839 -101.47056201
111  31.19435575 -101.47056160
111  31.19438318 -101.47056129
111  31.19441127 -101.47056098
111  31.19444644 -101.47056059
111  31.19444827 -101.47069564
111  31.19441305 -101.47069573
111  31.19438424 -101.47069581
113  31.19435712 -101.47069589
110 1 0.00 0.0000 New Taxiway 4
111  31.19492638 -101.47159446
111  31.19443714 -101.47148712
111  31.19443767 -101.47148536
112  31.19443767 -101.47148536  31.19451799 -101.47148407
112  31.19449289 -101.47131429  31.19444704 -101.47125555
111  31.19449289 -101.47131429
111  31.19433918 -101.47117530
111  31.19405477 -101.47091099
111  31.19391609 -101.47088105
111  31.19373666 -101.47084231
111  31.19369597 -101.47083353
112  31.19369597 -101.47083353  31.19363060 -101.47082832
112  31.19355328 -101.47096204  31.19352824 -101.47105583
111  31.19355328 -101.47096204
111  31.19355057 -101.47097865
111  31.19352391 -101.47114206
112  31.19352391 -101.47114206  31.19351863 -101.47121511
112  31.19362557 -101.47130622  31.19369906 -101.47133246
111  31.19362557 -101.47130622
111  31.19362519 -101.47130931
111  31.19341925 -101.47126417
111  31.19346657 -101.47096019
111  31.19355641 -101.47040983
111  31.19393267 -101.47049032
112  31.19393267 -101.47049032  31.19396861 -101.47048689
112  31.19399860 -101.47043645  31.19401437 -101.47039958
111  31.19399860 -101.47043645
111  31.19400857 -101.47041110
111  31.19407015 -101.47021190
111  31.19408397 -101.47016280
111  31.19397387 -101.47011575
111  31.19387954 -101.47010878
111  31.19387954 -101.47008026
111  31.19379827 -101.47007771
111  31.19380020 -101.47000594
111  31.19388925 -101.47000727
111  31.19389240 -101.46984823
111  31.19394764 -101.46984913
111  31.19394643 -101.46994223
111  31.19400911 -101.46999977
111  31.19412005 -101.47004799
111  31.19422740 -101.46972054
112  31.19422740 -101.46972054  31.19423271 -101.46969263
112  31.19419724 -101.46966597  31.19417690 -101.46966142
111  31.19419724 -101.46966597
111  31.19406931 -101.46966280
111  31.19407000 -101.46954544
111  31.19412689 -101.46954683
111  31.19412648 -101.46958085
112  31.19412648 -101.46958085  31.19412790 -101.46958891
112  31.19414446 -101.46959985  31.19415171 -101.46960109
111  31.19414446 -101.46959985
111  31.19426326 -101.46960805
111  31.19459676 -101.46854356
111  31.19464752 -101.46833005
111  31.19464865 -101.46828848
111  31.19465389 -101.46828857
111  31.19476567 -101.46829055
