I
1050 Generated by WorldEditor

1   1026 1 0 FZAA NDJILI INTL
100 60.05 2 0 0.25 0 2 0 06 -04.39693324  015.42706165    0   48 2 2 0 0 24 -04.38082774  015.45209036    0 1419 3 2 0 0
110 1 0.00 0.0000 New Taxiway 57
111 -04.38431561  015.45246611
111 -04.38441903  015.45253303
111 -04.38447340  015.45244622
111 -04.38499826  015.45277675
111 -04.38417158  015.45405880
111 -04.38381761  015.45382620
111 -04.38384535  015.45378280
111 -04.38371929  015.45370014
113 -04.38357070  015.45360507
110 1 0.00 0.0000 Passenger Terminal
111 -04.38941004  015.44498254
111 -04.38972984  015.44518330
111 -04.38921719  015.44599616
111 -04.38911954  015.44593863
111 -04.38903776  015.44606472
111 -04.38907560  015.44608675
111 -04.38904997  015.44612470
111 -04.38920498  015.44622386
112 -04.38932582  015.44633159 -04.38934779  015.44638300
111 -04.38936000  015.44649808
111 -04.38950891  015.44651644
112 -04.38951623  015.44655194 -04.38949548  015.44657398
111 -04.38941248  015.44664253
112 -04.38936366  015.44672455 -04.38935756  015.44675883
111 -04.38933803  015.44684085
112 -04.38930019  015.44684575 -04.38927822  015.44681269
111 -04.38924038  015.44674414
112 -04.38892913  015.44674536 -04.38877655  015.44664743
111 -04.38872651  015.44661193
111 -04.38834812  015.44722891
111 -04.38827733  015.44717627
111 -04.38805030  015.44755332
111 -04.38799293  015.44752884
111 -04.38772928  015.44794996
111 -04.38748516  015.44780183
111 -04.38756694  015.44766105
111 -04.38760112  015.44767941
111 -04.38765116  015.44763167
111 -04.38773417  015.44749456
111 -04.38770243  015.44743703
111 -04.38778299  015.44732195
111 -04.38783547  015.44729624
111 -04.38818579  015.44677474
111 -04.38815527  015.44674659
111 -04.38865327  015.44597658
113 -04.38872163  015.44602432
110 1 0.00 0.0000 New Taxiway 55
111 -04.39297107  015.43902747
111 -04.39306983  015.43908751
111 -04.39314220  015.43896308
111 -04.39372115  015.43932896
111 -04.39201679  015.44195081
111 -04.39144965  015.44158345
111 -04.39152202  015.44147236
111 -04.39144321  015.44141409
111 -04.39217435  015.44029506
111 -04.39229197  015.44035739
111 -04.39235744  015.44024832
113 -04.39225536  015.44017932
110 2 0.00 0.0000 New Taxiway 54
111 -04.39001801  015.44126421
111 -04.39081539  015.44047005
111 -04.39138237  015.43981004
111 -04.39222853  015.43853707
111 -04.39297107  015.43902747
111 -04.39225536  015.44017932
111 -04.39235744  015.44024832
111 -04.39229197  015.44035739
111 -04.39217435  015.44029506
111 -04.39144321  015.44141409
111 -04.39077842  015.44106279
112 -04.39056754  015.44110222 -04.39050142  015.44117033
113 -04.39024421  015.44143745
110 2 0.00 0.0000 New Taxiway 53
111 -04.38835891  015.44358920
111 -04.38941946  015.44198485
112 -04.38933624  015.44164987 -04.38914205  015.44152745
111 -04.38883025  015.44132379
111 -04.38849567  015.44111581
112 -04.38819857  015.44113253 -04.38800758  015.44122146
111 -04.38855567  015.44057877
112 -04.38864597  015.44089401 -04.38880588  015.44099283
111 -04.38897338  015.44109925
111 -04.38956529  015.44147703
112 -04.38988735  015.44140759 -04.39004724  015.44123130
111 -04.39001801  015.44126421
111 -04.39024421  015.44143745
111 -04.39039190  015.44159365
111 -04.39025630  015.44172427
111 -04.39010860  015.44157615
111 -04.38984947  015.44181854
111 -04.38967823  015.44207660
111 -04.38981946  015.44243990
111 -04.39043021  015.44283539
111 -04.38987540  015.44374318
111 -04.38915185  015.44327503
111 -04.38967640  015.44245921
111 -04.38960028  015.44220444
113 -04.38862161  015.44373796
110 1 0.00 0.0000 New Taxiway 52
111 -04.38618351  015.44426494
112 -04.38615325  015.44443877 -04.38613032  015.44454178
111 -04.38622570  015.44462088
112 -04.38707672  015.44516169 -04.38711157  015.44518744
111 -04.38717301  015.44519664
111 -04.38803962  015.44384829
111 -04.38814982  015.44392078
112 -04.38735952  015.44516672 -04.38724478  015.44533198
111 -04.38703635  015.44521472
111 -04.38634856  015.44477416
111 -04.38622845  015.44470366
112 -04.38610554  015.44455894 -04.38607803  015.44449732
113 -04.38610166  015.44439550
110 1 0.00 0.0000 New Taxiway 51
111 -04.38684756  015.44549127
112 -04.38603505  015.44497254 -04.38591492  015.44489620
111 -04.38577919  015.44498450
111 -04.38566089  015.44507279
112 -04.38575299  015.44493288 -04.38588046  015.44483263
111 -04.38603738  015.44490231
111 -04.38619483  015.44500147
112 -04.38692597  015.44547523 -04.38694916  015.44549237
111 -04.38696747  015.44552909
113 -04.38691742  015.44556092
110 2 0.00 0.0000 Apron 2
111 -04.38551306  015.44801775
111 -04.38544417  015.44797623
111 -04.38690400  015.44571762
112 -04.38693329  015.44559520 -04.38692475  015.44557072
111 -04.38691742  015.44556092
111 -04.38696747  015.44552909
112 -04.38692597  015.44547523 -04.38690278  015.44545809
111 -04.38619483  015.44500147
111 -04.38603738  015.44490231
112 -04.38575299  015.44493288 -04.38562552  015.44503313
111 -04.38609820  015.44439523
112 -04.38610554  015.44455894 -04.38613305  015.44462057
111 -04.38622845  015.44470366
111 -04.38634856  015.44477416
111 -04.38703635  015.44521472
112 -04.38735952  015.44516672 -04.38747425  015.44500146
111 -04.38814982  015.44392078
111 -04.38835891  015.44358920
111 -04.38862161  015.44373796
111 -04.38877708  015.44382937
111 -04.38888788  015.44387776
111 -04.38902191  015.44396917
111 -04.38921313  015.44371824
111 -04.38978321  015.44407997
111 -04.38741257  015.44778520
111 -04.38662188  015.44726884
112 -04.38629663  015.44733337 -04.38618226  015.44750901
113 -04.38574959  015.44818023
110 2 0.00 0.0000 New Taxiway 49
111 -04.38365776  015.44818552
112 -04.38373006  015.44842992 -04.38384922  015.44850780
111 -04.38461921  015.44902845
112 -04.38496872  015.44891140 -04.38509833  015.44870180
111 -04.38551306  015.44801775
111 -04.38574959  015.44818023
111 -04.38506917  015.44922824
111 -04.38514855  015.44935660
112 -04.38519391  015.44937122 -04.38523117  015.44936960
111 -04.38529921  015.44936960
111 -04.38554060  015.44898614
111 -04.38631108  015.44948421
111 -04.38558807  015.45058899
111 -04.38484073  015.45010069
111 -04.38505617  015.44975643
111 -04.38500748  015.44964535
112 -04.38497462  015.44962948 -04.38495289  015.44963138
111 -04.38488239  015.44964234
111 -04.38399948  015.45209565
112 -04.38406366  015.45230375 -04.38413425  015.45234648
111 -04.38431561  015.45246611
111 -04.38357070  015.45360507
111 -04.38371929  015.45370014
111 -04.38294583  015.45491645
111 -04.38221109  015.45442260
111 -04.38368224  015.45213458
112 -04.38373974  015.45201392 -04.38377073  015.45193291
111 -04.38460837  015.44961349
112 -04.38454197  015.44928832 -04.38438042  015.44916847
111 -04.38437498  015.44916637
111 -04.38435999  015.44918829
111 -04.38360422  015.44868526
114 -04.38332939  015.44870155 -04.38320947  015.44878173
130 Airport Boundary 85
111 -04.39585278  015.42315216
111 -04.39949889  015.42619401
111 -04.39296234  015.43657989
111 -04.39500062  015.43958755
111 -04.38305208  015.45869078
111 -04.37911609  015.45751593
111 -04.37457096  015.46454149
113 -04.37131440  015.46134595
120 Linear Feature 80
111 -04.38868035  015.44565408 20
111 -04.38839393  015.44547476 20
112 -04.38838824  015.44543307 -04.38840475  015.44540737 20
111 -04.38885914  015.44470892 20
112 -04.38892121  015.44469636 -04.38895879  015.44472206 20
111 -04.38915581  015.44485055 20
112 -04.38916891  015.44491280 -04.38918997  015.44493508 20
111 -04.38919453  015.44493907 20
115 -04.38920772  015.44496764
120 Linear Feature 79
111 -04.38865700  015.44568606 20
115 -04.38839051  015.44551530
120 Linear Feature 78
111 -04.38750893  015.44761791 20
112 -04.38740997  015.44759215 -04.38736487  015.44760346 20
111 -04.38734169  015.44764555 20
112 -04.38732666  015.44764241 -04.38731163  015.44763613 20
111 -04.38712128  015.44750841 20
112 -04.38710534  015.44743873 -04.38713267  015.44739533 20
111 -04.38831763  015.44554100 20
112 -04.38835350  015.44553700 -04.38837457  015.44555128 20
115 -04.38863707  015.44571861
120 Linear Feature 77
111 -04.38740818  015.44776906 20
112 -04.38735982  015.44773896 -04.38734398  015.44771387 20
111 -04.38734065  015.44771053 20
111 -04.38704636  015.44751989 20
112 -04.38703052  015.44745885 -04.38705219  015.44742875 20
111 -04.38884961  015.44463439 20
112 -04.38892631  015.44460680 -04.38897133  015.44463607 20
111 -04.38919559  015.44478490 20
116 -04.38930314  015.44479159 -04.38936150  015.44483423
120 Linear Feature 74
111 -04.38837395  015.44627044 3
115 -04.38820986  015.44617104
120 Linear Feature 73
111 -04.38920772  015.44496764 3
111 -04.38837395  015.44627044 3
111 -04.38806202  015.44675599 3
111 -04.38778259  015.44718615 3
111 -04.38751128  015.44760165 3
115 -04.38734882  015.44749899
120 Linear Feature 72
111 -04.38699572  015.44599258 1
112 -04.38705886  015.44607104 -04.38709530  015.44609560 1
115 -04.38757238  015.44639762
120 Linear Feature 71
111 -04.38703808  015.44593187 1
