I
1050 Generated by WorldEditor 1.7.0r3

1     59 0 0 LPCR Corvo
1302 city Corvo
1302 country Portugal
1302 datum_lat 39.6708333
1302 datum_lon -031.1127778
1302 iata_code CVU
1302 state Azores
1302 transition_alt 5000
100 30.00 1 0 0.00 0 0 0 11  39.67188923 -031.12159996   40    0 2 0 0 0 29  39.67105173 -031.11186300   40    0 2 0 0 0
110 2 0.00 0.0000 Tower
111  39.67063641 -031.11385556
111  39.67058253 -031.11385740
111  39.67058206 -031.11378925
113  39.67063499 -031.11378925
110 2 0.00 0.0000 aux Building
111  39.67079266 -031.11365588
111  39.67077136 -031.11372618
111  39.67068682 -031.11368817
113  39.67070484 -031.11361871
110 2 0.00 0.0000 Terminal by Major Tom 05.2018
111  39.67065972 -031.11341640
111  39.67052207 -031.11342767
111  39.67051666 -031.11322490
111  39.67054834 -031.11322196
112  39.67057423 -031.11317701  39.67059916 -031.11317561
111  39.67060890 -031.11321634
113  39.67065322 -031.11321223
110 2 0.00 0.0000 New Taxiway 15
111  39.67059182 -031.11401145
111  39.67055306 -031.11399356
111  39.67054636 -031.11401812
111  39.67051675 -031.11400446
111  39.67052345 -031.11397990
111  39.67051975 -031.11397819
111  39.67054141 -031.11389735
113  39.67061309 -031.11393010
110 2 0.00 0.0000 New Taxiway 14
111  39.67067099 -031.11429236
111  39.67060718 -031.11430822
111  39.67058911 -031.11417155
111  39.67055130 -031.11418076
111  39.67053393 -031.11404932
113  39.67063475 -031.11402834
110 1 0.00 0.0000 Asphalt
111  39.67202580 -031.12158106
111  39.67167932 -031.12167636
111  39.67167189 -031.12158268 3
111  39.67164186 -031.12120391 3
111  39.67170117 -031.12098289
111  39.67107062 -031.11372182
111  39.67092547 -031.11356975
111  39.67081695 -031.11358662
111  39.67079266 -031.11365588
111  39.67070484 -031.11361871
111  39.67067118 -031.11360447
111  39.67066791 -031.11354840
111  39.67071619 -031.11349947
111  39.67069292 -031.11305270
111  39.67072207 -031.11304966
111  39.67085992 -031.11303648
112  39.67085992 -031.11303648  39.67089426 -031.11303242
111  39.67090987 -031.11299998
111  39.67100351 -031.11285196
111  39.67097698 -031.11255592 3
111  39.67087397 -031.11234099 3
111  39.67084587 -031.11193749 3
112  39.67089738 -031.11187666  39.67094108 -031.11186652
111  39.67089738 -031.11187666
113  39.67118768 -031.11183610
130 Airport Boundary
111  39.67050095 -031.11315408
111  39.67065416 -031.11313911
111  39.67066021 -031.11319804
111  39.67068824 -031.11319463
111  39.67067731 -031.11303242
111  39.67085992 -031.11268569
111  39.67082122 -031.11222541
111  39.67076784 -031.11214430
111  39.67077564 -031.11207333
111  39.67074443 -031.11188070
111  39.67077096 -031.11179351
111  39.67096293 -031.11160291
111  39.67103160 -031.11155830
111  39.67114554 -031.11152992
112  39.67132815 -031.11165361  39.67136248 -031.11174890
111  39.67132815 -031.11165361
111  39.67151388 -031.11445178
111  39.67155133 -031.11445381
111  39.67157943 -031.11513713
111  39.67215222 -031.12148578
112  39.67206638 -031.12172100  39.67198991 -031.12178994
111  39.67206638 -031.12172100
111  39.67174175 -031.12188929
112  39.67174175 -031.12188929  39.67163874 -031.12191362
111  39.67159660 -031.12178994
111  39.67107218 -031.11567043
111  39.67096689 -031.11501510
112  39.67083085 -031.11476227  39.67072384 -031.11471032
111  39.67083085 -031.11476227
111  39.67046644 -031.11463823
112  39.67046644 -031.11463823  39.67039823 -031.11461378
111  39.67036924 -031.11451721
111  39.67036588 -031.11449287
111  39.67052597 -031.11445004
111  39.67049331 -031.11413186
111  39.67037858 -031.11410390
111  39.67040056 -031.11389509
111  39.67042875 -031.11379315
111  39.67054969 -031.11378022
111  39.67066448 -031.11368153
111  39.67065052 -031.11343516
113  39.67050875 -031.11344812
120 stop S
111  39.67086438 -031.11321152 1
111  39.67085976 -031.11321168 1
115  39.67085512 -031.11321178
120 Stop N
111  39.67087278 -031.11338134 1
111  39.67086799 -031.11338178 1
115  39.67086320 -031.11338225
120 turn Apron
111  39.67103185 -031.11356964 1
112  39.67117815 -031.11347639  39.67122367 -031.11330601
111  39.67117815 -031.11347639 1
111  39.67114238 -031.11304270
112  39.67114238 -031.11304270  39.67106218 -031.11290470 1
115  39.67098781 -031.11299088
120 Apron boarder
111  39.67075111 -031.11357636 20
115  39.67072207 -031.11304966
120 Acf boarder
111  39.67092935 -031.11346746 20
111  39.67077062 -031.11348343 20
111  39.67075111 -031.11314126 20
115  39.67089924 -031.11312210
120 Twy line
111  39.67122805 -031.11418017 1
111  39.67120204 -031.11380844 1
112  39.67115782 -031.11369691  39.67111490 -031.11365467
111  39.67115782 -031.11369691 1
111  39.67103185 -031.11356964 1
111  39.67092935 -031.11346746 1
111  39.67089596 -031.11343529
112  39.67089596 -031.11343529  39.67086948 -031.11341012 1
111  39.67086799 -031.11338178 1
111  39.67086704 -031.11336223 1
111  39.67085976 -031.11321168 1
112  39.67087645 -031.11315085  39.67089357 -031.11312241
111  39.67087645 -031.11315085 1
111  39.67089924 -031.11312210 1
111  39.67098781 -031.11299088 1
111  39.67110319 -031.11281995
112  39.67110319 -031.11281995  39.67112790 -031.11278278 1
111  39.67111880 -031.11269322 1
111  39.67110189 -031.11249384 1
112  39.67107328 -031.11245328  39.67105117 -031.11241611
111  39.67107328 -031.11245328 1
111  39.67095238 -031.11228464
112  39.67095238 -031.11228464  39.67093417 -031.11225592 1
111  39.67092891 -031.11222686 1
111  39.67091070 -031.11198185
